SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,10.906,44,,,34.367001,32,14.758,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,10.989,44,,,34.370998,32,14.72,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,13.239,44,,,34.387001,32,14.603,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,16.33,44,,,34.569,32,14.165,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,21.290001,44,,,34.667999,32,14.01,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,24.556999,44,,,34.707001,32,13.93,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,23.872999,44,,,34.773998,32,13.784,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,22.195,44,,,34.881001,32,13.467,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,18.559,44,,,34.938,32,13.183,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,13.354,44,,,34.951,32,13.094,32
FR199710,46,06-DEC-1997 05:31:00,06-DEC-1997 05:45:00,0,144,152,-42.284,144.91483,-42.28367,144.91367,-42.28433,144.91467,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,10.183,44,,,34.957001,32,13.043,32
