SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,8.7989,44,,,35.123001,32,14.53,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,9.3327,44,,,35.125,32,14.527,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,9.0477,44,,,35.126999,32,14.533,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,8.9516,44,,,35.129002,32,14.536,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,8.9171,44,,,35.131001,32,14.538,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,8.8957,44,,,35.132,32,14.54,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,9.2701,44,,,35.134998,32,14.543,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,9.1341,44,,,35.137001,32,14.541,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,8.8422,44,,,35.137001,32,14.54,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,8.9145,44,,,35.136002,32,14.514,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,9.1351,44,,,35.131001,32,14.482,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,9.3318,44,,,35.119999,32,14.427,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,9.5072,44,,,35.113998,32,14.367,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,9.7082,44,,,35.109001,32,14.332,32
