SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,23.639,44,,,35.187,32,13.341,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,31.943001,44,,,35.198002,32,13.342,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,19.077999,44,,,35.199001,32,13.341,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,15.832,44,,,35.201,32,13.342,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,15.006,44,,,35.202999,32,13.341,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,14.862,44,,,35.205002,32,13.343,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,15.926,44,,,35.206001,32,13.345,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,22.610001,44,,,35.207001,32,13.305,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,31.219999,44,,,35.216,32,13.266,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,23.819,44,,,35.224998,32,13.274,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,21.495001,44,,,35.23,32,13.273,32
FR199710,24,03-DEC-1997 12:15:00,03-DEC-1997 12:27:00,0,138,148,-43.66817,147.727,-43.6685,147.73067,-43.66817,147.72517,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,21.674,44,,,35.233002,32,13.267,32
