SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,6.6801,44,,,35.033001,32,13.646,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,6.355,44,,,35.035999,32,13.649,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,5.9749,44,,,35.036999,32,13.649,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,6.1967,44,,,35.037998,32,13.649,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,6.1822,44,,,35.039001,32,13.649,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,6.2257,44,,,35.041,32,13.651,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,6.4851,44,,,35.042,32,13.65,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,6.3602,44,,,35.042999,32,13.648,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,6.2578,44,,,35.043999,32,13.646,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,6.4233,44,,,35.046001,32,13.633,32
