SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,8.283,44,,,35.332001,32,14.982,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,8.6712,44,,,35.334,32,14.981,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,8.9107,44,,,35.335999,32,14.982,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,9.3255,44,,,35.337002,32,14.981,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,9.7133,44,,,35.338001,32,14.976,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,9.8871,44,,,35.341,32,14.977,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,9.7264,44,,,35.345001,32,14.986,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,9.523,44,,,35.345001,32,14.982,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,9.573,44,,,35.313,32,14.692,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,11.435,44,,,35.301998,32,14.534,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,14.094,44,,,35.303001,32,14.511,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,16.325001,44,,,35.304001,32,14.488,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,18.542999,44,,,35.306999,32,14.474,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,20.406,44,,,35.307999,32,14.466,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,21.396999,44,,,35.306,32,14.44,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,23.785999,44,,,35.308998,32,14.416,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,24.856001,44,,,35.312,32,14.381,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,26.261999,44,,,35.317001,32,14.299,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,25.318001,44,,,35.325001,32,14.185,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,22.628,44,,,35.345001,32,14.044,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,18.302,44,,,35.361,32,13.964,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,14.247,44,,,35.376999,32,13.825,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,9.7821,44,,,35.395,32,13.704,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,6.4691,44,,,35.396,32,13.695,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,5.5676,44,,,35.396999,32,13.683,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,5.1555,44,,,35.397999,32,13.655,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,4.7569,44,,,35.398998,32,13.648,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,4.6436,44,,,35.400002,32,13.647,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,4.5394,44,,,35.401001,32,13.646,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,4.5291,44,,,35.402,32,13.643,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,4.5247,44,,,35.402,32,13.639,32
FR199710,65,07-DEC-1997 20:10:00,07-DEC-1997 20:18:00,0,96,105,-40.17333,143.579,-40.17133,143.57917,-40.1735,143.57933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,4.5031,44,,,35.403,32,13.623,32
