SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,16.165001,44,,,35.175999,32,14.565,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,16.327999,44,,,35.178001,32,14.566,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,15.699,44,,,35.18,32,14.568,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,16.091,44,,,35.181,32,14.563,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,16.212,44,,,35.183998,32,14.563,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,15.804,44,,,35.186001,32,14.564,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,15.532,44,,,35.187,32,14.561,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,15.827,44,,,35.179001,32,14.498,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,16.789,44,,,35.178001,32,14.391,32
FR199710,63,07-DEC-1997 18:05:00,07-DEC-1997 18:21:00,0,202,204,-40.28467,143.38133,-40.28217,143.38117,-40.28567,143.381,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,18.409,44,,,35.179001,32,14.362,32
