SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,12.421,44,,,35.143002,32,14.435,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,12.784,44,,,35.147999,32,14.446,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,12.152,44,,,35.165001,32,14.456,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,12.04,44,,,35.176998,32,14.474,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,12.354,44,,,35.207001,32,14.537,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,17.358999,44,,,35.233002,32,14.588,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,23.191999,44,,,35.244999,32,14.608,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,18.464001,44,,,35.263,32,14.644,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,27.705999,44,,,35.272999,32,14.657,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,16.165001,44,,,35.280998,32,14.67,32
FR199710,16,01-DEC-1997 19:45:00,01-DEC-1997 20:01:00,0,112,113,-42.37233,148.45867,-42.37167,148.46017,-42.37233,148.45883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,20.802,44,,,35.290001,32,14.686,32
