SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,16.198999,44,,,34.612,32,14.023,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,16.525999,44,,,34.611,32,14.036,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,16.194,44,,,34.612,32,14.039,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,16.142,44,,,34.617001,32,14.026,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,16.617001,44,,,34.638,32,13.963,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,16.67,44,,,34.659,32,13.927,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,16.325001,44,,,34.757,32,13.727,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,15.587,44,,,34.764,32,13.707,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,16.735001,44,,,34.771,32,13.693,32
FR199710,37,05-DEC-1997 10:26:00,05-DEC-1997 10:43:00,0,150,157,-43.43433,145.782,-43.43283,145.7785,-43.4345,145.78283,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,17.877001,44,,,34.806,32,13.63,32
