SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,13.696,44,,,35.054001,32,12.88,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,12.611,44,,,35.060001,32,12.878,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,11.725,44,,,35.061001,32,12.876,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,10.365,44,,,35.062,32,12.876,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,12.503,44,,,35.064999,32,12.877,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,13.66,44,,,35.071999,32,12.865,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,22.924,44,,,35.077999,32,12.844,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,12.444,44,,,35.081001,32,12.84,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,20.386999,44,,,35.083,32,12.837,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,14.932,44,,,35.084999,32,12.835,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,21.664,44,,,35.088001,32,12.832,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,11.902,44,,,35.091,32,12.831,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,12.736,44,,,35.092999,32,12.832,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,18.271999,44,,,35.095001,32,12.832,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,10.803,44,,,35.097,32,12.832,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,13.138,44,,,35.098999,32,12.833,32
FR199710,22,03-DEC-1997 10:12:00,03-DEC-1997 10:21:00,0,98,105,-43.565,147.47117,-43.56483,147.474,-43.56533,147.4695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,23.013,44,,,35.102001,32,12.833,32
