SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,11.431,44,,,35.334,32,13.876,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,13.789,44,,,35.335999,32,13.869,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,20.218,44,,,35.335999,32,13.868,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,32.118999,44,,,35.335999,32,13.868,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,30.587999,44,,,35.335999,32,13.867,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,23.806,44,,,35.335999,32,13.866,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,19.41,44,,,35.337002,32,13.865,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,24.868999,44,,,35.337002,32,13.864,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,31.664,44,,,35.337002,32,13.861,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,27.781,44,,,35.338001,32,13.859,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,25.051001,44,,,35.339001,32,13.859,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,25.070999,44,,,35.342999,32,13.853,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,21.833,44,,,35.346001,32,13.848,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,21.789,44,,,35.346001,32,13.847,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,44.214001,44,,,35.347,32,13.845,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,41.983002,44,,,35.347,32,13.843,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,26.034,44,,,35.348,32,13.84,32
FR199710,19,01-DEC-1997 23:32:00,02-DEC-1997 00:37:00,0,1276,1288,-42.38133,148.619,-42.37683,148.6195,-42.38483,148.61733,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,25.622,44,,,35.348999,32,13.825,32
