SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,12.702,44,,,35.160999,32,14.4,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,12.195,44,,,35.167,32,14.404,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,12.03,44,,,35.162998,32,14.401,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,12.101,44,,,35.159,32,14.397,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,12.235,44,,,35.158001,32,14.394,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,12.466,44,,,35.167,32,14.405,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,12.256,44,,,35.171001,32,14.408,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,12.168,44,,,35.174,32,14.413,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,12.1,44,,,35.176998,32,14.416,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,12.35,44,,,35.185001,32,14.45,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,12.216,44,,,35.189999,32,14.455,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,11.499,44,,,35.193001,32,14.438,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,10.962,44,,,35.193001,32,14.413,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,10.58,44,,,35.202999,32,14.447,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,10.341,44,,,35.207001,32,14.446,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,9.3821,44,,,35.216,32,14.422,32
FR199710,15,01-DEC-1997 19:14:00,01-DEC-1997 19:25:00,0,98,105,-42.36517,148.42617,-42.36583,148.42667,-42.365,148.42617,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,8.6828,44,,,35.236,32,14.458,32
