SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,14.144,44,,,34.991001,32,13.022,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,18.311001,44,,,34.995998,32,13.02,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,25.476,44,,,34.985001,32,13.022,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,22.042,44,,,35.005001,32,13.019,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,24.882,44,,,35.009998,32,13.01,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,25.167,44,,,35.013,32,12.999,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,26.93,44,,,35.021999,32,12.949,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,37.134998,44,,,35.023998,32,12.933,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,37.43,44,,,35.023998,32,12.908,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,41.630001,44,,,35.021,32,12.86,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,35.714001,44,,,35.019001,32,12.81,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,29.905001,44,,,35.018002,32,12.79,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,29.466,44,,,35.016998,32,12.77,32
