SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,23.242001,44,,,35.153999,32,14.24,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,22.775,44,,,35.155998,32,14.21,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,23.544001,44,,,35.159,32,14.209,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,23.146999,44,,,35.161999,32,14.207,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,27.311001,44,,,35.164001,32,14.203,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,25.686001,44,,,35.166,32,14.208,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,26.997999,44,,,35.166,32,14.201,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,24.872,44,,,35.167999,32,14.198,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,25.556999,44,,,35.172001,32,14.188,32
FR199710,12,01-DEC-1997 11:30:00,01-DEC-1997 11:45:00,0,64,74,-41.261,148.39967,-41.26233,148.4025,-41.26083,148.3995,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,30.106001,44,,,35.173,32,14.18,32
