SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,1.9184,44,,,34.966,32,13.393,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,2.1212,44,,,34.969002,32,13.377,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,2.3321,44,,,34.965,32,13.295,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,2.5908,44,,,34.971001,32,13.206,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,2.668,44,,,34.972,32,13.189,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,2.6319,44,,,34.973,32,13.178,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,2.8307,44,,,34.973999,32,13.166,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,3.1067,44,,,34.973999,32,13.156,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,3.7341,44,,,34.976002,32,13.15,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,3.7103,44,,,34.977001,32,13.147,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,3.8781,44,,,34.978001,32,13.143,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,4.0692,44,,,34.978001,32,13.124,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,4.173,44,,,34.979,32,13.095,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,5.202,44,,,34.977001,32,13.033,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,4.4976,44,,,34.977001,32,12.946,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,4.5231,44,,,34.977001,32,12.853,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,4.9803,44,,,34.972,32,12.705,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,5.4656,44,,,34.976002,32,12.384,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,4.5526,44,,,34.978001,32,12.328,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,4.1979,44,,,34.980999,32,12.295,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,4.7439,44,,,34.981998,32,12.279,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,5.913,44,,,34.983002,32,12.263,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,6.0006,44,,,34.985001,32,12.231,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,6.0041,44,,,34.985001,32,12.177,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,6.3017,44,,,34.988998,32,12.131,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,6.6863,44,,,34.991001,32,12.119,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,9.1574,44,,,34.993,32,12.109,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,10.864,44,,,35.004002,32,12.112,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,9.0923,44,,,35.008999,32,12.093,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,6.9924,44,,,35.014999,32,12.08,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,5.6393,44,,,35.028,32,12.068,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,6.3087,44,,,35.030998,32,12.066,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,6.0178,44,,,35.033001,32,12.066,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,6.0186,44,,,35.036999,32,12.064,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,6.0302,44,,,35.048,32,12.062,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,6.5074,44,,,35.054001,32,12.06,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,6.0895,44,,,35.057999,32,12.057,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,5.6084,44,,,35.064999,32,12.048,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,4.6813,44,,,35.07,32,12.05,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,4.8278,44,,,35.077,32,12.058,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,4.9085,44,,,35.082001,32,12.061,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,4.8086,44,,,35.082001,32,12.052,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,4.702,44,,,35.078999,32,12.024,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,3.9421,44,,,35.078999,32,12.01,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,3.8498,44,,,35.078999,32,12,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,4.5961,44,,,35.078999,32,11.996,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,4.5159,44,,,35.080002,32,11.996,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,98,4.412,44,,,35.080002,32,11.998,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,100,3.9416,44,,,35.078999,32,11.976,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,102,3.6672,44,,,35.078999,32,11.973,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,104,3.7671,44,,,35.069,32,11.854,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,106,2.9502,44,,,35.060001,32,11.762,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,108,2.3648,44,,,35.051998,32,11.705,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,110,2.2267,44,,,35.041,32,11.625,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,112,2.0951,44,,,35.036999,32,11.594,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,114,3.0054,44,,,35.034,32,11.573,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,116,2.8406,44,,,35.033001,32,11.562,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,118,2.165,44,,,35.030998,32,11.547,32
FR199710,44,06-DEC-1997 03:25:00,06-DEC-1997 03:54:00,0,488,490,-42.32617,144.79,-42.32367,144.79283,-42.32767,144.79067,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,120,3.0656,44,,,35.028,32,11.533,32
