SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,11.611,44,,,35.238998,32,14.638,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,12.187,44,,,35.240002,32,14.64,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,12.084,44,,,35.240002,32,14.638,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,12.156,44,,,35.237999,32,14.618,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,12.67,44,,,35.228001,32,14.54,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,14.816,44,,,35.210999,32,14.349,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,19.129999,44,,,35.209,32,14.252,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,20.752001,44,,,35.209999,32,14.242,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,20.867001,44,,,35.210999,32,14.23,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,20.9,44,,,35.212002,32,14.219,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,20.947001,44,,,35.212002,32,14.199,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,21.173,44,,,35.212002,32,14.172,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,21.443001,44,,,35.207001,32,14.118,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,21.85,44,,,35.202999,32,13.996,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,22.066999,44,,,35.202,32,13.868,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,22.156,44,,,35.200001,32,13.734,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,21.707001,44,,,35.206001,32,13.58,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,19.997,44,,,35.216999,32,13.468,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,16.98,44,,,35.226002,32,13.407,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,14.765,44,,,35.233002,32,13.352,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,12.966,44,,,35.243999,32,13.221,32
FR199710,64,07-DEC-1997 19:08:00,07-DEC-1997 19:18:00,0,118,125,-40.22283,143.46367,-40.221,143.462,-40.22367,143.46433,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,9.758,44,,,35.255001,32,13.139,32
