SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,1.0182,44,861.51001,44,35.483002,32,24.127001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,.99194,44,782.969971,44,35.484001,32,24.114,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,1.0691,44,625.809998,44,35.486,32,24.099001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,1.1049,44,566.859985,44,35.486,32,24.096001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,1.1208,44,511.070007,44,35.487999,32,24.115,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,1.2061,44,430.220001,44,35.491001,32,24.104,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,1.1413,44,389.790009,44,35.488998,32,24.103001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,1.1905,44,349.880005,44,35.490002,32,24.084999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,1.3595,44,337.059998,44,35.491001,32,24.080999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,1.7834,44,278.720001,44,35.492001,32,24.077999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,1.7137,44,261.709991,44,35.492001,32,24.072001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,1.845,44,237.100006,44,35.492001,32,24.066,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,1.7515,44,231.350006,44,35.493,32,24.063,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,1.7248,44,198.5,44,35.493999,32,24.047001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,1.8666,44,192.039993,44,35.493999,32,24.035999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,1.819,44,180.580002,44,35.494999,32,24.028,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,1.8711,44,150.419998,44,35.495998,32,23.999001,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,2.2007,44,150.580002,44,35.488998,32,23.900999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,2.7671,44,135.600006,44,35.493999,32,23.587999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,4.4875,44,124.699997,44,35.518002,32,22.413,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,9.3047,44,112.419998,44,35.536999,32,21.823,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,22.246,44,96.268997,44,35.575001,32,21.444,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,40.763,44,70.795998,44,35.557999,32,21.191999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,49.323002,44,52.398998,44,35.563,32,21.079,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,36.5,44,40.921001,44,35.609001,32,21.111,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,33.938,44,32.053001,44,35.620998,32,20.941,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,30.808001,44,26.93,44,35.619999,32,20.834999,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,23.471001,44,21.76,44,35.627998,32,20.649,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,18.531,44,18.605,44,35.633999,32,20.608,32
FR199710,2,28-NOV-1997 00:03:00,28-NOV-1997 00:18:00,0,144,208,-29.44333,153.76883,-29.448,153.76667,-29.44183,153.7695,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,16.108,44,15.945,44,35.618,32,20.445,32
