SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,15.428,44,,,32.165001,32,14.011,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,15.653,44,,,32.560001,32,13.995,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,15.524,44,,,33.536999,32,13.918,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,15.218,44,,,34.446999,32,13.916,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,15.364,44,,,34.605,32,13.881,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,13.789,44,,,34.674999,32,13.833,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,13.243,44,,,34.699001,32,13.804,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,14.031,44,,,34.706001,32,13.794,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,12.703,44,,,34.720001,32,13.767,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,11.329,44,,,34.749001,32,13.705,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,9.8033,44,,,34.766998,32,13.664,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,8.5458,44,,,34.773998,32,13.64,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,8.1466,44,,,34.808998,32,13.555,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,6.9766,44,,,34.835999,32,13.494,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,6.3223,44,,,34.870998,32,13.394,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,6.2601,44,,,34.895,32,13.33,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,6.5926,44,,,34.935001,32,13.193,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,6.5733,44,,,34.987,32,12.963,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,6.7859,44,,,35.000999,32,12.889,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,7.0426,44,,,35.007999,32,12.863,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,6.9332,44,,,35.008999,32,12.864,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,7.0389,44,,,35.014,32,12.852,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,8.6876,44,,,35.019001,32,12.838,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,7.9167,44,,,35.021,32,12.835,32
FR199710,40,05-DEC-1997 12:52:00,05-DEC-1997 13:05:00,0,52,59,-43.35633,145.87617,-43.358,145.8745,-43.35633,145.87667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,10.837,44,,,35.022999,32,12.83,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,9.2572,44,,,34.985001,32,13.025,32
