SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,.022937,44,,,34.761002,32,13.267,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,.025745,44,,,34.763,32,13.267,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,.023471,44,,,34.764999,32,13.267,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,.025474,44,,,34.768002,32,13.267,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,.024449,44,,,34.771,32,13.268,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,.024051,44,,,34.775002,32,13.27,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,.025333,44,,,34.779999,32,13.268,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,.024124,44,,,34.787998,32,13.259,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,.025367,44,,,34.798,32,13.245,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,.02419,44,,,34.862999,32,13.112,32
FR199710,26,04-DEC-1997 10:03:00,04-DEC-1997 10:25:00,0,96,105,-43.67933,146.615,-43.6785,146.61733,-43.67933,146.61367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,.024215,44,,,34.893002,32,13.055,32
