SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,32,04-DEC-1997 21:29:00,04-DEC-1997 21:48:00,0,152,160,-43.95183,146.60867,-43.9515,146.6125,-43.95183,146.60767,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,6.2142,44,,,35.109001,32,12.688,32
FR199710,32,04-DEC-1997 21:29:00,04-DEC-1997 21:48:00,0,152,160,-43.95183,146.60867,-43.9515,146.6125,-43.95183,146.60767,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,6.1954,44,,,35.110001,32,12.688,32
FR199710,32,04-DEC-1997 21:29:00,04-DEC-1997 21:48:00,0,152,160,-43.95183,146.60867,-43.9515,146.6125,-43.95183,146.60767,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,7.0968,44,,,35.112999,32,12.685,32
FR199710,32,04-DEC-1997 21:29:00,04-DEC-1997 21:48:00,0,152,160,-43.95183,146.60867,-43.9515,146.6125,-43.95183,146.60767,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,10.18,44,,,35.112,32,12.676,32
FR199710,32,04-DEC-1997 21:29:00,04-DEC-1997 21:48:00,0,152,160,-43.95183,146.60867,-43.9515,146.6125,-43.95183,146.60767,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,11.594,44,,,35.115002,32,12.676,32
FR199710,32,04-DEC-1997 21:29:00,04-DEC-1997 21:48:00,0,152,160,-43.95183,146.60867,-43.9515,146.6125,-43.95183,146.60767,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,9.9563,44,,,35.116001,32,12.676,32
FR199710,32,04-DEC-1997 21:29:00,04-DEC-1997 21:48:00,0,152,160,-43.95183,146.60867,-43.9515,146.6125,-43.95183,146.60767,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,8.5191,44,,,35.117001,32,12.676,32
FR199710,32,04-DEC-1997 21:29:00,04-DEC-1997 21:48:00,0,152,160,-43.95183,146.60867,-43.9515,146.6125,-43.95183,146.60767,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,7.659,44,,,35.118999,32,12.677,32
FR199710,32,04-DEC-1997 21:29:00,04-DEC-1997 21:48:00,0,152,160,-43.95183,146.60867,-43.9515,146.6125,-43.95183,146.60767,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,10.141,44,,,35.120998,32,12.677,32
FR199710,32,04-DEC-1997 21:29:00,04-DEC-1997 21:48:00,0,152,160,-43.95183,146.60867,-43.9515,146.6125,-43.95183,146.60767,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,14.385,44,,,35.123001,32,12.677,32
