SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,6.0948,44,,,34.981998,32,14.715,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,6.4641,44,,,34.986,32,14.637,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,7.1994,44,,,35.005001,32,14.458,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,7.7992,44,,,35.014999,32,14.38,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,8.6022,44,,,35.021999,32,14.354,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,9.4836,44,,,35.030998,32,14.311,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,10.772,44,,,35.039001,32,14.287,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,11.907,44,,,35.044998,32,14.258,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,13.153,44,,,35.063,32,14.164,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,13.964,44,,,35.071999,32,14.107,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,15.502,44,,,35.075001,32,14.089,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,16.306999,44,,,35.078999,32,14.059,32
FR199710,56,07-DEC-1997 01:36:00,07-DEC-1997 02:02:00,0,86,87,-41.08133,144.33417,-41.07683,144.33583,-41.08233,144.3335,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,16.927,44,,,35.083,32,14.04,32
