SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,8.7224,44,,,35.243999,32,13.662,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,9.1285,44,,,35.244999,32,13.662,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,8.2425,44,,,35.247002,32,13.661,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,8.3096,44,,,35.249001,32,13.662,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,8.3274,44,,,35.251999,32,13.663,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,9.3708,44,,,35.254002,32,13.664,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,11.512,44,,,35.257,32,13.665,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,11.01,44,,,35.259998,32,13.664,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,8.6603,44,,,35.259998,32,13.662,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,10.032,44,,,35.263,32,13.662,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,9.3442,44,,,35.257999,32,13.625,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,12.236,44,,,35.262001,32,13.628,32
FR199710,25,03-DEC-1997 13:32:00,03-DEC-1997 13:45:00,0,184,190,-43.72317,147.82833,-43.72617,147.82833,-43.72183,147.82833,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,13.335,44,,,35.217999,32,13.48,32
