SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,.029189,44,,,35.069,32,14.214,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,.024986,44,,,35.068001,32,14.226,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,.021476,44,,,35.070999,32,14.214,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,.024325,44,,,35.083,32,14.082,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,.023869,44,,,35.080002,32,13.968,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,.023719,44,,,35.075001,32,13.902,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,.024403,44,,,35.074001,32,13.845,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,.02302,44,,,35.075001,32,13.829,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,9.6865,44,,,35.091,32,13.828,32
FR199710,58,07-DEC-1997 04:02:00,07-DEC-1997 04:36:00,0,68,79,-40.95167,144.56517,-40.95517,144.57133,-40.95167,144.56333,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,18.447001,44,,,35.104,32,13.807,32
