SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,15.858,44,,,35.164001,32,14.59,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,15.966,44,,,35.165001,32,14.585,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,15.818,44,,,35.161999,32,14.552,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,16.226999,44,,,35.154999,32,14.425,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,17.830999,44,,,35.155998,32,14.358,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,17.781,44,,,35.161999,32,14.352,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,18.750999,44,,,35.166,32,14.35,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,19.478001,44,,,35.167,32,14.332,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,20.395,44,,,35.169998,32,14.321,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,23.698999,44,,,35.171001,32,14.309,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,20.877001,44,,,35.172001,32,14.298,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,20.708,44,,,35.171001,32,14.256,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,17.889,44,,,35.166,32,14.178,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,15.909,44,,,35.159,32,14.085,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,15.711,44,,,35.140999,32,13.885,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,13.898,44,,,35.132999,32,13.798,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,12.137,44,,,35.130001,32,13.625,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,11.662,44,,,35.139,32,13.529,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,12.544,44,,,35.146999,32,13.498,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,12.992,44,,,35.153999,32,13.445,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,13.567,44,,,35.164001,32,13.268,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,13.161,44,,,35.166,32,13.237,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,12.733,44,,,35.168999,32,13.199,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,11.957,44,,,35.167999,32,13.139,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,11.313,44,,,35.167,32,13.115,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,11.245,44,,,35.166,32,13.09,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,10.83,44,,,35.160999,32,13.061,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,10.369,44,,,35.155998,32,13.006,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,10.001,44,,,35.153999,32,12.976,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,9.8341,44,,,35.140999,32,12.843,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,9.1854,44,,,35.154999,32,12.661,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,8.138,44,,,35.199001,32,12.736,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,6.5261,44,,,35.210999,32,12.731,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,5.2166,44,,,35.213001,32,12.731,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,4.6162,44,,,35.214001,32,12.715,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,3.9827,44,,,35.210999,32,12.685,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,3.5035,44,,,35.209,32,12.656,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,3.079,44,,,35.209,32,12.642,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,2.8172,44,,,35.208,32,12.626,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,2.4882,44,,,35.206001,32,12.608,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,2.5233,44,,,35.203999,32,12.594,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,86,2.6385,44,,,35.202,32,12.58,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,88,2.7125,44,,,35.199001,32,12.563,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,90,2.904,44,,,35.196999,32,12.548,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,92,2.8524,44,,,35.195999,32,12.54,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,94,2.9557,44,,,35.193001,32,12.513,32
FR199710,62,07-DEC-1997 17:11:00,07-DEC-1997 17:35:00,0,482,495,-40.29967,143.3495,-40.298,143.34917,-40.30117,143.34867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,96,2.8208,44,,,35.189999,32,12.499,32
