SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,3.6781,44,486.730011,44,35.492001,32,23.465,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,4.1328,44,390.450012,44,35.495998,32,23.398001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,5.3008,44,313.890015,44,35.494999,32,23.351,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,5.9999,44,264.279999,44,35.497002,32,23.295,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,8.9406,44,235.360001,44,35.493999,32,23.232,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,10.231,44,199.039993,44,35.497002,32,23.132999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,12.214,44,172.369995,44,35.497002,32,23.027,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,13.321,44,142.509995,44,35.498001,32,22.896999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,20.063999,44,118.239998,44,35.495998,32,22.714001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,22.507999,44,101.669998,44,35.497002,32,22.051001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,27.650999,44,81.167999,44,35.509998,32,21.537001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,35.158001,44,60.362,44,35.505001,32,21.434999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,38.537998,44,45.777,44,35.506001,32,21.389,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,30.336,44,36.09,44,35.508999,32,21.379999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,38.215,44,27.632999,44,35.512001,32,21.368999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,41.064999,44,21.525,44,35.518002,32,21.365,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,25.587999,44,17.306999,44,35.522999,32,21.365,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,24.132999,44,14.274,44,35.533001,32,21.341,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,19.733999,44,11.355,44,35.558998,32,21.191,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,14.639,44,9.4556,44,35.563999,32,21.136999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,9.9965,44,8.6229,44,35.571999,32,20.959,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,10.089,44,7.2773,44,35.580002,32,20.716,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,7.7262,44,6.1792,44,35.59,32,20.374001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,7.1587,44,5.4137,44,35.597,32,20.186001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,8.1292,44,4.7183,44,35.599998,32,20.164,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,7.6688,44,4.0796,44,35.602001,32,20.166,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,7.1672,44,3.6579,44,35.605,32,20.160999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,58,6.3801,44,3.1206,44,35.605,32,20.09,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,60,5.4016,44,2.794,44,35.604,32,19.999001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,62,6.2706,44,2.5232,44,35.602001,32,19.966999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,64,6.6353,44,2.2046,44,35.601002,32,19.954,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,66,6.6352,44,1.913,44,35.598,32,19.936001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,68,7.4454,44,1.6135,44,35.574001,32,19.749001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,70,8.676,44,1.4542,44,35.567001,32,19.496,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,72,8.4361,44,1.1215,44,35.560001,32,19.385,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,74,7.5074,44,.96505,44,35.560001,32,19.346001,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,76,7.7744,44,.78007,44,35.569,32,19.278999,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,78,7.2701,44,.68431,44,35.581001,32,19.225,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,80,6.7302,44,.59083,44,35.585999,32,19.198,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,82,5.9909,44,.47759,44,35.589001,32,19.173,32
FR199710,3,29-NOV-1997 00:00:00,29-NOV-1997 00:15:00,0,122,241,-32.83,152.66217,-32.83517,152.66,-32.82883,152.66233,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,84,5.4034,44,.35317,44,35.589001,32,19.127001,32
