SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,14.729,44,,,35.164001,32,13.843,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,16.162001,44,,,35.162998,32,13.841,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,16.681999,44,,,35.162998,32,13.838,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,19.131001,44,,,35.162998,32,13.838,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,21.726999,44,,,35.162998,32,13.839,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,23.884001,44,,,35.162998,32,13.836,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,25.358999,44,,,35.162998,32,13.833,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,27.048,44,,,35.162998,32,13.832,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,27.364,44,,,35.162998,32,13.83,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,27.712999,44,,,35.162998,32,13.831,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,27.662001,44,,,35.16,32,13.813,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,27.950001,44,,,35.155998,32,13.775,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,27.657,44,,,35.152,32,13.729,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,26.757,44,,,35.139999,32,13.641,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,25.215,44,,,35.125,32,13.478,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,23.063,44,,,35.122002,32,13.437,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,21.395,44,,,35.125,32,13.419,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,21.416,44,,,35.125,32,13.402,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,22.094,44,,,35.129002,32,13.385,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,21.172001,44,,,35.130001,32,13.377,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,20.660999,44,,,35.130001,32,13.369,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,20.072001,44,,,35.129002,32,13.357,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,19.176001,44,,,35.129002,32,13.3,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,16.573,44,,,35.126999,32,13.239,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,15.226,44,,,35.123001,32,13.186,32
FR199710,53,06-DEC-1997 21:40:00,06-DEC-1997 22:13:00,0,504,510,-41.19417,144.07017,-41.1955,144.0745,-41.19417,144.06917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,14.586,44,,,35.116001,32,13.118,32
