SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,4,21.858,44,,,34.905998,32,13.854,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,6,23.454,44,,,34.924999,32,13.777,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,8,24.756001,44,,,34.995998,32,13.274,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,10,23.472,44,,,35.007,32,13.098,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,12,20.629999,44,,,35.008999,32,13.013,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,14,19.364,44,,,35.014,32,12.938,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,16,18.299,44,,,35.014999,32,12.91,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,18,18.434,44,,,35.018002,32,12.895,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,20,16.697001,44,,,35.02,32,12.889,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,22,17.98,44,,,35.021,32,12.889,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,24,18.750999,44,,,35.021999,32,12.887,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,26,19.438999,44,,,35.022999,32,12.883,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,28,18.635,44,,,35.023998,32,12.877,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,30,17.281,44,,,35.023998,32,12.874,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,32,16.589001,44,,,35.027,32,12.835,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,34,14.522,44,,,35.032001,32,12.799,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,36,14.457,44,,,35.034,32,12.773,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,38,14.63,44,,,35.036999,32,12.752,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,40,14.875,44,,,35.039001,32,12.738,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,42,15.894,44,,,35.041,32,12.735,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,44,15.674,44,,,35.042,32,12.735,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,46,15.464,44,,,35.042999,32,12.732,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,48,14.316,44,,,35.046001,32,12.725,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,50,17.148001,44,,,35.047001,32,12.7,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,52,17.541,44,,,35.048,32,12.674,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,54,14.131,44,,,35.048,32,12.664,32
FR199710,35,05-DEC-1997 07:54:00,05-DEC-1997 08:31:00,0,560,560,-43.491,145.6765,-43.49333,145.67967,-43.489,145.67933,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,56,18.556,44,,,35.050999,32,12.632,32
