   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end,bot, press, depth,  temp,sal_ctd,sal_bot,O2_ml_L,O2_umol_kg,O2_umol_L,  NO3,  PO4, SiO4,  NO2, NH4
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 24,   2.7,   2.7,-1.816, 33.818,     nd,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 23,   2.7,   2.7,-1.816, 33.817, 33.829,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 22,   2.7,   2.7,-1.816, 33.817, 33.824,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 21, 100.3,  99.2,-1.608, 34.204, 34.211,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 20, 100.3,  99.2,-1.609, 34.204, 34.212,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 19, 100.3,  99.2,-1.609, 34.204, 34.207,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 18, 200.4, 198.2,-1.188, 34.406, 34.417,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 17, 200.4, 198.2,-1.173, 34.407, 34.421,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 16, 200.4, 198.2,-1.190, 34.405, 34.420,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 15, 275.5, 272.4,-0.677, 34.492, 34.499,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 14, 275.5, 272.4,-0.678, 34.492, 34.497,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 13, 275.5, 272.4,-0.678, 34.492, 34.497,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 12, 300.5, 297.1,-0.612, 34.501, 34.511,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 11, 300.5, 297.1,-0.613, 34.501, 34.509,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850, 10, 300.5, 297.1,-0.610, 34.501, 34.510,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
02261338,  1,   1,19980226,   13.6442, 14.3622,-76.50177,-177.95380,-76.50230,-177.94850,  9, 400.4, 395.8,-1.810, 34.465, 34.470,     nd,        nd,       nd,   nd,   nd,   nd,   nd,  nd
