SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,0,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,3,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,4,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,5,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,6,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,7,57.374813,44,269.727814,32,11.411138,44,269.727814,44,34.812145,32,12.072333,32,78.144089,44,12.266029,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,8,98.903702,44,269.687103,32,11.440443,44,269.687103,44,34.81205,32,12.068337,32,69.703712,44,12.267735,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,9,98.902962,44,269.626953,32,11.455842,44,269.626953,44,34.812336,32,12.057696,32,66.765892,44,12.267226,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,10,98.901909,44,269.80249,32,11.395537,44,269.80249,44,34.812256,32,12.05784,32,59.273361,44,12.268991,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,11,98.901787,44,269.943665,32,11.432824,44,269.943665,44,34.812134,32,12.057997,32,58.310001,44,12.269838,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,12,98.901489,44,269.982971,32,11.417124,44,269.982971,44,34.812195,32,12.058182,32,52.526539,44,12.269878,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,13,98.9011,44,270.093231,32,11.566948,44,270.093231,44,34.812195,32,12.059195,32,46.62315,44,12.269687,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,14,98.9011,44,269.679535,32,11.32699,44,269.679535,44,34.811916,32,12.059352,32,45.326569,44,12.27074,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,15,98.9011,44,269.849426,32,11.51231,44,269.849426,44,34.812187,32,12.057882,32,43.458595,44,12.270092,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,16,98.9011,44,269.898071,32,11.562311,44,269.898071,44,34.812222,32,12.058027,32,36.037727,44,12.270184,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,17,98.9011,44,269.858917,32,11.4775,44,269.858917,44,34.812149,32,12.058613,32,31.291243,44,12.269565,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,18,98.9011,44,269.621338,32,11.388384,44,269.621338,44,34.812103,32,12.058655,32,30.207077,44,12.270184,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,19,98.90213,44,269.423187,32,11.455263,44,269.423187,44,34.812065,32,12.058757,32,33.252228,44,12.270014,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,20,98.9011,44,270.147095,32,11.408871,44,270.147095,44,34.812019,32,12.058547,32,31.492987,44,12.270184,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,21,98.9011,44,270.003418,32,11.37982,44,270.003418,44,34.81205,32,12.058538,32,28.85771,44,12.270184,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,22,98.902313,44,270.086853,32,11.506241,44,270.086853,44,34.812096,32,12.058623,32,27.422583,44,12.270184,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,23,98.9011,44,270.07608,32,11.400176,44,270.07608,44,34.812073,32,12.059249,32,26.059284,44,12.269844,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,24,98.9011,44,270.060425,32,11.358868,44,270.060425,44,34.812054,32,12.059282,32,24.001331,44,12.271113,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,25,98.9011,44,269.619629,32,11.331591,44,269.619629,44,34.812057,32,12.059135,32,22.737997,44,12.271091,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,26,98.903122,44,269.3974,32,11.502401,44,269.3974,44,34.812023,32,12.059322,32,22.546719,44,12.27028,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,27,98.902824,44,269.699646,32,11.492773,44,269.699646,44,34.812077,32,12.059989,32,20.395985,44,12.27106,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,28,98.903191,44,269.787506,32,11.403018,44,269.787506,44,34.811913,32,12.060729,32,18.459639,44,12.270791,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,29,98.9011,44,269.577606,32,11.513542,44,269.577606,44,34.811913,32,12.060632,32,17.664789,44,12.271219,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,30,98.902946,44,269.627808,32,11.501585,44,269.627808,44,34.811878,32,12.060776,32,17.953295,44,12.271516,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,31,98.9011,44,269.521729,32,11.394361,44,269.521729,44,34.811951,32,12.060767,32,17.098291,44,12.27151,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,32,98.902405,44,269.599548,32,11.42837,44,269.599548,44,34.811901,32,12.060741,32,16.258091,44,12.271028,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,33,98.903328,44,269.397919,32,11.434387,44,269.397919,44,34.811977,32,12.06074,32,14.863147,44,12.270936,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,34,98.9011,44,269.401825,32,11.350451,44,269.401825,44,34.811958,32,12.06097,32,13.72339,44,12.272113,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,35,98.9011,44,269.562897,32,11.484227,44,269.562897,44,34.811913,32,12.060717,32,13.248247,44,12.271619,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,36,98.9011,44,269.460022,32,11.42866,44,269.460022,44,34.812057,32,12.060737,32,11.938878,44,12.275787,44
