SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,0,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,3,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,4,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,5,,141,,141,,141,,141,,141,,141,,141,,141
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,6,2.36229,44,257.292297,32,11.526356,44,257.292297,44,35.134464,32,13.164578,32,48.662132,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,7,13.557992,44,257.269867,32,11.463179,44,257.269867,44,35.134708,32,13.164807,32,41.676922,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,8,98.898499,44,257.459229,32,11.563989,44,257.459229,44,35.134567,32,13.16486,32,38.698822,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,9,98.9011,44,257.473389,32,11.569682,44,257.473389,44,35.133987,32,13.164294,32,34.506123,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,10,98.901688,44,257.437347,32,11.43648,44,257.437347,44,35.134193,32,13.164454,32,31.408386,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,11,98.902779,44,257.439484,32,11.527825,44,257.439484,44,35.133842,32,13.163056,32,28.704065,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,12,98.9011,44,257.496582,32,11.503241,44,257.496582,44,35.133095,32,13.162642,32,26.560812,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,13,98.9011,44,257.463318,32,11.441831,44,257.463318,44,35.134132,32,13.162367,32,25.096176,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,14,98.90065,44,257.328461,32,11.529874,44,257.328461,44,35.133846,32,13.16402,32,21.12332,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,15,98.9011,44,257.38324,32,11.421854,44,257.38324,44,35.133949,32,13.166209,32,20.403212,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,16,98.9011,44,257.467438,32,11.445745,44,257.467438,44,35.134155,32,13.167438,32,19.432846,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,17,98.9011,44,257.38089,32,11.592411,44,257.38089,44,35.134624,32,13.168715,32,17.727655,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,18,98.9011,44,257.226898,32,11.40307,44,257.226898,44,35.133606,32,13.166201,32,16.18194,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,19,98.901192,44,257.273987,32,11.394038,44,257.273987,44,35.13401,32,13.167415,32,14.999907,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,20,98.907593,44,257.298065,32,11.40424,44,257.298065,44,35.134274,32,13.168264,32,14.638847,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,21,98.903625,44,257.102234,32,11.418811,44,257.102234,44,35.134159,32,13.168563,32,13.561848,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,22,98.9011,44,257.142334,32,11.423182,44,257.142334,44,35.134186,32,13.168467,32,12.468583,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,23,98.9011,44,257.264221,32,11.40505,44,257.264221,44,35.13372,32,13.16756,32,11.533729,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,24,98.9011,44,257.169861,32,11.464616,44,257.169861,44,35.134045,32,13.167688,32,10.786559,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,25,98.9011,44,257.300842,32,11.57518,44,257.300842,44,35.133659,32,13.166968,32,10.820991,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,26,98.9011,44,257.263123,32,11.477265,44,257.263123,44,35.133392,32,13.164141,32,10.005888,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,27,98.9011,44,257.246643,32,11.45308,44,257.246643,44,35.133701,32,13.16482,32,8.88313,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,28,98.9011,44,257.180634,32,11.45308,44,257.180634,44,35.13113,32,13.16053,32,7.717559,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,29,98.9011,44,257.119263,32,11.436777,44,257.119263,44,35.13171,32,13.155253,32,7.133015,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,30,98.9011,44,257.136383,32,11.429781,44,257.136383,44,35.132637,32,13.161301,32,6.0655,44,12.824027,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,31,98.904922,44,257.447815,32,11.42866,44,257.447815,44,35.132572,32,13.162066,32,2.670632,44,12.824027,44
