S s95019014     517
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   14
 DATE             : 19-JAN-1995  (DAY NUMBER  19)
 START TIME       : 0147 UTC = Z
 BOTTOM TIME      : 0205 UTC = Z
 FINISH TIME      : 0236 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 51:00.45S 140:00.45E
 BOTTOM POSITION  : 51:00.63S 140:00.18E
 FINISH POSITION  : 51:01.01S 139:59.75E
 MAXIMUM PRESSURE : 1004 DECIBARS
 BOTTOM DEPTH     :   3482    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  6.567 33.884 26.598 142.95  0.029   308.4                96 0.015 0.045                          
   4.0  6.560 33.946 26.648 138.25  0.057   307.5               206 0.010 0.015                          
   6.0  6.553 33.951 26.653 137.82  0.084   306.5              1696 0.009 0.009                          
   8.0  6.548 33.951 26.653 137.78  0.112   305.6               206 0.009 0.007                          
  10.0  6.544 33.954 26.656 137.54  0.139   306.1                46 0.002 0.002                          
  12.0  6.548 33.953 26.655 137.69  0.167   303.4                30 0.002 0.002                          
  14.0  6.550 33.953 26.654 137.74  0.194   303.6                39 0.001 0.000                          
  16.0  6.550 33.953 26.654 137.77  0.222   305.2                45 0.000 0.001                          
  18.0  6.549 33.953 26.655 137.79  0.250   306.5                34 0.001 0.001                          
  20.0  6.550 33.953 26.654 137.83  0.277   307.7                34 0.000 0.001                          
  22.0  6.550 33.954 26.655 137.78  0.305   308.0                44 0.001 0.001                          
  24.0  6.552 33.954 26.655 137.83  0.332   309.0                55 0.000 0.000                          
  26.0  6.552 33.953 26.654 137.93  0.360   305.9                36 0.000 0.000                          
  28.0  6.553 33.953 26.654 137.97  0.387   304.3                47 0.001 0.002                          
  30.0  6.534 33.952 26.656 137.84  0.415   306.5                41 0.007 0.007                          
  32.0  6.536 33.952 26.656 137.89  0.443   307.7                47 0.002 0.002                          
  34.0  6.529 33.949 26.654 138.06  0.470   306.0                35 0.004 0.009                          
  36.0  6.450 33.941 26.658 137.69  0.498   305.6                47 0.026 0.025                          
  38.0  6.401 33.946 26.668 136.74  0.525   307.5                53 0.006 0.007                          
  40.0  6.330 33.934 26.668 136.78  0.553   307.2                45 0.038 0.030                          
  42.0  6.304 33.939 26.676 136.11  0.580   304.5                35 0.000 0.001                          
  44.0  6.304 33.940 26.676 136.06  0.607   305.6                53 0.001 0.001                          
  46.0  6.300 33.940 26.677 136.04  0.634   307.7                60 0.001 0.001                          
  48.0  6.298 33.940 26.677 136.04  0.661   306.5                45 0.001 0.000                          
  50.0  6.296 33.939 26.677 136.12  0.689   306.9                42 0.001 0.001                          
  52.0  6.289 33.939 26.677 136.06  0.716   308.6                82 0.002 0.002                          
  54.0  6.276 33.937 26.678 136.08  0.743   307.2                52 0.004 0.003                          
  56.0  6.268 33.937 26.679 136.00  0.770   305.0                43 0.001 0.001                          
  58.0  6.259 33.936 26.679 135.99  0.798   305.9                54 0.003 0.003                          
  60.0  6.252 33.937 26.681 135.86  0.825   307.0                73 0.001 0.001                          
  62.0  6.241 33.935 26.680 135.90  0.852   307.8                63 0.006 0.006                          
  64.0  6.225 33.934 26.682 135.80  0.879   306.3                47 0.003 0.002                          
  66.0  6.215 33.933 26.682 135.78  0.906   305.3                49 0.003 0.003                          
  68.0  6.208 33.934 26.684 135.65  0.933   306.5                54 0.000 0.000                          
  70.0  6.207 33.933 26.683 135.74  0.961   307.9                43 0.001 0.001                          
  72.0  6.204 33.934 26.684 135.65  0.988   308.8                90 0.000 0.000                          
  74.0  6.202 33.933 26.684 135.73  1.015   307.7                45 0.001 0.001                          
  76.0  6.198 33.933 26.684 135.70  1.042   305.2                41 0.001 0.000                          
  78.0  6.195 33.934 26.686 135.62  1.069   306.0                49 0.000 0.000                          
  80.0  6.195 33.934 26.686 135.65  1.096   307.3               101 0.000 0.000                          
  82.0  6.193 33.933 26.685 135.72  1.123   304.2                40 0.001 0.001                          
  84.0  6.188 33.934 26.686 135.61  1.150   307.1                76 0.001 0.000                          
  86.0  6.184 33.934 26.687 135.59  1.178   306.2                64 0.002 0.001                          
  88.0  6.172 33.935 26.689 135.39  1.205   304.0                43 0.005 0.004                          
  90.0  6.138 33.936 26.694 134.93  1.232   305.4                47 0.015 0.012                          
  92.0  6.076 33.946 26.710 133.45  1.259   306.7                82 0.017 0.011                          
  94.0  5.998 33.953 26.726 132.00  1.285   307.4                62 0.027 0.022                          
  96.0  5.927 33.963 26.742 130.42  1.311   306.0                44 0.013 0.011                          
  98.0  5.812 33.974 26.765 128.24  1.337   307.4                47 0.045 0.034                          
 100.0  5.643 33.994 26.802 124.77  1.362   309.0                60 0.069 0.054                          
 102.0  5.447 34.020 26.846 120.56  1.387   311.2                76 0.060 0.047                          
 104.0  5.336 34.043 26.877 117.59  1.411   311.9                54 0.014 0.007                          
 106.0  5.309 34.052 26.888 116.63  1.434   311.6                44 0.006 0.007                          
 108.0  5.236 34.047 26.892 116.20  1.458   312.3                43 0.025 0.019                          
 110.0  5.255 34.071 26.909 114.63  1.481   312.6                66 0.027 0.029                          
 112.0  5.286 34.075 26.909 114.71  1.504   311.9                65 0.004 0.004                          
 114.0  5.277 34.075 26.910 114.63  1.526   310.6                38 0.008 0.008                          
 116.0  5.318 34.089 26.916 114.07  1.549   310.1                56 0.016 0.015                          
 118.0  5.322 34.086 26.913 114.36  1.572   310.0                67 0.007 0.008                          
 120.0  5.313 34.089 26.917 114.06  1.595   307.0                37 0.005 0.005                          
 122.0  5.302 34.089 26.918 113.96  1.618   309.5                85 0.006 0.004                          
 124.0  5.293 34.090 26.920 113.80  1.641   307.9                41 0.002 0.003                          
 126.0  5.304 34.093 26.921 113.73  1.663   306.1                40 0.004 0.004                          
 128.0  5.241 34.080 26.918 114.00  1.686   308.8                62 0.020 0.012                          
 130.0  5.223 34.082 26.922 113.67  1.709   307.8                51 0.007 0.008                          
 132.0  5.192 34.078 26.922 113.64  1.732   308.6                60 0.007 0.007                          
 134.0  5.142 34.070 26.922 113.70  1.754   310.2                55 0.016 0.013                          
 136.0  5.103 34.064 26.921 113.73  1.777   309.3                52 0.022 0.024                          
 138.0  5.030 34.056 26.923 113.53  1.800   309.2                39 0.015 0.014                          
 140.0  5.007 34.058 26.928 113.15  1.823   309.8                42 0.001 0.001                          
 142.0  5.014 34.061 26.929 113.02  1.845   310.2                68 0.003 0.004                          
 144.0  5.008 34.058 26.927 113.20  1.868   308.9                42 0.007 0.007                          
 146.0  4.990 34.057 26.929 113.10  1.890   307.3                46 0.004 0.005                          
 148.0  4.953 34.052 26.929 113.08  1.913   308.1                57 0.015 0.014                          
 150.0  4.906 34.049 26.932 112.81  1.936   307.4                47 0.015 0.014                          
 152.0  4.877 34.051 26.937 112.36  1.958   308.4                49 0.001 0.001                          
 154.0  4.877 34.052 26.938 112.30  1.981   309.0                47 0.002 0.001                          
 156.0  4.869 34.051 26.938 112.31  2.003   308.7                51 0.003 0.003                          
 158.0  4.863 34.052 26.939 112.19  2.025   306.9                39 0.001 0.001                          
 160.0  4.851 34.052 26.941 112.08  2.048   306.6                42 0.005 0.004                          
 162.0  4.826 34.049 26.941 112.05  2.070   307.8                78 0.008 0.007                          
 164.0  4.787 34.044 26.941 112.01  2.093   304.7                37 0.011 0.010                          
 166.0  4.755 34.044 26.945 111.69  2.115   304.3                41 0.007 0.006                          
 168.0  4.744 34.043 26.945 111.66  2.137   305.2                47 0.004 0.004                          
 170.0  4.736 34.045 26.948 111.44  2.160   305.8                57 0.003 0.004                          
 172.0  4.709 34.040 26.947 111.54  2.182   308.0                58 0.015 0.015                          
 174.0  4.669 34.042 26.953 110.98  2.204   307.4                36 0.006 0.007                          
 176.0  4.682 34.047 26.955 110.77  2.226   305.9                40 0.002 0.002                          
 178.0  4.714 34.060 26.962 110.16  2.249   305.2                55 0.027 0.029                          
 180.0  4.786 34.069 26.961 110.29  2.271   304.0                74 0.031 0.037                          
 182.0  4.856 34.081 26.963 110.19  2.293   299.7                34 0.001 0.001                          
 184.0  4.857 34.081 26.963 110.22  2.315   299.7                41 0.000 0.001                          
 186.0  4.857 34.081 26.963 110.24  2.337   300.3                58 0.000 0.000                          
 188.0  4.857 34.081 26.963 110.26  2.359   297.5                40 0.001 0.001                          
 190.0  4.865 34.084 26.964 110.14  2.381   298.2                51 0.005 0.006                          
 192.0  4.872 34.086 26.965 110.09  2.403   299.6                58 0.009 0.011                          
 194.0  4.902 34.092 26.967 110.00  2.425   297.9                51 0.004 0.004                          
 196.0  4.916 34.095 26.967 109.95  2.447   298.6                33 0.007 0.008                          
 198.0  4.896 34.086 26.962 110.42  2.469   298.5                39 0.028 0.028                          
 200.0  4.973 34.124 26.984 108.46  2.491   296.8                59 0.056 0.052                          
 202.0  5.023 34.120 26.975 109.35  2.513   295.0                41 0.006 0.008                          
 204.0  4.968 34.109 26.973 109.57  2.534   294.1                38 0.020 0.018                          
 206.0  4.930 34.108 26.976 109.24  2.556   294.1                56 0.004 0.003                          
 208.0  4.920 34.107 26.976 109.22  2.578   293.7                54 0.003 0.002                          
 210.0  4.911 34.106 26.977 109.22  2.600   292.4                40 0.004 0.004                          
 212.0  4.886 34.098 26.973 109.56  2.622   293.7                46 0.017 0.019                          
 214.0  4.846 34.099 26.978 109.06  2.644   294.4                50 0.001 0.002                          
 216.0  4.847 34.107 26.985 108.49  2.666   293.4                39 0.019 0.026                          
 218.0  4.945 34.126 26.989 108.19  2.687   292.7                42 0.027 0.027                          
 220.0  4.977 34.126 26.985 108.57  2.709   292.2                68 0.001 0.001                          
 222.0  4.976 34.126 26.985 108.58  2.731   290.3                41 0.001 0.001                          
 224.0  4.980 34.127 26.985 108.57  2.752   288.6                48 0.003 0.003                          
 226.0  5.005 34.134 26.988 108.35  2.774   288.1                47 0.012 0.012                          
 228.0  5.011 34.133 26.987 108.52  2.796   287.5                42 0.003 0.002                          
 230.0  5.007 34.136 26.989 108.27  2.817   287.6                53 0.005 0.009                          
 232.0  5.049 34.145 26.992 108.09  2.839   286.2                46 0.005 0.004                          
 234.0  5.016 34.138 26.990 108.26  2.861   285.8                38 0.014 0.013                          
 236.0  4.995 34.139 26.993 107.97  2.882   285.0                48 0.001 0.001                          
 238.0  4.985 34.135 26.991 108.18  2.904   284.6                58 0.010 0.013                          
 240.0  4.895 34.119 26.989 108.38  2.926   285.2                47 0.025 0.021                          
 242.0  4.857 34.119 26.993 107.97  2.947   284.7                39 0.007 0.007                          
 244.0  4.841 34.118 26.994 107.89  2.969   286.6                48 0.005 0.004                          
 246.0  4.830 34.120 26.997 107.64  2.990   286.5                43 0.003 0.003                          
 248.0  4.851 34.132 27.004 107.00  3.012   285.3                39 0.024 0.028                          
 250.0  4.935 34.146 27.006 106.92  3.033   284.8                56 0.014 0.014                          
 252.0  4.955 34.148 27.005 107.01  3.055   283.9                66 0.004 0.005                          
 254.0  4.971 34.151 27.005 106.99  3.076   279.4                35 0.003 0.003                          
 256.0  4.972 34.150 27.005 107.10  3.097   278.5                34 0.001 0.000                          
 258.0  4.966 34.150 27.005 107.05  3.119   279.2                67 0.006 0.006                          
 260.0  4.973 34.155 27.008 106.78  3.140   279.4                46 0.018 0.020                          
 262.0  5.002 34.158 27.007 106.91  3.162   277.7                30 0.002 0.004                          
 264.0  5.042 34.169 27.012 106.57  3.183   277.0                49 0.013 0.012                          
 266.0  5.033 34.162 27.007 107.01  3.204   277.5                64 0.022 0.023                          
 268.0  4.968 34.157 27.011 106.66  3.226   275.8                40 0.007 0.005                          
 270.0  4.964 34.162 27.015 106.26  3.247   274.9                38 0.004 0.006                          
 272.0  4.971 34.164 27.016 106.21  3.268   275.5                51 0.002 0.001                          
 274.0  4.979 34.169 27.019 105.95  3.289   275.5                44 0.010 0.013                          
 276.0  5.001 34.170 27.017 106.15  3.311   275.0                44 0.010 0.011                          
 278.0  4.965 34.167 27.019 105.98  3.332   275.1                38 0.007 0.006                          
 280.0  4.957 34.169 27.021 105.76  3.353   274.7                41 0.002 0.003                          
 282.0  4.971 34.174 27.024 105.57  3.374   274.5                54 0.002 0.002                          
 284.0  4.974 34.175 27.024 105.55  3.395   273.9                46 0.002 0.002                          
 286.0  4.985 34.183 27.029 105.10  3.416   272.6                48 0.015 0.018                          
 288.0  5.105 34.216 27.042 104.04  3.437   270.2                36 0.066 0.071                          
 290.0  5.225 34.228 27.037 104.57  3.458   268.3                38 0.009 0.009                          
 292.0  5.243 34.230 27.037 104.65  3.479   266.1                49 0.003 0.003                          
 294.0  5.224 34.226 27.036 104.75  3.500   263.3                40 0.010 0.008                          
 296.0  5.216 34.226 27.037 104.68  3.521   261.6                58 0.009 0.009                          
 298.0  5.186 34.223 27.038 104.57  3.542   260.4                37 0.006 0.004                          
 300.0  5.195 34.232 27.044 104.03  3.563   260.0                34 0.013 0.013                          
 302.0  5.186 34.229 27.042 104.17  3.583   260.3                45 0.011 0.010                          
 304.0  5.172 34.231 27.046 103.88  3.604   260.3                58 0.002 0.001                          
 306.0  5.163 34.232 27.047 103.72  3.625   258.2                39 0.002 0.001                          
 308.0  5.159 34.234 27.050 103.55  3.646   258.1                39 0.002 0.001                          
 310.0  5.153 34.235 27.051 103.42  3.666   258.2                45 0.001 0.001                          
 312.0  5.145 34.233 27.050 103.50  3.687   258.3                33 0.004 0.004                          
 314.0  5.136 34.231 27.050 103.57  3.708   259.0                35 0.004 0.006                          
 316.0  5.086 34.222 27.049 103.68  3.729   258.8                54 0.023 0.024                          
 318.0  4.976 34.205 27.048 103.70  3.749   259.7                61 0.043 0.041                          
 320.0  4.816 34.178 27.044 103.90  3.770   261.0                38 0.076 0.075                          
 322.0  4.696 34.177 27.057 102.65  3.791   261.8                31 0.016 0.015                          
 324.0  4.708 34.189 27.065 101.90  3.811   263.0                38 0.009 0.009                          
 326.0  4.725 34.192 27.066 101.89  3.832   264.8                53 0.001 0.002                          
 328.0  4.724 34.191 27.065 101.97  3.852   265.4                38 0.005 0.005                          
 330.0  4.683 34.187 27.066 101.83  3.872   265.2                37 0.013 0.010                          
 332.0  4.666 34.186 27.068 101.74  3.893   264.7                49 0.011 0.015                          
 334.0  4.590 34.180 27.071 101.35  3.913   264.1                41 0.013 0.010                          
 336.0  4.565 34.180 27.074 101.10  3.933   263.9                37 0.005 0.005                          
 338.0  4.545 34.178 27.074 101.04  3.953   264.6                43 0.006 0.005                          
 340.0  4.519 34.175 27.075 101.00  3.974   264.7                43 0.009 0.009                          
 342.0  4.484 34.172 27.076 100.86  3.994   265.2                45 0.010 0.009                          
 344.0  4.463 34.172 27.079 100.64  4.014   264.9                32 0.003 0.001                          
 346.0  4.468 34.176 27.081 100.42  4.034   264.7                33 0.004 0.005                          
 348.0  4.474 34.178 27.082 100.35  4.054   264.3                51 0.001 0.002                          
 350.0  4.485 34.185 27.087  99.97  4.074   263.8                48 0.007 0.007                          
 352.0  4.467 34.187 27.090  99.64  4.094   261.9                30 0.005 0.004                          
 354.0  4.458 34.188 27.092  99.49  4.114   260.3                48 0.001 0.001                          
 356.0  4.456 34.188 27.092  99.48  4.134   259.9                48 0.001 0.000                          
 358.0  4.455 34.187 27.091  99.57  4.154   259.5                37 0.000 0.000                          
 360.0  4.451 34.187 27.092  99.54  4.174   260.1                34 0.002 0.001                          
 362.0  4.446 34.187 27.092  99.51  4.194   261.2                40 0.001 0.001                          
 364.0  4.423 34.183 27.092  99.57  4.214   261.4                37 0.014 0.012                          
 366.0  4.393 34.182 27.094  99.33  4.233   261.2                27 0.007 0.006                          
 368.0  4.352 34.179 27.096  99.13  4.253   261.3                50 0.011 0.009                          
 370.0  4.330 34.178 27.098  98.98  4.273   261.3                53 0.005 0.004                          
 372.0  4.310 34.174 27.097  99.08  4.293   260.8                37 0.012 0.013                          
 374.0  4.269 34.170 27.098  98.95  4.313   262.0                34 0.009 0.008                          
 376.0  4.238 34.166 27.098  98.93  4.333   262.7                36 0.013 0.012                          
 378.0  4.223 34.171 27.103  98.41  4.352   262.7                30 0.009 0.011                          
 380.0  4.250 34.175 27.104  98.42  4.372   262.6                44 0.003 0.003                          
 382.0  4.271 34.184 27.109  98.00  4.392   262.0                39 0.012 0.012                          
 384.0  4.307 34.192 27.111  97.81  4.411   260.8                39 0.012 0.011                          
 386.0  4.336 34.198 27.113  97.70  4.431   259.7                53 0.010 0.010                          
 388.0  4.356 34.201 27.113  97.71  4.450   257.3                38 0.002 0.002                          
 390.0  4.357 34.202 27.114  97.67  4.470   256.3                31 0.001 0.001                          
 392.0  4.348 34.201 27.114  97.66  4.489   255.6                35 0.004 0.003                          
 394.0  4.344 34.203 27.116  97.49  4.509   254.9                46 0.002 0.001                          
 396.0  4.334 34.201 27.116  97.54  4.528   253.2                48 0.006 0.006                          
 398.0  4.319 34.201 27.117  97.40  4.548   253.2                35 0.001 0.001                          
 400.0  4.303 34.198 27.116  97.46  4.567   253.9                41 0.011 0.010                          
 402.0  4.287 34.200 27.120  97.16  4.587   254.5                32 0.001 0.002                          
 404.0  4.284 34.201 27.121  97.07  4.606   255.0                40 0.001 0.002                          
 406.0  4.287 34.203 27.122  96.97  4.626   254.5                50 0.001 0.002                          
 408.0  4.292 34.207 27.125  96.74  4.645   253.1                34 0.001 0.002                          
 410.0  4.293 34.209 27.126  96.62  4.664   253.3                36 0.000 0.001                          
 412.0  4.292 34.210 27.127  96.56  4.684   253.1                41 0.001 0.000                          
 414.0  4.290 34.214 27.131  96.25  4.703   252.5                42 0.001 0.001                          
 416.0  4.289 34.215 27.131  96.19  4.722   251.9                38 0.000 0.000                          
 418.0  4.290 34.218 27.134  95.99  4.741   250.7                26 0.003 0.004                          
 420.0  4.314 34.226 27.138  95.68  4.761   250.1                36 0.009 0.009                          
 422.0  4.315 34.227 27.138  95.63  4.780   249.5                48 0.004 0.003                          
 424.0  4.316 34.231 27.141  95.36  4.799   248.1                50 0.002 0.002                          
 426.0  4.319 34.233 27.143  95.26  4.818   246.9                32 0.001 0.002                          
 428.0  4.321 34.234 27.143  95.23  4.837   246.4                32 0.001 0.001                          
 430.0  4.310 34.232 27.143  95.28  4.856   246.4                39 0.005 0.006                          
 432.0  4.283 34.230 27.144  95.15  4.875   246.8                36 0.008 0.007                          
 434.0  4.263 34.230 27.146  94.94  4.894   247.0                37 0.003 0.002                          
 436.0  4.250 34.229 27.147  94.89  4.913   246.9                37 0.003 0.002                          
 438.0  4.241 34.229 27.148  94.81  4.932   247.0                42 0.003 0.002                          
 440.0  4.229 34.228 27.148  94.77  4.951   247.6                40 0.004 0.004                          
 442.0  4.210 34.225 27.148  94.81  4.970   247.4                35 0.005 0.004                          
 444.0  4.197 34.226 27.150  94.61  4.989   247.5                29 0.003 0.002                          
 446.0  4.182 34.224 27.150  94.61  5.008   247.6                30 0.005 0.004                          
 448.0  4.162 34.222 27.150  94.56  5.027   247.8                59 0.011 0.011                          
 450.0  4.133 34.222 27.153  94.26  5.046   246.7                36 0.002 0.002                          
 452.0  4.103 34.216 27.152  94.40  5.064   246.0                30 0.017 0.017                          
 454.0  4.061 34.219 27.159  93.74  5.083   246.8                31 0.001 0.001                          
 456.0  4.056 34.220 27.160  93.63  5.102   246.9                43 0.002 0.001                          
 458.0  4.054 34.219 27.159  93.70  5.121   246.6                44 0.001 0.000                          
 460.0  4.050 34.219 27.160  93.67  5.139   246.6                27 0.002 0.002                          
 462.0  4.039 34.218 27.160  93.64  5.158   246.1                34 0.006 0.006                          
 464.0  4.010 34.217 27.162  93.42  5.177   247.0                30 0.007 0.006                          
 466.0  3.990 34.217 27.164  93.22  5.196   247.3                33 0.004 0.003                          
 468.0  3.979 34.216 27.165  93.20  5.214   246.7                62 0.007 0.006                          
 470.0  3.957 34.216 27.167  92.98  5.233   246.7                35 0.003 0.002                          
 472.0  3.947 34.216 27.168  92.89  5.251   247.0                29 0.004 0.003                          
 474.0  3.937 34.217 27.170  92.72  5.270   246.9                26 0.002 0.001                          
 476.0  3.933 34.217 27.170  92.70  5.288   246.5                33 0.001 0.001                          
 478.0  3.925 34.217 27.171  92.63  5.307   246.4                42 0.004 0.003                          
 480.0  3.914 34.218 27.173  92.45  5.326   245.9                52 0.002 0.001                          
 482.0  3.904 34.219 27.175  92.28  5.344   245.2                38 0.003 0.003                          
 484.0  3.904 34.222 27.177  92.08  5.362   245.1                28 0.001 0.001                          
 486.0  3.889 34.220 27.177  92.08  5.381   244.4                31 0.007 0.005                          
 488.0  3.877 34.221 27.179  91.90  5.399   244.9                35 0.005 0.003                          
 490.0  3.866 34.223 27.182  91.65  5.418   245.4                39 0.004 0.003                          
 492.0  3.859 34.225 27.184  91.44  5.436   245.6                40 0.005 0.007                          
 494.0  3.879 34.229 27.185  91.37  5.454   245.2                32 0.002 0.001                          
 496.0  3.882 34.230 27.186  91.34  5.472   244.4                37 0.002 0.003                          
 498.0  3.904 34.238 27.190  91.00  5.491   243.1                32 0.012 0.013                          
 500.0  3.927 34.238 27.187  91.26  5.509   242.2                35 0.007 0.008                          
 502.0  3.903 34.237 27.189  91.10  5.527   241.4                34 0.007 0.007                          
 504.0  3.880 34.236 27.191  90.94  5.545   240.9                35 0.002 0.001                          
 506.0  3.895 34.243 27.195  90.59  5.564   238.9                42 0.014 0.015                          
 508.0  3.906 34.244 27.194  90.65  5.582   238.7                33 0.001 0.002                          
 510.0  3.929 34.253 27.199  90.25  5.600   238.5                46 0.015 0.018                          
 512.0  3.989 34.264 27.202  90.09  5.618   237.8                33 0.017 0.015                          
 514.0  4.007 34.264 27.200  90.31  5.636   238.1                25 0.001 0.002                          
 516.0  4.013 34.265 27.200  90.32  5.654   237.3                29 0.001 0.002                          
 518.0  4.008 34.264 27.200  90.35  5.672   236.9                40 0.003 0.004                          
 520.0  4.015 34.268 27.202  90.15  5.690   236.4                50 0.003 0.003                          
 522.0  4.025 34.270 27.203  90.12  5.708   234.8                32 0.003 0.005                          
 524.0  4.041 34.274 27.204  90.02  5.726   234.4                30 0.001 0.001                          
 526.0  4.031 34.273 27.205  90.00  5.744   234.1                38 0.005 0.004                          
 528.0  4.023 34.274 27.206  89.86  5.762   233.7                43 0.001 0.002                          
 530.0  4.003 34.272 27.207  89.80  5.780   232.6                34 0.010 0.007                          
 532.0  3.989 34.274 27.210  89.52  5.798   233.2                30 0.003 0.002                          
 534.0  3.970 34.271 27.209  89.55  5.816   232.2                33 0.008 0.007                          
 536.0  3.962 34.272 27.211  89.41  5.834   231.9                29 0.000 0.000                          
 538.0  3.958 34.272 27.211  89.38  5.852   232.4                30 0.001 0.001                          
 540.0  3.959 34.274 27.213  89.26  5.869   232.1                43 0.001 0.002                          
 542.0  3.962 34.275 27.213  89.23  5.887   232.4                52 0.002 0.002                          
 544.0  3.954 34.272 27.212  89.39  5.905   231.9                32 0.006 0.006                          
 546.0  3.946 34.274 27.214  89.17  5.923   231.8                26 0.003 0.003                          
 548.0  3.916 34.274 27.217  88.86  5.941   231.5                32 0.009 0.006                          
 550.0  3.920 34.279 27.221  88.54  5.959   232.1                40 0.002 0.002                          
 552.0  3.922 34.281 27.222  88.43  5.976   232.1                33 0.001 0.001                          
 554.0  3.917 34.281 27.223  88.40  5.994   232.0                42 0.001 0.001                          
 556.0  3.910 34.281 27.223  88.34  6.012   231.5                34 0.003 0.002                          
 558.0  3.903 34.282 27.225  88.20  6.029   230.8                30 0.002 0.002                          
 560.0  3.896 34.282 27.226  88.14  6.047   230.4                30 0.002 0.001                          
 562.0  3.893 34.283 27.227  88.05  6.065   230.3                42 0.001 0.002                          
 564.0  3.899 34.286 27.229  87.91  6.082   230.3                40 0.002 0.002                          
 566.0  3.885 34.284 27.228  87.92  6.100   230.4                37 0.007 0.006                          
 568.0  3.863 34.283 27.230  87.77  6.117   230.0                29 0.006 0.004                          
 570.0  3.873 34.290 27.234  87.38  6.135   229.6                28 0.005 0.006                          
 572.0  3.881 34.290 27.234  87.48  6.152   229.2                34 0.003 0.004                          
 574.0  3.865 34.290 27.235  87.32  6.170   229.3                49 0.003 0.002                          
 576.0  3.856 34.290 27.236  87.24  6.187   228.7                32 0.003 0.003                          
 578.0  3.845 34.291 27.238  87.06  6.205   228.3                34 0.004 0.006                          
 580.0  3.869 34.296 27.240  86.97  6.222   227.9                42 0.003 0.002                          
 582.0  3.870 34.296 27.239  87.00  6.239   227.5                55 0.001 0.001                          
 584.0  3.858 34.293 27.238  87.11  6.257   226.7                33 0.009 0.009                          
 586.0  3.832 34.294 27.242  86.76  6.274   225.9                39 0.003 0.002                          
 588.0  3.827 34.295 27.243  86.65  6.292   226.2                63 0.001 0.000                          
 590.0  3.819 34.295 27.244  86.58  6.309   226.3                57 0.006 0.007                          
 592.0  3.783 34.292 27.245  86.43  6.326   225.5                44 0.011 0.011                          
