S s95019024      91
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   24
 DATE             : 21-JAN-1995  (DAY NUMBER  21)
 START TIME       : 0812 UTC = Z
 BOTTOM TIME      : 0816 UTC = Z
 FINISH TIME      : 0822 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 50:01.76S 140:20.45E
 BOTTOM POSITION  : 50:01.75S 140:20.70E
 FINISH POSITION  : 50:01.71S 140:20.95E
 MAXIMUM PRESSURE :  152 DECIBARS
 BOTTOM DEPTH     :   4297    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  9.410 34.395 26.578 144.84  0.029   253.6                13 0.005 0.047                          
   4.0  9.423 34.449 26.618 141.08  0.058   259.8                53 0.009 0.011                          
   6.0  9.452 34.451 26.615 141.42  0.086   282.7               306 0.025 0.028                          
   8.0  9.471 34.454 26.614 141.54  0.114   286.2               620 0.021 0.024                          
  10.0  9.491 34.457 26.613 141.67  0.142   290.4               181 0.003 0.003                          
  12.0  9.487 34.456 26.613 141.72  0.171   288.8                62 0.002 0.002                          
  14.0  9.489 34.456 26.613 141.79  0.199   286.6               132 0.001 0.001                          
  16.0  9.490 34.458 26.614 141.70  0.227   285.4                50 0.002 0.004                          
  18.0  9.492 34.456 26.612 141.92  0.256   288.7                73 0.009 0.011                          
  20.0  9.486 34.456 26.613 141.86  0.284   288.5                41 0.002 0.002                          
  22.0  9.490 34.456 26.613 141.97  0.313   288.9                54 0.002 0.003                          
  24.0  9.490 34.456 26.613 142.01  0.341   289.7                53 0.002 0.002                          
  26.0  9.493 34.457 26.613 142.02  0.369   289.9                71 0.002 0.003                          
  28.0  9.490 34.456 26.613 142.09  0.398   289.3                41 0.003 0.004                          
  30.0  9.500 34.458 26.613 142.13  0.426   288.8                33 0.001 0.001                          
  32.0  9.497 34.457 26.612 142.20  0.455   290.0                43 0.003 0.003                          
  34.0  9.492 34.454 26.611 142.39  0.483   291.3                56 0.004 0.004                          
  36.0  9.490 34.455 26.612 142.32  0.512   291.6                48 0.001 0.002                          
  38.0  9.482 34.452 26.611 142.46  0.540   291.2                57 0.009 0.010                          
  40.0  9.468 34.449 26.611 142.50  0.569   288.8                39 0.002 0.003                          
  42.0  9.463 34.448 26.611 142.53  0.597   290.4                38 0.002 0.002                          
  44.0  9.470 34.452 26.613 142.39  0.626   291.7                54 0.006 0.007                          
  46.0  9.483 34.454 26.612 142.48  0.654   291.4                50 0.002 0.003                          
  48.0  9.508 34.462 26.614 142.32  0.683   290.2                31 0.007 0.006                          
  50.0  9.506 34.458 26.612 142.63  0.711   290.4                51 0.012 0.015                          
  52.0  9.507 34.462 26.614 142.39  0.740   290.5                58 0.015 0.019                          
  54.0  9.516 34.462 26.613 142.57  0.768   289.4                44 0.005 0.004                          
  56.0  9.551 34.475 26.617 142.20  0.796   289.6                36 0.013 0.012                          
  58.0  9.557 34.473 26.615 142.48  0.825   290.7                40 0.015 0.021                          
  60.0  9.467 34.471 26.628 141.25  0.853   290.4                36 0.010 0.006                          
  62.0  9.468 34.471 26.628 141.31  0.882   290.8                45 0.003 0.004                          
  64.0  9.454 34.470 26.629 141.20  0.910   290.3                53 0.005 0.005                          
  66.0  9.447 34.469 26.630 141.20  0.938   288.8                61 0.004 0.006                          
  68.0  9.392 34.456 26.629 141.34  0.966   287.2                35 0.023 0.027                          
  70.0  9.259 34.446 26.643 140.05  0.994   289.4                31 0.032 0.027                          
  72.0  9.196 34.453 26.658 138.59  1.022   290.0                32 0.011 0.012                          
  74.0  9.225 34.479 26.674 137.15  1.050   290.0                55 0.009 0.012                          
  76.0  9.242 34.487 26.677 136.86  1.077   288.6                54 0.004 0.006                          
  78.0  9.246 34.493 26.681 136.52  1.105   287.1                46 0.001 0.003                          
  80.0  9.244 34.495 26.683 136.38  1.132   285.6                44 0.005 0.004                          
  82.0  9.179 34.495 26.694 135.41  1.159   286.0                36 0.021 0.014                          
  84.0  9.116 34.488 26.699 134.99  1.186   287.0                38 0.017 0.016                          
  86.0  9.053 34.479 26.702 134.73  1.213   286.2                40 0.019 0.018                          
  88.0  9.024 34.479 26.706 134.32  1.240   286.5                55 0.010 0.011                          
  90.0  8.969 34.468 26.706 134.34  1.267   285.7                68 0.025 0.023                          
  92.0  8.980 34.496 26.727 132.46  1.294   284.3                55 0.018 0.017                          
  94.0  8.937 34.502 26.738 131.40  1.320   282.3                41 0.008 0.008                          
  96.0  8.947 34.518 26.749 130.40  1.346   282.6                32 0.022 0.026                          
  98.0  8.888 34.515 26.756 129.76  1.372   283.2                37 0.005 0.004                          
 100.0  8.885 34.526 26.765 128.94  1.398   283.1                63 0.012 0.017                          
 102.0  8.940 34.541 26.768 128.71  1.424   281.6                85 0.015 0.023                          
 104.0  8.957 34.547 26.770 128.56  1.450   278.6                32 0.014 0.017                          
 106.0  8.945 34.570 26.790 126.71  1.475   278.3                35 0.029 0.045                          
 108.0  9.176 34.659 26.823 123.71  1.500   277.4                37 0.113 0.144                          
 110.0  9.518 34.736 26.827 123.43  1.525   275.6                43 0.060 0.067                          
 112.0  9.594 34.742 26.819 124.24  1.550   273.1               104 0.006 0.009                          
 114.0  9.595 34.749 26.824 123.78  1.574   269.2                41 0.006 0.006                          
 116.0  9.536 34.735 26.823 123.92  1.599   269.6                40 0.026 0.026                          
 118.0  9.490 34.732 26.828 123.45  1.624   269.6                41 0.011 0.013                          
 120.0  9.434 34.727 26.834 122.97  1.649   270.2                43 0.008 0.006                          
 122.0  9.418 34.726 26.836 122.83  1.673   271.0                57 0.005 0.005                          
 124.0  9.416 34.729 26.838 122.62  1.698   269.2               126 0.002 0.002                          
 126.0  9.409 34.724 26.836 122.92  1.722   266.5                38 0.013 0.017                          
 128.0  9.353 34.714 26.837 122.81  1.747   267.2                29 0.014 0.015                          
 130.0  9.373 34.731 26.847 121.91  1.771   268.4                38 0.031 0.038                          
 132.0  9.436 34.742 26.845 122.13  1.796   269.6                58 0.009 0.009                          
 134.0  9.443 34.742 26.844 122.28  1.820   269.3               122 0.002 0.003                          
 136.0  9.421 34.733 26.841 122.64  1.845   267.6                33 0.012 0.017                          
 138.0  9.372 34.728 26.845 122.27  1.869   267.7                28 0.006 0.009                          
 140.0  9.395 34.735 26.846 122.16  1.894   267.7                26 0.002 0.002                          
 142.0  9.408 34.740 26.848 122.04  1.918   269.6                32 0.005 0.004                          
 144.0  9.399 34.737 26.847 122.16  1.942   270.0               116 0.006 0.005                          
 146.0  9.385 34.735 26.848 122.12  1.967   268.7                46 0.004 0.004                          
 148.0  9.383 34.736 26.849 122.06  1.991   268.6                47 0.017 0.019                          
 150.0  9.418 34.746 26.851 121.91  2.016   268.4               116 0.012 0.014                          
 152.0  9.446 34.752 26.851 121.95  2.040   268.8               147 0.010 0.013                          
