S s95019035      80
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   35
 DATE             : 24-JAN-1995  (DAY NUMBER  24)
 START TIME       : 0803 UTC = Z
 BOTTOM TIME      : 0807 UTC = Z
 FINISH TIME      : 0824 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 45:01.45S 139:52.70E
 BOTTOM POSITION  : 45:01.45S 139:52.70E
 FINISH POSITION  : 45:01.41S 139:52.76E
 MAXIMUM PRESSURE :  130 DECIBARS
 BOTTOM DEPTH     :   4932    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 12.910 34.858 26.301 171.16  0.034   283.4                43 0.003 0.003                          
   4.0 12.918 34.857 26.299 171.44  0.068   279.3               499 0.001 0.002                          
   6.0 12.917 34.856 26.298 171.54  0.103   277.3              1213 0.002 0.003                          
   8.0 12.915 34.855 26.298 171.63  0.137   276.3               136 0.001 0.001                          
  10.0 12.918 34.856 26.298 171.67  0.171   277.0                74 0.002 0.002                          
  12.0 12.897 34.851 26.298 171.69  0.206   279.6                60 0.017 0.018                          
  14.0 12.861 34.852 26.306 170.98  0.240   281.5                56 0.002 0.002                          
  16.0 12.842 34.849 26.307 170.89  0.274   282.1                57 0.010 0.011                          
  18.0 12.807 34.849 26.314 170.28  0.308   282.2                51 0.006 0.005                          
  20.0 12.796 34.850 26.317 170.05  0.342   282.1                53 0.003 0.003                          
  22.0 12.789 34.850 26.319 169.97  0.376   281.9                32 0.001 0.001                          
  24.0 12.783 34.849 26.319 169.99  0.410   281.8                42 0.001 0.001                          
  26.0 12.779 34.850 26.321 169.89  0.444   281.7                46 0.001 0.001                          
  28.0 12.777 34.850 26.321 169.90  0.478   282.0                66 0.001 0.000                          
  30.0 12.774 34.850 26.322 169.90  0.512   280.7                51 0.002 0.002                          
  32.0 12.771 34.850 26.322 169.89  0.546   279.7                36 0.000 0.000                          
