S s95019037     169
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   37
 DATE             : 24-JAN-1995  (DAY NUMBER  24)
 START TIME       : 2043 UTC = Z
 BOTTOM TIME      : 2051 UTC = Z
 FINISH TIME      : 2113 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 44:59.66S 139:54.06E
 BOTTOM POSITION  : 44:59.56S 139:54.11E
 FINISH POSITION  : 44:59.26S 139:54.25E
 MAXIMUM PRESSURE :  308 DECIBARS
 BOTTOM DEPTH     :   4018    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 12.633 34.820 26.326 168.73  0.034   255.3                80 0.014 0.021                          
   4.0 12.653 34.822 26.324 169.01  0.068   281.6               559 0.002 0.002                          
   6.0 12.647 34.820 26.324 169.10  0.101   285.2               110 0.004 0.004                          
   8.0 12.646 34.820 26.324 169.13  0.135   283.4                89 0.001 0.000                          
  10.0 12.647 34.820 26.324 169.20  0.169   283.0                60 0.001 0.001                          
  12.0 12.647 34.819 26.323 169.32  0.203   282.1                41 0.001 0.000                          
  14.0 12.646 34.819 26.323 169.36  0.237   283.6                91 0.000 0.000                          
  16.0 12.646 34.819 26.323 169.41  0.271   280.6                89 0.000 0.000                          
  18.0 12.645 34.819 26.323 169.44  0.304   277.9                48 0.000 0.001                          
  20.0 12.645 34.820 26.324 169.42  0.338   280.7                42 0.001 0.001                          
  22.0 12.646 34.820 26.324 169.49  0.372   285.3                72 0.001 0.001                          
  24.0 12.648 34.820 26.323 169.58  0.406   284.2               107 0.000 0.000                          
  26.0 12.649 34.820 26.323 169.65  0.440   283.0                58 0.000 0.000                          
  28.0 12.645 34.819 26.323 169.70  0.474   283.0                41 0.002 0.001                          
  30.0 12.643 34.820 26.324 169.64  0.508   285.6                50 0.001 0.001                          
  32.0 12.644 34.820 26.324 169.71  0.542   286.5               101 0.001 0.001                          
  34.0 12.648 34.820 26.323 169.83  0.576   282.5                83 0.000 0.000                          
  36.0 12.648 34.820 26.323 169.88  0.610   281.1                29 0.001 0.001                          
  38.0 12.648 34.820 26.323 169.93  0.644   283.4                44 0.000 0.000                          
  40.0 12.648 34.820 26.323 169.99  0.678   285.9               115 0.000 0.000                          
  42.0 12.647 34.820 26.324 170.02  0.712   284.2                66 0.000 0.000                          
  44.0 12.620 34.816 26.326 169.86  0.746   286.0                51 0.025 0.026                          
  46.0 12.432 34.807 26.356 167.06  0.779   287.6                42 0.092 0.091                          
  48.0 12.109 34.836 26.441 159.01  0.812   290.5                52 0.040 0.024                          
  50.0 12.018 34.851 26.470 156.29  0.844   289.9               113 0.016 0.014                          
  52.0 11.909 34.839 26.481 155.25  0.875   286.8                70 0.037 0.041                          
  54.0 11.783 34.823 26.493 154.20  0.906   288.2                42 0.023 0.022                          
  56.0 11.715 34.814 26.499 153.69  0.936   290.8               250 0.019 0.021                          
  58.0 11.605 34.801 26.509 152.72  0.967   287.9                78 0.028 0.026                          
  60.0 11.572 34.804 26.518 151.96  0.998   286.7               239 0.010 0.009                          
  62.0 11.520 34.801 26.525 151.30  1.028   285.1               179 0.009 0.008                          
  64.0 11.506 34.802 26.528 151.03  1.058   284.1                68 0.004 0.006                          
  66.0 11.522 34.810 26.532 150.77  1.088   285.8                58 0.006 0.009                          
  68.0 11.442 34.798 26.537 150.28  1.118   286.5               194 0.014 0.013                          
  70.0 11.395 34.790 26.540 150.09  1.148   281.5               116 0.010 0.010                          
  72.0 11.379 34.789 26.542 149.93  1.178   282.4               333 0.008 0.008                          
  74.0 11.366 34.790 26.545 149.67  1.208   281.0               125 0.005 0.008                          
  76.0 11.356 34.798 26.553 148.95  1.238   281.6                58 0.001 0.003                          
  78.0 11.349 34.806 26.561 148.29  1.268   284.0                55 0.006 0.004                          
  80.0 11.295 34.807 26.571 147.31  1.298   283.8                65 0.041 0.042                          
  82.0 11.204 34.811 26.591 145.46  1.327   282.7                82 0.011 0.009                          
  84.0 11.170 34.820 26.604 144.25  1.356   277.8                98 0.021 0.022                          
  86.0 11.062 34.821 26.625 142.34  1.384   275.5                56 0.032 0.028                          
  88.0 10.985 34.830 26.646 140.39  1.413   278.9               109 0.017 0.013                          
  90.0 10.940 34.830 26.654 139.66  1.441   276.7                73 0.011 0.009                          
  92.0 10.913 34.837 26.664 138.72  1.469   277.9                72 0.005 0.003                          
  94.0 10.903 34.841 26.669 138.30  1.496   277.9                75 0.004 0.002                          
  96.0 10.869 34.843 26.677 137.61  1.524   275.6               133 0.027 0.029                          
  98.0 10.748 34.840 26.696 135.80  1.551   273.3                44 0.025 0.024                          
 100.0 10.726 34.854 26.711 134.43  1.578   273.8               205 0.016 0.019                          
 102.0 10.655 34.852 26.722 133.42  1.605   268.7                48 0.008 0.013                          
 104.0 10.666 34.862 26.728 132.91  1.632   272.2                45 0.006 0.008                          
 106.0 10.625 34.856 26.731 132.70  1.658   274.7               128 0.022 0.026                          
 108.0 10.570 34.852 26.737 132.11  1.685   273.0                76 0.003 0.003                          
 110.0 10.563 34.852 26.738 132.03  1.711   273.7                52 0.001 0.001                          
 112.0 10.530 34.843 26.737 132.18  1.738   275.9                57 0.018 0.021                          
 114.0 10.490 34.840 26.742 131.77  1.764   277.0               115 0.004 0.004                          
 116.0 10.457 34.837 26.745 131.48  1.790   274.4                59 0.016 0.016                          
 118.0 10.463 34.846 26.751 130.96  1.817   274.3                65 0.014 0.019                          
 120.0 10.480 34.850 26.752 131.00  1.843   276.1                56 0.003 0.004                          
 122.0 10.443 34.841 26.751 131.08  1.869   277.2                98 0.018 0.019                          
 124.0 10.423 34.847 26.759 130.35  1.895   273.9                65 0.001 0.000                          
 126.0 10.418 34.847 26.760 130.31  1.921   274.5                71 0.004 0.003                          
 128.0 10.409 34.848 26.762 130.12  1.947   274.4                57 0.001 0.001                          
 130.0 10.400 34.847 26.763 130.09  1.973   274.9                57 0.004 0.004                          
 132.0 10.392 34.846 26.764 130.07  1.999   276.0                65 0.005 0.005                          
 134.0 10.358 34.842 26.767 129.84  2.025   275.8               107 0.018 0.019                          
 136.0 10.332 34.841 26.770 129.52  2.051   272.7                57 0.003 0.003                          
 138.0 10.321 34.841 26.772 129.38  2.077   273.1                51 0.002 0.002                          
 140.0 10.303 34.838 26.773 129.34  2.103   273.8                75 0.010 0.010                          
 142.0 10.287 34.839 26.777 129.05  2.129   273.8                55 0.002 0.001                          
 144.0 10.281 34.838 26.777 129.06  2.155   274.5                93 0.003 0.003                          
 146.0 10.268 34.836 26.778 129.04  2.180   272.4                67 0.007 0.008                          
 148.0 10.242 34.833 26.780 128.87  2.206   269.2                49 0.006 0.006                          
 150.0 10.225 34.831 26.781 128.77  2.232   271.3                58 0.003 0.003                          
 152.0 10.201 34.831 26.785 128.42  2.258   274.5               121 0.008 0.006                          
 154.0 10.185 34.827 26.785 128.49  2.283   272.6                63 0.002 0.003                          
 156.0 10.169 34.824 26.785 128.49  2.309   272.4                42 0.008 0.007                          
 158.0 10.155 34.823 26.787 128.37  2.335   274.0                85 0.004 0.004                          
 160.0 10.122 34.815 26.787 128.46  2.360   273.3                94 0.022 0.024                          
 162.0 10.103 34.818 26.792 127.96  2.386   272.1                85 0.006 0.007                          
 164.0 10.110 34.819 26.792 128.05  2.412   271.0                42 0.006 0.006                          
 166.0 10.091 34.817 26.793 127.92  2.437   273.1                56 0.005 0.005                          
 168.0 10.052 34.811 26.795 127.76  2.463   273.9               124 0.023 0.027                          
 170.0 10.014 34.808 26.800 127.40  2.488   272.8                50 0.005 0.007                          
 172.0 10.020 34.811 26.801 127.32  2.514   274.7                54 0.001 0.001                          
