S s95019069     169
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   69
 DATE             : 31-JAN-1995  (DAY NUMBER  31)
 START TIME       : 0621 UTC = Z
 BOTTOM TIME      : 0629 UTC = Z
 FINISH TIME      : 0654 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:03.76S 143:32.96E
 BOTTOM POSITION  : 41:03.71S 143:33.05E
 FINISH POSITION  : 41:03.46S 143:33.25E
 MAXIMUM PRESSURE :  308 DECIBARS
 BOTTOM DEPTH     :   2008    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.369 34.934 25.612 236.63  0.047   269.3               116 0.002 0.002                          
   4.0 16.365 34.936 25.614 236.46  0.095   267.9               235 0.003 0.004                          
   6.0 16.357 34.937 25.617 236.27  0.142   266.9               114 0.001 0.001                          
   8.0 16.348 34.937 25.619 236.14  0.189   262.9              1102 0.006 0.006                          
  10.0 16.348 34.937 25.619 236.20  0.236   261.7              1009 0.006 0.006                          
  12.0 16.330 34.936 25.622 235.94  0.284   260.7                62 0.006 0.005                          
  14.0 16.322 34.937 25.625 235.75  0.331   262.9                41 0.002 0.002                          
  16.0 16.300 34.935 25.629 235.47  0.378   264.9                48 0.011 0.011                          
  18.0 16.273 34.935 25.635 234.94  0.425   266.2                61 0.010 0.010                          
  20.0 16.239 34.937 25.644 234.10  0.472   263.2               171 0.006 0.006                          
  22.0 16.217 34.936 25.649 233.75  0.519   260.9                50 0.007 0.007                          
  24.0 16.177 34.938 25.659 232.79  0.565   262.1               177 0.014 0.013                          
  26.0 16.142 34.939 25.668 232.01  0.612   260.8                55 0.009 0.008                          
  28.0 16.112 34.944 25.679 231.05  0.658   265.9                81 0.004 0.002                          
  30.0 16.061 34.941 25.688 230.22  0.704   265.8                74 0.042 0.051                          
  32.0 15.447 34.896 25.793 220.32  0.749   271.0                52 0.256 0.260                          
  34.0 14.658 34.906 25.974 203.12  0.792   277.3                35 0.140 0.124                          
  36.0 14.180 34.897 26.069 194.08  0.831   280.8                40 0.179 0.167                          
  38.0 13.703 34.909 26.179 183.73  0.869   286.1               131 0.186 0.188                          
  40.0 13.195 34.916 26.288 173.35  0.905   283.7                39 0.057 0.044                          
  42.0 13.072 34.921 26.317 170.66  0.939   282.9                34 0.032 0.027                          
  44.0 13.008 34.932 26.339 168.68  0.973   282.7                69 0.035 0.029                          
  46.0 12.907 34.962 26.382 164.60  1.006   279.6                79 0.017 0.013                          
  48.0 12.737 34.967 26.420 161.05  1.039   275.8                44 0.095 0.100                          
  50.0 12.625 34.995 26.464 156.94  1.071   278.7                44 0.014 0.021                          
  52.0 12.651 35.020 26.478 155.64  1.102   278.6                73 0.007 0.014                          
  54.0 12.646 35.026 26.484 155.15  1.133   277.8                48 0.012 0.012                          
  56.0 12.582 35.018 26.490 154.59  1.164   278.0                44 0.024 0.023                          
  58.0 12.501 35.005 26.496 154.08  1.195   275.8                46 0.035 0.042                          
  60.0 12.323 34.972 26.505 153.24  1.226   274.9                50 0.050 0.060                          
  62.0 11.922 34.904 26.529 150.94  1.256   276.8                48 0.124 0.112                          
  64.0 11.738 34.916 26.574 146.77  1.286   275.9                42 0.030 0.027                          
  66.0 11.618 34.914 26.595 144.82  1.315   276.2                64 0.043 0.040                          
  68.0 11.513 34.927 26.624 142.03  1.344   276.2                38 0.017 0.014                          
  70.0 11.452 34.924 26.633 141.22  1.372   274.8                55 0.017 0.018                          
  72.0 11.379 34.921 26.645 140.19  1.400   270.6                49 0.019 0.013                          
