S s95019040      92
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   40
 DATE             : 25-JAN-1995  (DAY NUMBER  25)
 START TIME       : 1029 UTC = Z
 BOTTOM TIME      : 1032 UTC = Z
 FINISH TIME      : 1054 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 42:59.45S 140:00.30E
 BOTTOM POSITION  : 42:59.43S 140:00.28E
 FINISH POSITION  : 42:59.21S 140:00.16E
 MAXIMUM PRESSURE :  154 DECIBARS
 BOTTOM DEPTH     :   4376    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 13.982 34.772 26.015 198.34  0.040   284.0                88 0.004 0.007                          
   4.0 13.988 34.776 26.017 198.23  0.079   279.7               151 0.001 0.004                          
   6.0 13.988 34.777 26.017 198.21  0.119   279.3               901 0.001 0.001                          
   8.0 13.991 34.777 26.017 198.32  0.159   278.5                39 0.001 0.001                          
  10.0 13.990 34.777 26.017 198.36  0.198   280.1                37 0.001 0.001                          
  12.0 13.992 34.776 26.016 198.52  0.238   281.3                41 0.001 0.001                          
  14.0 13.990 34.776 26.016 198.54  0.278   282.1                39 0.001 0.001                          
  16.0 13.979 34.775 26.018 198.45  0.317   282.1                39 0.004 0.003                          
  18.0 13.951 34.773 26.022 198.09  0.357   281.7                46 0.009 0.006                          
  20.0 13.938 34.774 26.025 197.81  0.397   280.8                47 0.002 0.002                          
  22.0 13.933 34.774 26.026 197.77  0.436   280.3                53 0.002 0.002                          
  24.0 13.925 34.774 26.028 197.66  0.476   280.5                56 0.003 0.003                          
  26.0 13.910 34.772 26.030 197.57  0.515   282.1                34 0.006 0.007                          
  28.0 13.838 34.764 26.039 196.78  0.555   283.5                45 0.038 0.038                          
  30.0 13.658 34.758 26.071 193.71  0.594   284.7                52 0.061 0.054                          
  32.0 13.485 34.754 26.104 190.67  0.632   285.5                54 0.063 0.066                          
  34.0 13.219 34.747 26.153 186.07  0.670   288.1                49 0.059 0.051                          
  36.0 12.981 34.724 26.183 183.25  0.707   291.3                35 0.115 0.124                          
  38.0 12.478 34.708 26.270 175.00  0.743   295.9                49 0.147 0.147                          
  40.0 12.069 34.713 26.353 167.14  0.777   299.6                44 0.049 0.034                          
  42.0 11.999 34.725 26.376 165.03  0.810   299.7                47 0.010 0.007                          
  44.0 11.960 34.727 26.385 164.23  0.843   297.9                55 0.012 0.011                          
  46.0 11.941 34.728 26.389 163.86  0.876   294.5                44 0.006 0.006                          
  48.0 11.888 34.722 26.394 163.39  0.908   291.8                39 0.018 0.017                          
  50.0 11.845 34.721 26.402 162.73  0.941   290.1                42 0.014 0.017                          
  52.0 11.702 34.718 26.426 160.43  0.973   288.2                56 0.051 0.045                          
