S s95019053      67
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   53
 DATE             : 28-JAN-1995  (DAY NUMBER  28)
 START TIME       : 0409 UTC = Z
 BOTTOM TIME      : 0412 UTC = Z
 FINISH TIME      : 0432 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 39:57.55S 139:58.15E
 BOTTOM POSITION  : 39:57.55S 139:58.11E
 FINISH POSITION  : 39:57.53S 139:57.96E
 MAXIMUM PRESSURE :  104 DECIBARS
 BOTTOM DEPTH     :   5048    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.545 35.105 25.702 228.04  0.046   264.7                48 0.006 0.012                          
   4.0 16.569 35.107 25.698 228.49  0.091   263.4                62 0.008 0.008                          
   6.0 16.429 35.093 25.720 226.47  0.137   263.3                55 0.130 0.128                          
   8.0 16.132 35.107 25.800 218.97  0.181   262.0               259 0.048 0.046                          
  10.0 16.059 35.108 25.817 217.36  0.225   260.8              1015 0.013 0.012                          
  12.0 16.045 35.110 25.822 216.97  0.268   259.4               191 0.031 0.031                          
  14.0 16.005 35.110 25.831 216.16  0.312   257.9                40 0.005 0.004                          
  16.0 15.991 35.111 25.835 215.84  0.355   258.8                33 0.004 0.003                          
  18.0 15.983 35.112 25.838 215.65  0.398   260.7                35 0.002 0.001                          
  20.0 15.974 35.113 25.841 215.44  0.441   262.9                38 0.003 0.002                          
  22.0 15.964 35.114 25.844 215.21  0.484   263.8                47 0.003 0.002                          
  24.0 15.957 35.115 25.846 215.05  0.527   261.2                53 0.002 0.001                          
  26.0 15.950 35.116 25.848 214.88  0.570   259.7                30 0.001 0.001                          
  28.0 15.946 35.119 25.852 214.64  0.613   259.9                33 0.001 0.000                          
  30.0 15.942 35.121 25.854 214.47  0.656   260.6                54 0.001 0.001                          
  32.0 15.936 35.121 25.855 214.40  0.699   259.7                47 0.002 0.002                          
  34.0 15.912 35.119 25.859 214.08  0.742   258.7                41 0.014 0.014                          
  36.0 15.822 35.106 25.870 213.14  0.785   258.4                35 0.049 0.057                          
  38.0 15.459 35.081 25.933 207.22  0.827   260.2                45 0.126 0.121                          
  40.0 14.950 35.049 26.021 198.87  0.867   263.7                67 0.213 0.215                          
  42.0 14.562 35.079 26.128 188.69  0.906   263.7                39 0.011 0.006                          
  44.0 14.559 35.095 26.141 187.52  0.944   261.2                31 0.008 0.014                          
  46.0 14.532 35.099 26.150 186.72  0.981   261.3                35 0.021 0.018                          
  48.0 14.499 35.111 26.167 185.22  1.018   261.3                56 0.003 0.006                          
  50.0 14.454 35.104 26.171 184.87  1.055   259.9                64 0.041 0.053                          
  52.0 14.214 35.075 26.200 182.17  1.092   258.3                37 0.076 0.087                          
  54.0 13.913 35.048 26.243 178.14  1.128   260.8                42 0.083 0.094                          
  56.0 13.585 35.016 26.286 174.04  1.163   263.7                51 0.121 0.136                          
  58.0 13.124 34.991 26.361 166.94  1.197   266.9                49 0.144 0.145                          
  60.0 12.658 34.983 26.448 158.70  1.230   269.3                36 0.096 0.078                          
  62.0 12.551 35.012 26.492 154.60  1.261   270.1                45 0.009 0.007                          
  64.0 12.534 35.038 26.515 152.42  1.292   270.5                47 0.016 0.031                          
  66.0 12.544 35.051 26.523 151.70  1.322   269.3                42 0.033 0.035                          
  68.0 12.562 35.086 26.547 149.52  1.352   267.8                35 0.022 0.030                          
  70.0 12.579 35.095 26.550 149.23  1.382   266.2                43 0.003 0.003                          
  72.0 12.571 35.094 26.551 149.20  1.412   263.9                43 0.006 0.008                          
  74.0 12.516 35.086 26.556 148.81  1.442   263.6                36 0.024 0.025                          
  76.0 12.458 35.080 26.563 148.22  1.472   264.5                43 0.012 0.013                          
  78.0 12.440 35.084 26.569 147.64  1.501   264.4                43 0.004 0.007                          
  80.0 12.413 35.081 26.572 147.40  1.531   263.5                35 0.016 0.014                          
  82.0 12.397 35.088 26.581 146.64  1.560   263.4                36 0.002 0.003                          
  84.0 12.411 35.103 26.590 145.85  1.589   263.7                41 0.014 0.024                          
  86.0 12.436 35.117 26.596 145.34  1.618   263.5                44 0.002 0.003                          
  88.0 12.425 35.121 26.601 144.89  1.647   261.6                39 0.006 0.006                          
  90.0 12.411 35.125 26.607 144.38  1.676   261.4                43 0.004 0.006                          
  92.0 12.398 35.126 26.610 144.12  1.705   261.7                47 0.008 0.009                          
  94.0 12.376 35.124 26.613 143.91  1.734   260.5                39 0.009 0.008                          
  96.0 12.356 35.126 26.618 143.44  1.763   261.5                37 0.004 0.006                          
  98.0 12.357 35.129 26.620 143.29  1.791   262.0                42 0.001 0.001                          
 100.0 12.349 35.126 26.620 143.41  1.820   261.5                41 0.006 0.008                          
 102.0 12.320 35.121 26.621 143.29  1.849   261.5                32 0.009 0.010                          
 104.0 12.271 35.114 26.625 142.94  1.877   261.5               242 0.009 0.009                          
