S s95019061     522
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   61
 DATE             : 29-JAN-1995  (DAY NUMBER  29)
 START TIME       : 2231 UTC = Z
 BOTTOM TIME      : 2255 UTC = Z
 FINISH TIME      : 2336 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:30.20S 141:59.61E
 BOTTOM POSITION  : 41:30.48S 142:00.11E
 FINISH POSITION  : 41:30.96S 142:01.04E
 MAXIMUM PRESSURE : 1014 DECIBARS
 BOTTOM DEPTH     :   4594    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.173 35.099 25.784 220.27  0.044   259.5                94 0.010 0.016                          
   4.0 16.171 35.101 25.786 220.14  0.088   258.8               246 0.011 0.012                          
   6.0 16.163 35.102 25.789 219.95  0.132   257.4               393 0.012 0.012                          
   8.0 16.154 35.103 25.791 219.74  0.176   257.3               101 0.001 0.000                          
  10.0 16.154 35.103 25.791 219.80  0.220   257.8               105 0.001 0.001                          
  12.0 16.152 35.103 25.792 219.82  0.264   257.4                97 0.002 0.002                          
  14.0 16.145 35.102 25.793 219.80  0.308   257.7                67 0.003 0.002                          
  16.0 16.141 35.103 25.794 219.70  0.352   259.9                74 0.003 0.003                          
  18.0 16.134 35.103 25.796 219.61  0.396   258.5                82 0.004 0.004                          
  20.0 16.133 35.102 25.796 219.72  0.440   257.3                54 0.002 0.003                          
  22.0 16.119 35.101 25.798 219.55  0.484   258.0                63 0.009 0.009                          
  24.0 16.086 35.101 25.806 218.89  0.528   259.0               103 0.008 0.007                          
  26.0 16.067 35.101 25.810 218.53  0.571   258.6                65 0.015 0.013                          
  28.0 15.985 35.097 25.826 217.10  0.615   260.3                85 0.020 0.016                          
  30.0 15.962 35.101 25.834 216.36  0.658   259.4                54 0.002 0.002                          
  32.0 15.953 35.102 25.837 216.16  0.701   260.2                68 0.003 0.003                          
  34.0 15.939 35.103 25.841 215.84  0.745   260.4                77 0.005 0.005                          
  36.0 15.921 35.104 25.846 215.43  0.788   258.6                39 0.003 0.002                          
  38.0 15.902 35.104 25.850 215.08  0.831   257.6               104 0.011 0.010                          
  40.0 15.833 35.097 25.860 214.16  0.874   256.5                70 0.051 0.057                          
  42.0 15.542 35.076 25.910 209.48  0.916   257.3                50 0.108 0.112                          
  44.0 15.217 35.070 25.978 203.07  0.957   261.3                93 0.118 0.141                          
  46.0 14.343 34.976 26.096 191.87  0.997   264.4                54 0.334 0.356                          
  48.0 13.423 34.900 26.230 179.16  1.034   269.9                70 0.170 0.174                          
  50.0 13.179 34.897 26.277 174.70  1.069   273.4                52 0.009 0.011                          
  52.0 13.317 34.989 26.320 170.67  1.104   271.7                80 0.045 0.061                          
  54.0 13.188 34.989 26.346 168.22  1.138   272.9                56 0.095 0.091                          
  56.0 12.839 34.980 26.410 162.24  1.171   271.6                70 0.154 0.150                          
  58.0 12.599 34.989 26.464 157.09  1.203   271.2                56 0.034 0.033                          
  60.0 12.443 34.987 26.493 154.37  1.234   269.2                64 0.046 0.046                          
  62.0 12.324 34.980 26.511 152.72  1.265   272.7                56 0.040 0.042                          
  64.0 12.185 34.982 26.540 150.05  1.295   272.3                56 0.028 0.021                          
  66.0 12.140 34.992 26.556 148.54  1.325   269.6                79 0.019 0.016                          
  68.0 12.054 34.991 26.572 147.09  1.354   266.0                52 0.031 0.032                          
  70.0 11.978 34.989 26.585 145.89  1.384   265.8                53 0.016 0.018                          
  72.0 11.924 34.984 26.591 145.33  1.413   267.2                81 0.010 0.011                          
  74.0 11.857 34.974 26.596 144.90  1.442   266.3                61 0.037 0.038                          
  76.0 11.774 34.976 26.613 143.29  1.471   265.0                52 0.012 0.011                          
  78.0 11.739 34.974 26.619 142.86  1.499   261.6                47 0.018 0.020                          
  80.0 11.668 34.971 26.630 141.85  1.528   263.9                77 0.013 0.013                          
  82.0 11.595 34.966 26.639 140.96  1.556   260.3                47 0.019 0.017                          
  84.0 11.578 34.974 26.649 140.11  1.584   261.8                78 0.001 0.002                          
  86.0 11.578 34.983 26.656 139.50  1.612   260.2                62 0.001 0.003                          
  88.0 11.590 34.990 26.659 139.24  1.640   261.4                64 0.013 0.021                          
  90.0 11.632 35.007 26.664 138.79  1.668   257.0                51 0.013 0.015                          
  92.0 11.612 35.009 26.670 138.34  1.695   258.2                62 0.002 0.003                          
  94.0 11.603 35.010 26.672 138.15  1.723   257.6                61 0.004 0.006                          
  96.0 11.603 35.015 26.676 137.83  1.751   258.2                65 0.003 0.003                          
  98.0 11.579 35.011 26.677 137.74  1.778   257.9                62 0.013 0.015                          
 100.0 11.534 35.005 26.681 137.43  1.806   258.6                53 0.010 0.009                          
 102.0 11.516 35.003 26.683 137.30  1.833   259.3                73 0.008 0.010                          
 104.0 11.471 34.997 26.687 136.99  1.861   258.3                49 0.010 0.010                          
 106.0 11.452 34.997 26.690 136.70  1.888   257.8                42 0.001 0.001                          
 108.0 11.457 35.002 26.693 136.46  1.915   259.8                69 0.005 0.008                          
 110.0 11.433 34.997 26.694 136.45  1.943   259.1                55 0.019 0.021                          
 112.0 11.384 34.992 26.699 136.00  1.970   260.7                78 0.007 0.007                          
 114.0 11.358 34.989 26.701 135.80  1.997   258.8                47 0.007 0.008                          
 116.0 11.311 34.980 26.703 135.68  2.024   259.2                55 0.020 0.022                          
 118.0 11.277 34.981 26.710 135.06  2.051   261.1                51 0.004 0.005                          
 120.0 11.242 34.978 26.714 134.71  2.078   258.6                42 0.016 0.014                          
 122.0 11.217 34.979 26.720 134.24  2.105   261.3                79 0.007 0.007                          
 124.0 11.180 34.973 26.722 134.08  2.132   260.3                56 0.022 0.022                          
 126.0 11.154 34.975 26.728 133.52  2.159   259.9                53 0.002 0.004                          
 128.0 11.163 34.981 26.731 133.28  2.185   259.0                44 0.003 0.002                          
 130.0 11.144 34.979 26.733 133.14  2.212   260.3                56 0.006 0.007                          
 132.0 11.119 34.974 26.734 133.12  2.239   261.7                41 0.012 0.013                          
 134.0 11.066 34.968 26.739 132.68  2.265   260.0                79 0.018 0.019                          
 136.0 11.043 34.967 26.742 132.40  2.292   261.7                50 0.006 0.007                          
 138.0 11.020 34.963 26.743 132.34  2.318   261.5                54 0.008 0.008                          
 140.0 10.994 34.960 26.745 132.15  2.345   262.3                50 0.006 0.006                          
 142.0 10.985 34.959 26.746 132.11  2.371   261.5                40 0.003 0.003                          
 144.0 10.976 34.959 26.748 132.00  2.397   261.5                58 0.002 0.002                          
 146.0 10.971 34.958 26.748 132.04  2.424   262.1                42 0.003 0.003                          
 148.0 10.960 34.957 26.749 131.96  2.450   258.7                67 0.005 0.005                          
 150.0 10.947 34.956 26.751 131.86  2.477   261.1                53 0.002 0.002                          
 152.0 10.936 34.956 26.753 131.71  2.503   260.6                50 0.005 0.005                          
 154.0 10.905 34.949 26.753 131.73  2.529   260.3                49 0.017 0.018                          
 156.0 10.876 34.947 26.757 131.42  2.556   262.3                46 0.007 0.008                          
 158.0 10.855 34.945 26.759 131.25  2.582   262.0                48 0.004 0.004                          
