S s95019055      92
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   55
 DATE             : 28-JAN-1995  (DAY NUMBER  28)
 START TIME       : 0807 UTC = Z
 BOTTOM TIME      : 0811 UTC = Z
 FINISH TIME      : 0831 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 39:57.28S 139:56.63E
 BOTTOM POSITION  : 39:57.25S 139:56.58E
 FINISH POSITION  : 39:57.18S 139:56.53E
 MAXIMUM PRESSURE :  156 DECIBARS
 BOTTOM DEPTH     :   5045    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   4.0 16.786 35.117 25.655 232.61  0.093   260.7               371 0.008 0.009                          
   6.0 16.787 35.119 25.656 232.55  0.140   259.4              1603 0.012 0.012                          
   8.0 16.643 35.100 25.675 230.78  0.186   257.8                56 0.123 0.137                          
  10.0 16.149 35.106 25.795 219.47  0.231   261.0                43 0.079 0.069                          
  12.0 16.019 35.119 25.835 215.74  0.274   262.7                41 0.012 0.010                          
  14.0 15.992 35.121 25.843 215.07  0.317   263.6                34 0.006 0.006                          
  16.0 15.972 35.120 25.846 214.77  0.360   265.6                38 0.006 0.006                          
  18.0 15.957 35.121 25.851 214.43  0.403   266.0                37 0.003 0.002                          
  20.0 15.946 35.122 25.854 214.18  0.446   265.4                37 0.003 0.002                          
  22.0 15.939 35.122 25.855 214.09  0.489   265.4                32 0.002 0.002                          
  24.0 15.931 35.122 25.857 213.97  0.532   266.0                47 0.002 0.002                          
  26.0 15.926 35.122 25.858 213.92  0.575   265.2                37 0.002 0.002                          
  28.0 15.920 35.122 25.860 213.85  0.617   262.6                31 0.001 0.001                          
  30.0 15.915 35.123 25.862 213.73  0.660   261.9                39 0.001 0.001                          
  32.0 15.912 35.123 25.862 213.73  0.703   260.6                39 0.001 0.000                          
  34.0 15.905 35.122 25.863 213.71  0.746   261.3                85 0.004 0.004                          
  36.0 15.886 35.119 25.865 213.58  0.788   258.0                62 0.010 0.011                          
  38.0 15.789 35.110 25.880 212.19  0.831   258.7               149 0.057 0.072                          
  40.0 15.395 35.053 25.925 207.97  0.873   258.8                55 0.093 0.100                          
  42.0 15.108 35.030 25.971 203.64  0.914   266.1               103 0.082 0.083                          
  44.0 14.823 35.067 26.062 195.02  0.954   267.3                79 0.052 0.040                          
  46.0 14.613 35.071 26.111 190.44  0.993   266.0                58 0.060 0.058                          
  48.0 14.495 35.087 26.149 186.90  1.030   266.4                47 0.016 0.008                          
  50.0 14.418 35.093 26.170 184.94  1.068   265.0                65 0.030 0.029                          
  52.0 14.372 35.094 26.181 183.99  1.104   260.8                76 0.009 0.010                          
  54.0 14.320 35.086 26.186 183.57  1.141   259.3                51 0.022 0.024                          
  56.0 14.165 35.063 26.201 182.16  1.178   261.6                52 0.077 0.080                          
  58.0 13.990 35.064 26.239 178.62  1.214   263.2                61 0.020 0.016                          
  60.0 13.890 35.051 26.250 177.63  1.249   264.5                64 0.069 0.076                          
  62.0 13.503 35.005 26.294 173.39  1.285   266.6                47 0.157 0.159                          
  64.0 13.055 34.974 26.362 167.02  1.319   268.6                42 0.131 0.132                          
  66.0 12.712 35.008 26.457 158.03  1.351   270.0                77 0.054 0.039                          
  68.0 12.575 35.032 26.502 153.74  1.382   269.9                67 0.038 0.036                          
  70.0 12.508 35.046 26.526 151.50  1.413   267.4                41 0.011 0.020                          
  72.0 12.516 35.060 26.536 150.67  1.443   267.5                46 0.011 0.021                          
  74.0 12.566 35.091 26.550 149.38  1.473   266.8                91 0.016 0.024                          
  76.0 12.584 35.100 26.553 149.11  1.503   260.7                45 0.004 0.002                          
  78.0 12.589 35.110 26.560 148.52  1.533   260.8                38 0.008 0.012                          
  80.0 12.579 35.110 26.562 148.38  1.562   263.4                75 0.012 0.011                          
  82.0 12.554 35.108 26.565 148.11  1.592   261.4                56 0.015 0.016                          
  84.0 12.511 35.101 26.568 147.87  1.622   261.8                42 0.017 0.023                          
  86.0 12.452 35.094 26.575 147.33  1.651   263.5                63 0.005 0.004                          
  88.0 12.438 35.094 26.577 147.12  1.681   263.5                67 0.013 0.013                          
  90.0 12.470 35.117 26.589 146.08  1.710   261.4                39 0.012 0.009                          
  92.0 12.457 35.115 26.590 146.03  1.739   262.5                45 0.009 0.011                          
  94.0 12.438 35.116 26.594 145.65  1.768   262.4                57 0.021 0.023                          
  96.0 12.411 35.124 26.606 144.61  1.797   260.8                53 0.005 0.010                          
  98.0 12.419 35.128 26.607 144.52  1.826   261.2                61 0.006 0.007                          
 100.0 12.397 35.125 26.609 144.38  1.855   261.0                59 0.005 0.005                          
 102.0 12.399 35.129 26.612 144.17  1.884   259.3                37 0.005 0.005                          
 104.0 12.390 35.131 26.615 143.91  1.913   259.6                53 0.001 0.003                          
 106.0 12.385 35.131 26.616 143.86  1.942   261.1                67 0.005 0.005                          
 108.0 12.391 35.140 26.622 143.37  1.970   259.7                45 0.016 0.022                          
 110.0 12.405 35.142 26.621 143.53  1.999   258.4                44 0.012 0.013                          
 112.0 12.376 35.138 26.624 143.33  2.028   259.1                50 0.007 0.007                          
 114.0 12.361 35.137 26.626 143.18  2.056   260.2                70 0.004 0.004                          
 116.0 12.334 35.130 26.626 143.24  2.085   259.8                49 0.016 0.018                          
 118.0 12.282 35.125 26.632 142.69  2.113   258.9                41 0.015 0.015                          
 120.0 12.284 35.133 26.638 142.19  2.142   258.9                43 0.004 0.005                          
 122.0 12.254 35.126 26.638 142.19  2.170   259.6                41 0.013 0.012                          
 124.0 12.236 35.125 26.641 141.98  2.199   260.7                59 0.008 0.010                          
