S s95019032     117
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   32
 DATE             : 23-JAN-1995  (DAY NUMBER  23)
 START TIME       : 2353 UTC = Z
 BOTTOM TIME      : 2358 UTC = Z
 FINISH TIME      : 0013 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 45:01.91S 139:55.91E
 BOTTOM POSITION  : 45:01.86S 139:55.96E
 FINISH POSITION  : 45:01.75S 139:56.11E
 MAXIMUM PRESSURE :  204 DECIBARS
 BOTTOM DEPTH     :   4929    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 12.762 34.848 26.323 169.10  0.034   281.1                73 0.008 0.019                          
   4.0 12.769 34.851 26.324 169.06  0.068   276.3               417 0.002 0.001                          
   6.0 12.770 34.850 26.323 169.20  0.101   274.6               119 0.001 0.001                          
   8.0 12.771 34.850 26.322 169.27  0.135   276.2               141 0.000 0.001                          
  10.0 12.772 34.850 26.322 169.34  0.169   273.5                82 0.001 0.001                          
  12.0 12.773 34.850 26.322 169.41  0.203   274.3                91 0.000 0.000                          
  14.0 12.773 34.850 26.322 169.47  0.237   275.0                82 0.000 0.000                          
  16.0 12.773 34.850 26.322 169.52  0.271   274.8                62 0.000 0.000                          
  18.0 12.769 34.850 26.323 169.49  0.305   275.6                74 0.001 0.001                          
  20.0 12.768 34.849 26.322 169.60  0.339   275.5                75 0.001 0.001                          
  22.0 12.765 34.850 26.324 169.52  0.373   275.5                45 0.001 0.000                          
  24.0 12.764 34.850 26.324 169.55  0.406   276.9               129 0.000 0.000                          
  26.0 12.765 34.850 26.324 169.62  0.440   274.9                46 0.000 0.000                          
  28.0 12.765 34.850 26.324 169.67  0.474   277.2                65 0.000 0.000                          
  30.0 12.765 34.850 26.324 169.73  0.508   278.2                73 0.000 0.000                          
  32.0 12.765 34.850 26.324 169.78  0.542   277.7                59 0.000 0.000                          
  34.0 12.765 34.850 26.324 169.83  0.576   278.7                83 0.000 0.000                          
  36.0 12.764 34.850 26.324 169.86  0.610   277.2                69 0.000 0.001                          
  38.0 12.764 34.850 26.324 169.91  0.644   276.4                46 0.000 0.000                          
  40.0 12.765 34.850 26.324 169.98  0.678   278.1                77 0.001 0.001                          
  42.0 12.765 34.850 26.324 170.03  0.712   277.1                58 0.000 0.000                          
  44.0 12.766 34.850 26.323 170.11  0.746   277.5                81 0.000 0.000                          
  46.0 12.766 34.850 26.323 170.16  0.780   276.3                63 0.000 0.000                          
  48.0 12.766 34.850 26.323 170.21  0.814   276.1                64 0.001 0.001                          
  50.0 12.762 34.850 26.324 170.18  0.848   275.3                39 0.001 0.001                          
  52.0 12.749 34.848 26.325 170.14  0.882   277.7                74 0.006 0.006                          
  54.0 12.535 34.812 26.340 168.81  0.916   279.2                89 0.233 0.243                          
  56.0 11.901 34.798 26.451 158.22  0.949   282.3                54 0.088 0.071                          
  58.0 11.774 34.806 26.481 155.38  0.980   285.0                50 0.032 0.032                          
  60.0 11.695 34.807 26.497 153.94  1.011   287.9                68 0.013 0.012                          
  62.0 11.651 34.809 26.507 153.05  1.042   287.5                71 0.007 0.006                          
  64.0 11.638 34.812 26.512 152.65  1.072   286.2                50 0.003 0.001                          
  66.0 11.618 34.813 26.516 152.26  1.103   284.1                63 0.009 0.008                          
  68.0 11.615 34.819 26.521 151.81  1.133   283.0                59 0.006 0.006                          
  70.0 11.597 34.817 26.523 151.69  1.164   281.9                72 0.006 0.007                          
  72.0 11.574 34.814 26.525 151.55  1.194   280.5                54 0.010 0.011                          
  74.0 11.535 34.811 26.530 151.12  1.224   280.2                55 0.010 0.010                          
  76.0 11.502 34.808 26.534 150.80  1.254   281.2                67 0.010 0.010                          
  78.0 11.470 34.807 26.539 150.35  1.285   280.4                64 0.007 0.006                          
  80.0 11.453 34.808 26.543 150.03  1.315   280.1                50 0.005 0.006                          
  82.0 11.433 34.808 26.547 149.72  1.345   278.1                54 0.002 0.001                          
  84.0 11.429 34.807 26.547 149.77  1.375   278.2                60 0.008 0.008                          
  86.0 11.401 34.803 26.549 149.61  1.404   277.1                56 0.011 0.012                          
  88.0 11.365 34.799 26.552 149.32  1.434   277.1                57 0.007 0.007                          
  90.0 11.338 34.795 26.554 149.19  1.464   276.4                67 0.009 0.009                          
  92.0 11.279 34.784 26.556 149.00  1.494   275.7                63 0.039 0.042                          
  94.0 11.164 34.787 26.580 146.81  1.524   274.1                55 0.020 0.015                          
  96.0 11.139 34.792 26.588 146.05  1.553   273.4                42 0.002 0.002                          
  98.0 11.143 34.800 26.594 145.58  1.582   273.8                60 0.010 0.017                          
 100.0 11.113 34.821 26.616 143.55  1.611   272.6               100 0.028 0.026                          
 102.0 10.999 34.836 26.648 140.51  1.639   270.8                47 0.027 0.027                          
 104.0 10.920 34.830 26.658 139.63  1.667   269.8                41 0.042 0.050                          
 106.0 10.700 34.817 26.687 136.86  1.695   271.2                57 0.055 0.053                          
 108.0 10.560 34.806 26.703 135.33  1.722   270.7                72 0.036 0.040                          
 110.0 10.619 34.851 26.728 133.06  1.749   269.6                59 0.059 0.067                          
 112.0 10.571 34.834 26.723 133.54  1.776   269.8                76 0.036 0.034                          
 114.0 10.542 34.848 26.739 132.06  1.802   267.6                37 0.008 0.012                          
 116.0 10.549 34.850 26.739 132.08  1.829   267.5                48 0.003 0.005                          
 118.0 10.523 34.849 26.743 131.75  1.855   268.6                69 0.007 0.005                          
 120.0 10.516 34.850 26.745 131.61  1.881   268.8                60 0.003 0.002                          
 122.0 10.503 34.848 26.746 131.58  1.908   268.9                56 0.006 0.006                          
 124.0 10.483 34.845 26.747 131.50  1.934   267.2                43 0.005 0.005                          
 126.0 10.471 34.845 26.749 131.35  1.960   267.4                53 0.002 0.003                          
 128.0 10.477 34.848 26.751 131.27  1.987   268.7                72 0.003 0.004                          
 130.0 10.473 34.846 26.750 131.39  2.013   268.3                55 0.007 0.007                          
 132.0 10.454 34.843 26.751 131.34  2.039   267.4                37 0.003 0.003                          
 134.0 10.433 34.839 26.751 131.32  2.065   267.8                61 0.010 0.010                          
