S s95019044      92
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   44
 DATE             : 26-JAN-1995  (DAY NUMBER  26)
 START TIME       : 0146 UTC = Z
 BOTTOM TIME      : 0151 UTC = Z
 FINISH TIME      : 0210 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 42:58.40S 139:59.05E
 BOTTOM POSITION  : 42:58.36S 139:59.00E
 FINISH POSITION  : 42:58.20S 139:58.58E
 MAXIMUM PRESSURE :  154 DECIBARS
 BOTTOM DEPTH     :   4400    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 13.857 34.776 26.044 195.56  0.039   277.2                23 0.004 0.004                          
   4.0 13.860 34.773 26.041 195.90  0.078   274.2              1116 0.002 0.010                          
   6.0 13.852 34.775 26.044 195.65  0.117   271.8                46 0.007 0.005                          
   8.0 13.845 34.776 26.046 195.49  0.157   274.5                80 0.001 0.001                          
  10.0 13.846 34.776 26.046 195.56  0.196   271.6                58 0.001 0.001                          
  12.0 13.846 34.776 26.046 195.62  0.235   270.4               103 0.001 0.001                          
  14.0 13.843 34.776 26.047 195.61  0.274   271.3               115 0.001 0.002                          
  16.0 13.842 34.776 26.047 195.65  0.313   275.3               106 0.001 0.001                          
  18.0 13.828 34.773 26.048 195.65  0.352   274.4               118 0.012 0.012                          
  20.0 13.811 34.775 26.053 195.22  0.391   273.4               118 0.001 0.001                          
  22.0 13.811 34.774 26.052 195.34  0.430   273.9                94 0.002 0.002                          
  24.0 13.807 34.775 26.054 195.25  0.469   272.0               142 0.000 0.000                          
  26.0 13.803 34.774 26.054 195.29  0.508   274.6               114 0.002 0.002                          
  28.0 13.796 34.774 26.055 195.21  0.547   275.2               113 0.002 0.001                          
  30.0 13.780 34.772 26.057 195.09  0.586   271.9                99 0.014 0.014                          
  32.0 13.684 34.760 26.068 194.13  0.625   272.9                85 0.071 0.077                          
  34.0 13.402 34.756 26.122 188.96  0.664   277.6               111 0.080 0.078                          
  36.0 13.221 34.761 26.163 185.13  0.701   278.6                54 0.021 0.023                          
  38.0 13.026 34.751 26.195 182.17  0.738   284.3                83 0.087 0.083                          
  40.0 12.826 34.748 26.232 178.64  0.774   287.3                96 0.060 0.063                          
  42.0 12.574 34.745 26.280 174.17  0.809   285.2                59 0.043 0.038                          
  44.0 12.387 34.736 26.309 171.40  0.844   286.8                58 0.071 0.069                          
  46.0 12.246 34.746 26.345 168.10  0.878   287.7               116 0.018 0.020                          
  48.0 12.092 34.733 26.364 166.29  0.911   284.0                63 0.054 0.056                          
  50.0 11.918 34.728 26.393 163.54  0.944   287.3                67 0.041 0.034                          
  52.0 11.880 34.736 26.407 162.31  0.977   284.5                63 0.018 0.019                          
  54.0 11.839 34.740 26.418 161.32  1.009   282.9                84 0.009 0.008                          
  56.0 11.824 34.748 26.427 160.51  1.041   278.1                84 0.015 0.014                          
  58.0 11.759 34.749 26.440 159.31  1.073   275.7                72 0.029 0.027                          
  60.0 11.700 34.775 26.471 156.39  1.105   275.2                65 0.006 0.012                          
  62.0 11.734 34.799 26.483 155.28  1.136   273.3                69 0.013 0.025                          
  64.0 11.810 34.869 26.523 151.54  1.167   273.6                73 0.020 0.032                          
  66.0 11.709 34.859 26.535 150.50  1.197   272.3                76 0.121 0.141                          
  68.0 11.259 34.818 26.587 145.58  1.226   273.2                69 0.079 0.065                          
  70.0 11.008 34.808 26.625 142.00  1.255   271.5                64 0.060 0.050                          
  72.0 10.990 34.851 26.661 138.56  1.283   271.8                85 0.017 0.020                          
  74.0 10.940 34.842 26.663 138.40  1.311   268.2                66 0.010 0.011                          
  76.0 10.924 34.850 26.672 137.58  1.339   266.8                63 0.022 0.030                          
  78.0 10.806 34.842 26.687 136.19  1.366   268.6                81 0.028 0.029                          
  80.0 10.806 34.848 26.692 135.79  1.393   265.9                69 0.014 0.016                          
  82.0 10.799 34.850 26.695 135.57  1.420   265.2                64 0.009 0.011                          
  84.0 10.748 34.840 26.696 135.48  1.447   267.9                84 0.017 0.017                          
  86.0 10.717 34.836 26.699 135.29  1.474   266.2                65 0.005 0.005                          
  88.0 10.782 34.872 26.715 133.79  1.501   265.4                71 0.042 0.054                          
  90.0 10.822 34.886 26.719 133.49  1.528   265.0                58 0.011 0.014                          
  92.0 10.832 34.888 26.719 133.56  1.555   264.3                73 0.001 0.001                          
  94.0 10.829 34.888 26.719 133.55  1.582   264.3                70 0.006 0.006                          
  96.0 10.821 34.895 26.726 132.95  1.608   263.1                66 0.002 0.003                          
  98.0 10.818 34.895 26.727 132.94  1.635   262.7                73 0.008 0.008                          
 100.0 10.804 34.895 26.729 132.74  1.661   263.8                62 0.005 0.006                          
 102.0 10.774 34.890 26.731 132.64  1.688   263.5                75 0.010 0.010                          
 104.0 10.760 34.892 26.735 132.30  1.714   262.2                62 0.008 0.008                          
 106.0 10.739 34.885 26.733 132.50  1.741   262.4                62 0.023 0.028                          
 108.0 10.658 34.875 26.740 131.90  1.767   265.3                72 0.011 0.011                          
 110.0 10.631 34.872 26.742 131.71  1.794   264.3                63 0.005 0.006                          
 112.0 10.591 34.862 26.741 131.81  1.820   263.1                57 0.017 0.019                          
 114.0 10.548 34.855 26.743 131.65  1.846   265.5                61 0.010 0.009                          
 116.0 10.543 34.858 26.747 131.38  1.873   266.9                63 0.002 0.003                          
 118.0 10.516 34.848 26.744 131.71  1.899   266.3                80 0.030 0.035                          
 120.0 10.435 34.835 26.748 131.35  1.925   264.4                52 0.018 0.018                          
 122.0 10.399 34.830 26.750 131.15  1.952   265.1                54 0.011 0.012                          
 124.0 10.368 34.824 26.751 131.12  1.978   267.6                77 0.015 0.019                          
 126.0 10.263 34.802 26.752 131.03  2.004   268.4                67 0.030 0.029                          
 128.0 10.247 34.806 26.758 130.51  2.030   266.9                62 0.005 0.008                          
 130.0 10.197 34.799 26.761 130.24  2.056   266.3                55 0.012 0.009                          
 132.0 10.202 34.805 26.765 129.92  2.082   268.4                56 0.006 0.006                          
 134.0 10.178 34.797 26.763 130.16  2.108   270.8                74 0.019 0.020                          
 136.0 10.178 34.800 26.765 129.98  2.134   268.8                55 0.002 0.003                          
 138.0 10.161 34.797 26.766 129.96  2.160   269.5                55 0.006 0.005                          
 140.0 10.154 34.803 26.772 129.45  2.186   270.0                69 0.017 0.025                          
 142.0 10.183 34.808 26.771 129.60  2.212   269.0                58 0.011 0.016                          
 144.0 10.111 34.795 26.773 129.41  2.238   267.2                60 0.010 0.006                          
 146.0 10.132 34.808 26.779 128.84  2.264   267.9                40 0.015 0.017                          
 148.0 10.136 34.806 26.777 129.10  2.290   268.0                64 0.012 0.015                          
 150.0 10.110 34.808 26.783 128.56  2.315   268.6                60 0.005 0.007                          
 152.0 10.122 34.811 26.783 128.58  2.341   267.5               191 0.002 0.002                          
 154.0 10.123 34.810 26.782 128.71  2.367   266.3               281 0.001 0.001                          
