S s95019020      78
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   20
 DATE             : 20-JAN-1995  (DAY NUMBER  20)
 START TIME       : 0204 UTC = Z
 BOTTOM TIME      : 0207 UTC = Z
 FINISH TIME      : 0226 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 49:56.61S 139:59.03E
 BOTTOM POSITION  : 49:56.65S 139:59.15E
 FINISH POSITION  : 49:56.63S 140:00.00E
 MAXIMUM PRESSURE :  126 DECIBARS
 BOTTOM DEPTH     :   3698    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  9.372 34.411 26.597 143.07  0.029   294.4               122 0.009 0.015                          
   4.0  9.376 34.411 26.596 143.17  0.057   294.3                95 0.003 0.003                          
   6.0  9.373 34.411 26.597 143.16  0.086   293.7               103 0.001 0.001                          
   8.0  9.372 34.411 26.597 143.18  0.114   292.6               216 0.002 0.001                          
  10.0  9.371 34.411 26.597 143.21  0.143   292.5               610 0.002 0.001                          
  12.0  9.369 34.410 26.596 143.29  0.172   293.0               262 0.002 0.002                          
  14.0  9.368 34.410 26.597 143.31  0.200   292.8                43 0.002 0.002                          
  16.0  9.352 34.409 26.598 143.18  0.229   293.4                52 0.003 0.002                          
  18.0  9.349 34.409 26.599 143.17  0.258   293.6                44 0.001 0.001                          
  20.0  9.344 34.409 26.600 143.13  0.286   295.8                45 0.002 0.002                          
  22.0  9.342 34.409 26.600 143.14  0.315   296.7                40 0.000 0.001                          
  24.0  9.344 34.410 26.601 143.14  0.344   296.8                66 0.001 0.001                          
  26.0  9.349 34.412 26.601 143.11  0.372   296.1                37 0.002 0.002                          
  28.0  9.351 34.413 26.602 143.10  0.401   295.9                36 0.000 0.001                          
  30.0  9.353 34.414 26.602 143.10  0.429   295.6                46 0.002 0.002                          
  32.0  9.361 34.417 26.603 143.04  0.458   295.4                53 0.003 0.004                          
  34.0  9.370 34.420 26.604 143.00  0.487   294.1                40 0.003 0.005                          
  36.0  9.379 34.423 26.605 142.96  0.515   293.1                29 0.002 0.004                          
  38.0  9.390 34.429 26.608 142.72  0.544   293.4                43 0.005 0.007                          
  40.0  9.402 34.435 26.611 142.50  0.572   293.0                53 0.003 0.003                          
  42.0  9.367 34.430 26.612 142.37  0.601   294.1                44 0.019 0.021                          
  44.0  9.295 34.420 26.616 142.03  0.629   293.6                36 0.021 0.022                          
  46.0  9.234 34.417 26.624 141.35  0.658   293.6                35 0.009 0.009                          
  48.0  9.128 34.393 26.622 141.53  0.686   294.6                44 0.045 0.046                          
  50.0  9.007 34.378 26.630 140.83  0.714   294.9                36 0.031 0.030                          
  52.0  8.930 34.376 26.641 139.85  0.742   295.2                51 0.014 0.011                          
  54.0  8.913 34.377 26.644 139.55  0.770   295.7                41 0.001 0.000                          
  56.0  8.910 34.377 26.645 139.55  0.798   295.1                46 0.002 0.002                          
  58.0  8.904 34.377 26.646 139.49  0.826   294.2                38 0.001 0.001                          
  60.0  8.902 34.377 26.646 139.50  0.854   294.7                37 0.001 0.000                          
  62.0  8.898 34.376 26.646 139.55  0.882   294.2                36 0.002 0.002                          
  64.0  8.885 34.375 26.647 139.47  0.910   294.4                38 0.007 0.007                          
  66.0  8.863 34.375 26.650 139.17  0.938   295.0                51 0.003 0.002                          
  68.0  8.850 34.376 26.653 138.94  0.965   294.4                49 0.003 0.002                          
  70.0  8.846 34.378 26.655 138.77  0.993   292.8                35 0.001 0.001                          
  72.0  8.834 34.382 26.661 138.33  1.021   293.2                37 0.007 0.003                          
  74.0  8.830 34.390 26.667 137.71  1.048   292.5                36 0.002 0.003                          
  76.0  8.810 34.392 26.672 137.30  1.076   293.4                39 0.007 0.005                          
  78.0  8.804 34.398 26.678 136.80  1.103   293.2                44 0.002 0.001                          
  80.0  8.795 34.406 26.685 136.10  1.131   292.6                44 0.003 0.002                          
  82.0  8.787 34.417 26.695 135.20  1.158   291.2                45 0.002 0.004                          
  84.0  8.773 34.416 26.697 135.11  1.185   291.7                44 0.011 0.011                          
  86.0  8.760 34.421 26.703 134.58  1.212   290.5                37 0.005 0.007                          
  88.0  8.765 34.426 26.706 134.32  1.239   290.0                26 0.003 0.004                          
  90.0  8.760 34.426 26.707 134.28  1.266   289.6                41 0.007 0.007                          
  92.0  8.685 34.413 26.708 134.15  1.292   289.4                46 0.034 0.032                          
  94.0  8.585 34.402 26.715 133.51  1.319   290.0                64 0.047 0.047                          
  96.0  8.515 34.416 26.737 131.47  1.346   288.6                46 0.005 0.009                          
  98.0  8.545 34.431 26.744 130.84  1.372   286.9                34 0.006 0.008                          
 100.0  8.559 34.439 26.748 130.49  1.398   287.7                31 0.002 0.003                          
 102.0  8.561 34.442 26.750 130.33  1.424   287.6                35 0.002 0.003                          
 104.0  8.524 34.441 26.755 129.89  1.450   288.1                38 0.013 0.011                          
 106.0  8.500 34.441 26.759 129.57  1.476   287.3                65 0.012 0.014                          
 108.0  8.444 34.446 26.771 128.41  1.502   286.2                61 0.006 0.002                          
 110.0  8.434 34.448 26.775 128.15  1.528   285.7                49 0.005 0.005                          
 112.0  8.414 34.450 26.779 127.74  1.553   284.5                44 0.009 0.008                          
 114.0  8.356 34.446 26.785 127.22  1.579   285.1                42 0.024 0.020                          
 116.0  8.338 34.453 26.793 126.47  1.604   285.3                46 0.009 0.010                          
 118.0  8.308 34.451 26.796 126.21  1.629   286.9                80 0.006 0.005                          
 120.0  8.289 34.452 26.800 125.89  1.654   285.5                92 0.007 0.007                          
 122.0  8.277 34.455 26.804 125.53  1.680   283.2                50 0.011 0.011                          
 124.0  8.214 34.453 26.812 124.79  1.705   284.5               242 0.010 0.008                          
 126.0  8.202 34.455 26.815 124.50  1.730   284.3               224 0.006 0.005                          
