S s95019031      66
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   31
 DATE             : 23-JAN-1995  (DAY NUMBER  23)
 START TIME       : 2109 UTC = Z
 BOTTOM TIME      : 2112 UTC = Z
 FINISH TIME      : 2133 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 45:02.08S 139:56.45E
 BOTTOM POSITION  : 45:02.05S 139:56.46E
 FINISH POSITION  : 45:01.76S 139:56.51E
 MAXIMUM PRESSURE :  102 DECIBARS
 BOTTOM DEPTH     :   4909    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 12.752 34.850 26.326 168.76  0.034   278.6                54 0.004 0.007                          
   4.0 12.760 34.853 26.327 168.74  0.067   276.6                55 0.002 0.002                          
   6.0 12.770 34.850 26.323 169.20  0.101   274.0               349 0.009 0.009                          
   8.0 12.756 34.850 26.325 168.99  0.135   271.4               146 0.002 0.003                          
  10.0 12.758 34.850 26.325 169.08  0.169   271.8                99 0.001 0.000                          
  12.0 12.757 34.850 26.325 169.11  0.203   272.9                78 0.001 0.001                          
  14.0 12.760 34.850 26.325 169.22  0.237   274.6                90 0.000 0.000                          
  16.0 12.760 34.850 26.325 169.27  0.270   275.6                56 0.000 0.000                          
  18.0 12.761 34.850 26.324 169.34  0.304   276.3                92 0.001 0.001                          
  20.0 12.762 34.849 26.323 169.49  0.338   275.2                66 0.000 0.001                          
  22.0 12.763 34.849 26.323 169.56  0.372   274.8                60 0.000 0.000                          
  24.0 12.763 34.849 26.323 169.61  0.406   275.2               104 0.000 0.000                          
  26.0 12.763 34.849 26.323 169.66  0.440   276.3                61 0.000 0.000                          
  28.0 12.763 34.849 26.323 169.71  0.474   277.2                53 0.000 0.001                          
  30.0 12.764 34.849 26.323 169.78  0.508   276.7                70 0.000 0.000                          
  32.0 12.764 34.849 26.323 169.83  0.542   274.9                85 0.000 0.000                          
  34.0 12.765 34.849 26.323 169.90  0.576   274.1                66 0.001 0.001                          
  36.0 12.764 34.849 26.323 169.93  0.610   274.5                43 0.001 0.000                          
  38.0 12.764 34.849 26.323 169.99  0.644   276.7                84 0.000 0.000                          
  40.0 12.764 34.849 26.323 170.04  0.678   276.3                54 0.000 0.000                          
  42.0 12.764 34.849 26.323 170.09  0.712   277.1                70 0.001 0.000                          
  44.0 12.764 34.849 26.323 170.14  0.746   276.8                80 0.000 0.000                          
  46.0 12.764 34.849 26.323 170.19  0.780   276.6                64 0.001 0.003                          
  48.0 12.659 34.822 26.323 170.25  0.814   276.6                48 0.062 0.086                          
  50.0 11.993 34.785 26.423 160.70  0.847   283.4                66 0.156 0.118                          
  52.0 11.763 34.804 26.482 155.19  0.879   283.9                75 0.049 0.046                          
  54.0 11.665 34.806 26.502 153.33  0.909   284.8                64 0.025 0.023                          
  56.0 11.626 34.813 26.515 152.17  0.940   284.2                64 0.002 0.002                          
  58.0 11.621 34.821 26.522 151.53  0.970   282.5                64 0.002 0.004                          
  60.0 11.613 34.822 26.524 151.37  1.001   281.4                41 0.003 0.002                          
  62.0 11.582 34.815 26.524 151.38  1.031   281.3                65 0.022 0.026                          
  64.0 11.524 34.808 26.530 150.91  1.061   280.8                74 0.011 0.011                          
  66.0 11.483 34.805 26.535 150.45  1.091   279.8                65 0.014 0.013                          
  68.0 11.458 34.809 26.543 149.76  1.121   280.2                55 0.001 0.001                          
  70.0 11.450 34.811 26.546 149.51  1.151   279.0                58 0.003 0.002                          
  72.0 11.431 34.806 26.545 149.59  1.181   277.4                56 0.012 0.013                          
  74.0 11.402 34.803 26.549 149.35  1.211   276.4                64 0.011 0.013                          
  76.0 11.346 34.795 26.553 149.00  1.241   275.3                57 0.015 0.015                          
  78.0 11.269 34.785 26.559 148.43  1.271   274.2                64 0.036 0.038                          
  80.0 11.186 34.786 26.575 146.95  1.300   272.8                52 0.004 0.005                          
  82.0 11.171 34.787 26.579 146.66  1.329   273.3                62 0.030 0.039                          
  84.0 11.029 34.786 26.604 144.31  1.359   273.6                64 0.009 0.003                          
  86.0 11.023 34.793 26.610 143.73  1.387   272.8                45 0.002 0.005                          
  88.0 11.021 34.802 26.618 143.08  1.416   273.3                62 0.008 0.006                          
  90.0 10.948 34.819 26.644 140.61  1.444   273.5               110 0.028 0.017                          
  92.0 10.916 34.831 26.659 139.21  1.472   269.4                45 0.004 0.008                          
  94.0 10.866 34.837 26.673 137.95  1.500   269.6                42 0.039 0.041                          
  96.0 10.713 34.819 26.686 136.71  1.528   271.4                52 0.037 0.037                          
  98.0 10.603 34.799 26.690 136.36  1.555   271.1                94 0.052 0.056                          
 100.0 10.526 34.824 26.723 133.25  1.582   268.0                68 0.068 0.088                          
 102.0 10.641 34.851 26.724 133.25  1.608   266.1               415 0.027 0.032                          
