S s95019073     523
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   73
 DATE             : 31-JAN-1995  (DAY NUMBER  31)
 START TIME       : 2119 UTC = Z
 BOTTOM TIME      : 2148 UTC = Z
 FINISH TIME      : 2233 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 40:59.91S 143:44.06E
 BOTTOM POSITION  : 40:59.55S 143:43.98E
 FINISH POSITION  : 40:59.08S 143:43.83E
 MAXIMUM PRESSURE : 1016 DECIBARS
 BOTTOM DEPTH     :   1061    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.124 34.969 25.695 228.70  0.046   255.8               110 0.006 0.011                          
   4.0 16.127 34.971 25.696 228.68  0.091   269.6               461 0.002 0.003                          
   6.0 16.133 34.971 25.695 228.87  0.137   278.8                58 0.001 0.001                          
   8.0 16.134 34.970 25.694 229.02  0.183   277.4                46 0.000 0.000                          
  10.0 16.135 34.970 25.694 229.11  0.229   276.7                44 0.000 0.001                          
  12.0 16.135 34.970 25.694 229.17  0.275   273.8                44 0.001 0.000                          
  14.0 16.135 34.970 25.694 229.23  0.320   270.8                86 0.000 0.000                          
  16.0 16.134 34.970 25.694 229.27  0.366   272.2               108 0.001 0.001                          
  18.0 16.134 34.970 25.694 229.33  0.412   272.4                48 0.000 0.000                          
  20.0 16.133 34.970 25.694 229.37  0.458   270.0                47 0.000 0.000                          
  22.0 16.133 34.970 25.694 229.43  0.504   270.4                98 0.000 0.000                          
  24.0 16.133 34.970 25.694 229.49  0.550   270.0               108 0.000 0.000                          
  26.0 16.134 34.970 25.694 229.57  0.596   268.7                69 0.000 0.000                          
  28.0 16.134 34.970 25.694 229.63  0.642   267.3                56 0.000 0.000                          
  30.0 16.134 34.970 25.694 229.69  0.688   267.1               132 0.001 0.001                          
  32.0 16.129 34.969 25.694 229.72  0.734   263.4                60 0.001 0.001                          
