S s95019016     514
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   16
 DATE             : 19-JAN-1995  (DAY NUMBER  19)
 START TIME       : 1254 UTC = Z
 BOTTOM TIME      : 1312 UTC = Z
 FINISH TIME      : 1349 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 49:56.80S 140:01.48E
 BOTTOM POSITION  : 49:56.63S 140:02.56E
 FINISH POSITION  : 49:56.71S 140:04.40E
 MAXIMUM PRESSURE : 1002 DECIBARS
 BOTTOM DEPTH     :   3728    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   6.0  9.273 34.411 26.613 141.61  0.085   291.2              1203 0.003 0.003                          
   8.0  9.274 34.411 26.613 141.67  0.113   289.4               116 0.004 0.006                          
  10.0  9.279 34.413 26.613 141.63  0.142   290.5                61 0.000 0.001                          
  12.0  9.279 34.413 26.613 141.67  0.170   291.1                50 0.000 0.000                          
  14.0  9.280 34.414 26.614 141.65  0.198   291.4                47 0.001 0.001                          
  16.0  9.284 34.416 26.615 141.61  0.227   295.6                48 0.001 0.001                          
  18.0  9.285 34.415 26.614 141.74  0.255   295.9                39 0.001 0.001                          
  20.0  9.286 34.415 26.614 141.79  0.283   296.6                41 0.001 0.001                          
  22.0  9.286 34.415 26.614 141.83  0.312   296.0                53 0.000 0.001                          
  24.0  9.288 34.416 26.614 141.82  0.340   294.4                60 0.001 0.001                          
  26.0  9.289 34.416 26.614 141.88  0.368   293.3                39 0.000 0.000                          
  28.0  9.289 34.416 26.614 141.92  0.397   293.0                30 0.000 0.000                          
  30.0  9.289 34.416 26.614 141.96  0.425   293.7                45 0.000 0.001                          
  32.0  9.290 34.416 26.614 142.01  0.454   293.8                62 0.000 0.001                          
  34.0  9.290 34.416 26.614 142.05  0.482   292.5                69 0.000 0.000                          
  36.0  9.288 34.416 26.614 142.06  0.510   292.0                49 0.002 0.001                          
  38.0  9.287 34.417 26.615 142.01  0.539   293.5                50 0.000 0.001                          
  40.0  9.287 34.417 26.615 142.05  0.567   292.4                43 0.000 0.000                          
  42.0  9.285 34.416 26.615 142.13  0.596   294.4                38 0.002 0.002                          
  44.0  9.281 34.417 26.616 142.03  0.624   294.6                44 0.000 0.001                          
  46.0  9.279 34.417 26.617 142.04  0.652   294.7                72 0.001 0.001                          
  48.0  9.279 34.417 26.617 142.08  0.681   294.1                70 0.000 0.001                          
  50.0  9.278 34.417 26.617 142.11  0.709   292.4                39 0.001 0.001                          
  52.0  9.279 34.417 26.617 142.16  0.738   290.5                37 0.000 0.000                          
  54.0  9.278 34.416 26.616 142.26  0.766   293.0                54 0.002 0.003                          
  56.0  9.270 34.417 26.618 142.10  0.795   292.1                72 0.001 0.001                          
  58.0  9.270 34.417 26.618 142.14  0.823   291.1                46 0.001 0.001                          
  60.0  9.269 34.417 26.618 142.16  0.851   291.2                45 0.001 0.000                          
  62.0  9.267 34.417 26.619 142.17  0.880   292.7                72 0.001 0.000                          
  64.0  9.267 34.418 26.619 142.13  0.908   291.7                36 0.001 0.001                          
  66.0  9.267 34.417 26.619 142.25  0.937   290.3                43 0.000 0.000                          
  68.0  9.268 34.417 26.618 142.30  0.965   292.9                46 0.001 0.001                          
  70.0  9.262 34.417 26.619 142.25  0.994   293.3                90 0.002 0.002                          
  72.0  9.258 34.417 26.620 142.22  1.022   292.5                44 0.002 0.002                          
  74.0  9.254 34.417 26.621 142.20  1.050   291.7                36 0.001 0.001                          
  76.0  9.244 34.417 26.622 142.08  1.079   292.7                40 0.006 0.005                          
  78.0  9.233 34.418 26.625 141.88  1.107   293.2               100 0.002 0.001                          
  80.0  9.221 34.418 26.627 141.73  1.136   291.6                62 0.003 0.002                          
  82.0  9.217 34.418 26.627 141.71  1.164   290.2                33 0.001 0.001                          
  84.0  9.209 34.418 26.629 141.62  1.192   291.4                38 0.001 0.001                          
  86.0  9.194 34.418 26.631 141.43  1.221   292.7               102 0.007 0.005                          
  88.0  9.176 34.416 26.633 141.34  1.249   291.4                53 0.008 0.009                          
  90.0  9.138 34.414 26.637 140.94  1.277   290.9                40 0.006 0.005                          
  92.0  9.111 34.413 26.641 140.63  1.305   291.7                43 0.008 0.006                          
  94.0  9.099 34.415 26.644 140.34  1.333   292.7               113 0.003 0.003                          
  96.0  9.081 34.413 26.645 140.25  1.361   290.7                57 0.007 0.006                          
  98.0  9.058 34.411 26.648 140.08  1.390   289.9                38 0.010 0.012                          
 100.0  9.001 34.411 26.657 139.24  1.417   292.1                98 0.021 0.019                          
 102.0  8.956 34.402 26.657 139.26  1.445   290.2                45 0.008 0.009                          
 104.0  8.932 34.400 26.659 139.08  1.473   289.3                42 0.003 0.002                          
 106.0  8.915 34.395 26.658 139.23  1.501   292.0                60 0.016 0.017                          
 108.0  8.864 34.391 26.663 138.79  1.529   290.8                97 0.010 0.011                          
 110.0  8.756 34.380 26.671 138.00  1.556   291.0                58 0.042 0.033                          
 112.0  8.656 34.383 26.689 136.31  1.584   290.0                44 0.019 0.017                          
 114.0  8.612 34.385 26.698 135.54  1.611   289.4                45 0.009 0.008                          
 116.0  8.561 34.387 26.707 134.67  1.638   290.7                38 0.021 0.017                          
 118.0  8.499 34.395 26.723 133.19  1.665   290.5                69 0.011 0.009                          
 120.0  8.449 34.397 26.732 132.33  1.691   288.7                93 0.018 0.016                          
 122.0  8.420 34.400 26.739 131.72  1.718   287.4                42 0.002 0.001                          
 124.0  8.403 34.398 26.740 131.65  1.744   287.1                43 0.010 0.010                          
 126.0  8.357 34.399 26.748 130.93  1.770   288.2                49 0.018 0.015                          
 128.0  8.329 34.407 26.758 129.96  1.797   288.3                58 0.003 0.001                          
 130.0  8.325 34.412 26.763 129.57  1.822   287.7                49 0.000 0.001                          
 132.0  8.320 34.413 26.765 129.46  1.848   287.6                79 0.007 0.007                          
 134.0  8.261 34.412 26.773 128.70  1.874   287.6                57 0.020 0.018                          
 136.0  8.242 34.436 26.794 126.68  1.900   285.0                44 0.017 0.024                          
 138.0  8.284 34.454 26.802 125.99  1.925   284.5                38 0.021 0.027                          
 140.0  8.430 34.504 26.819 124.47  1.950   284.7                47 0.045 0.048                          
