S s95019025     516
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   25
 DATE             : 22-JAN-1995  (DAY NUMBER  22)
 START TIME       : 0348 UTC = Z
 BOTTOM TIME      : 0405 UTC = Z
 FINISH TIME      : 0436 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 49:00.20S 140:00.11E
 BOTTOM POSITION  : 49:00.71S 140:00.23E
 FINISH POSITION  : 49:01.71S 140:00.65E
 MAXIMUM PRESSURE : 1002 DECIBARS
 BOTTOM DEPTH     :   4097    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 10.852 34.670 26.545 147.97  0.030   285.4               158 0.001 0.004                          
   4.0 10.852 34.671 26.546 147.94  0.059   285.3               144 0.002 0.002                          
   6.0 10.854 34.671 26.546 148.02  0.089   284.3               794 0.001 0.001                          
   8.0 10.852 34.671 26.546 148.03  0.118   276.6               256 0.002 0.002                          
  10.0 10.854 34.672 26.546 148.03  0.148   283.0                57 0.001 0.000                          
  12.0 10.854 34.672 26.546 148.08  0.178   284.8                79 0.001 0.001                          
  14.0 10.854 34.671 26.546 148.20  0.207   285.6                58 0.001 0.001                          
  16.0 10.852 34.671 26.546 148.21  0.237   287.3                58 0.001 0.001                          
  18.0 10.851 34.671 26.546 148.24  0.267   285.3                58 0.001 0.001                          
  20.0 10.849 34.671 26.546 148.25  0.296   284.5                50 0.001 0.001                          
  22.0 10.849 34.671 26.546 148.29  0.326   285.5                62 0.000 0.001                          
  24.0 10.850 34.672 26.547 148.28  0.355   285.9               115 0.001 0.001                          
  26.0 10.850 34.671 26.546 148.40  0.385   283.7                46 0.000 0.001                          
  28.0 10.850 34.671 26.546 148.45  0.415   285.4                59 0.000 0.000                          
  30.0 10.850 34.671 26.546 148.49  0.445   286.4                72 0.000 0.001                          
  32.0 10.850 34.671 26.546 148.54  0.474   286.0                36 0.001 0.001                          
  34.0 10.848 34.671 26.547 148.55  0.504   287.3                55 0.001 0.001                          
  36.0 10.846 34.671 26.547 148.56  0.534   286.4                58 0.001 0.001                          
  38.0 10.843 34.671 26.548 148.55  0.563   285.1                49 0.000 0.000                          
  40.0 10.843 34.671 26.548 148.60  0.593   285.5                84 0.001 0.001                          
  42.0 10.841 34.671 26.548 148.61  0.623   284.4                75 0.001 0.001                          
  44.0 10.843 34.671 26.548 148.69  0.653   284.0               110 0.002 0.002                          
  46.0 10.851 34.671 26.546 148.87  0.682   283.8                64 0.001 0.001                          
