S s95019015     517
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   15
 DATE             : 19-JAN-1995  (DAY NUMBER  19)
 START TIME       : 0906 UTC = Z
 BOTTOM TIME      : 0922 UTC = Z
 FINISH TIME      : 0953 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 50:19.86S 140:00.08E
 BOTTOM POSITION  : 50:19.65S 140:00.01E
 FINISH POSITION  : 50:19.23S 140:00.36E
 MAXIMUM PRESSURE : 1004 DECIBARS
 BOTTOM DEPTH     :   3920    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  7.377 34.022 26.596 143.14  0.029   249.2                51 0.014 0.010                          
   4.0  7.362 34.031 26.605 142.30  0.057   293.1               469 0.016 0.014                          
   6.0  7.344 34.040 26.615 141.42  0.086   305.1              1263 0.005 0.004                          
   8.0  7.337 34.042 26.617 141.21  0.114   307.1               104 0.002 0.001                          
  10.0  7.336 34.041 26.617 141.30  0.142   306.1               171 0.003 0.002                          
  12.0  7.330 34.042 26.618 141.17  0.170   301.9                48 0.000 0.000                          
  14.0  7.330 34.042 26.618 141.21  0.199   302.8               160 0.001 0.001                          
  16.0  7.332 34.043 26.619 141.19  0.227   301.9                54 0.002 0.002                          
  18.0  7.338 34.042 26.617 141.37  0.255   302.4                63 0.001 0.001                          
  20.0  7.336 34.042 26.617 141.38  0.283   302.1               150 0.002 0.002                          
  22.0  7.331 34.043 26.619 141.27  0.312   297.1                36 0.001 0.001                          
  24.0  7.331 34.043 26.619 141.30  0.340   301.6               104 0.001 0.000                          
  26.0  7.327 34.043 26.619 141.28  0.368   302.0                59 0.002 0.001                          
  28.0  7.332 34.043 26.619 141.37  0.396   300.7                48 0.003 0.002                          
  30.0  7.331 34.043 26.619 141.39  0.425   303.9                67 0.001 0.001                          
  32.0  7.328 34.043 26.619 141.38  0.453   303.4                59 0.001 0.001                          
  34.0  7.326 34.043 26.620 141.39  0.481   302.8                83 0.001 0.001                          
  36.0  7.323 34.043 26.620 141.38  0.509   299.9                47 0.002 0.001                          
  38.0  7.303 34.040 26.620 141.36  0.538   302.0                67 0.023 0.022                          
  40.0  7.246 34.044 26.632 140.33  0.566   301.8                64 0.006 0.005                          
  42.0  7.236 34.046 26.635 140.08  0.594   303.7                69 0.003 0.003                          
  44.0  7.201 34.043 26.637 139.87  0.622   301.5                49 0.009 0.005                          
  46.0  7.186 34.045 26.641 139.55  0.650   302.8                93 0.002 0.001                          
  48.0  7.170 34.044 26.642 139.44  0.678   301.8                56 0.011 0.010                          
  50.0  7.152 34.045 26.645 139.16  0.706   299.3                44 0.002 0.001                          
  52.0  7.142 34.047 26.648 138.91  0.733   302.1                89 0.006 0.004                          
  54.0  7.148 34.047 26.648 139.02  0.761   302.8                82 0.004 0.004                          
  56.0  7.138 34.044 26.647 139.14  0.789   303.0                66 0.009 0.008                          
  58.0  7.122 34.044 26.649 138.96  0.817   301.5                50 0.004 0.004                          
  60.0  7.106 34.044 26.651 138.78  0.845   301.1                44 0.005 0.004                          
  62.0  7.084 34.046 26.656 138.37  0.872   305.1               108 0.005 0.004                          
  64.0  7.072 34.044 26.656 138.39  0.900   302.5                53 0.003 0.003                          
  66.0  7.061 34.045 26.658 138.20  0.928   300.9                52 0.002 0.001                          
  68.0  7.057 34.045 26.659 138.17  0.955   302.6                54 0.001 0.000                          
  70.0  7.052 34.045 26.659 138.14  0.983   304.4                62 0.002 0.001                          
  72.0  7.049 34.045 26.660 138.13  1.011   304.4               105 0.002 0.002                          
