S s95019058     522
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   58
 DATE             : 28-JAN-1995  (DAY NUMBER  28)
 START TIME       : 2106 UTC = Z
 BOTTOM TIME      : 2130 UTC = Z
 FINISH TIME      : 2206 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 39:58.00S 139:59.01E
 BOTTOM POSITION  : 39:57.90S 139:59.06E
 FINISH POSITION  : 39:57.68S 139:59.15E
 MAXIMUM PRESSURE : 1014 DECIBARS
 BOTTOM DEPTH     :   5050    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.317 35.109 25.758 222.70  0.045   217.4               142 0.001 0.011                          
   4.0 16.319 35.117 25.764 222.22  0.089   255.2               735 0.004 0.005                          
   6.0 16.311 35.118 25.767 222.03  0.133   254.4               127 0.000 0.000                          
   8.0 16.309 35.118 25.767 222.05  0.178   250.6                64 0.001 0.001                          
  10.0 16.307 35.117 25.767 222.14  0.222   255.6                92 0.003 0.004                          
  12.0 16.280 35.111 25.769 222.05  0.267   251.5                99 0.033 0.041                          
  14.0 16.054 35.097 25.810 218.18  0.311   255.9                67 0.070 0.065                          
  16.0 15.968 35.109 25.839 215.48  0.354   256.6                80 0.004 0.003                          
  18.0 15.958 35.110 25.842 215.25  0.397   257.2                66 0.002 0.001                          
  20.0 15.955 35.110 25.843 215.25  0.440   259.3                81 0.001 0.001                          
  22.0 15.946 35.108 25.843 215.26  0.483   258.0                52 0.005 0.005                          
  24.0 15.935 35.108 25.846 215.08  0.526   257.1                99 0.002 0.001                          
  26.0 15.930 35.109 25.847 214.96  0.569   257.0                60 0.002 0.002                          
  28.0 15.924 35.110 25.850 214.82  0.612   257.2                84 0.001 0.000                          
  30.0 15.915 35.109 25.851 214.76  0.655   253.0                72 0.009 0.010                          
  32.0 15.830 35.103 25.866 213.41  0.698   252.7                55 0.046 0.045                          
  34.0 15.654 35.094 25.899 210.33  0.740   255.7                54 0.075 0.080                          
  36.0 15.287 35.080 25.970 203.58  0.782   258.1                81 0.123 0.117                          
  38.0 14.832 35.086 26.075 193.65  0.822   256.5                96 0.187 0.180                          
  40.0 14.590 35.104 26.142 187.38  0.860   258.1                60 0.006 0.005                          
  42.0 14.554 35.101 26.147 186.92  0.897   258.4                59 0.017 0.016                          
  44.0 14.518 35.101 26.155 186.23  0.934   258.3                81 0.012 0.012                          
  46.0 14.432 35.097 26.170 184.82  0.971   256.4                63 0.031 0.032                          
  48.0 14.218 35.070 26.195 182.50  1.008   256.8                54 0.088 0.089                          
  50.0 13.993 35.059 26.234 178.83  1.044   259.8                76 0.051 0.055                          
  52.0 13.706 35.027 26.269 175.51  1.080   259.1                72 0.177 0.181                          
  54.0 13.340 35.038 26.353 167.57  1.114   261.0                46 0.076 0.068                          
  56.0 13.212 35.089 26.419 161.39  1.147   264.5                97 0.020 0.027                          
  58.0 12.964 35.046 26.436 159.83  1.179   263.4                55 0.114 0.117                          
  60.0 12.750 35.062 26.491 154.63  1.211   265.6                78 0.037 0.031                          
  62.0 12.820 35.124 26.525 151.45  1.241   263.5                51 0.032 0.032                          
  64.0 12.760 35.108 26.525 151.54  1.271   262.1                33 0.042 0.050                          
  66.0 12.720 35.135 26.554 148.85  1.302   262.0               120 0.040 0.057                          
  68.0 12.732 35.140 26.555 148.76  1.331   256.7                52 0.007 0.010                          
  70.0 12.688 35.132 26.558 148.57  1.361   256.6                50 0.012 0.012                          
  72.0 12.702 35.145 26.565 147.93  1.391   259.0                90 0.024 0.031                          
  74.0 12.694 35.132 26.556 148.78  1.420   257.6                57 0.050 0.066                          
  76.0 12.546 35.104 26.564 148.10  1.450   259.6                97 0.031 0.031                          
  78.0 12.546 35.127 26.582 146.46  1.479   256.3                47 0.025 0.037                          
  80.0 12.668 35.162 26.585 146.24  1.509   257.7                58 0.027 0.030                          
  82.0 12.632 35.153 26.585 146.27  1.538   259.1                92 0.014 0.014                          
  84.0 12.625 35.170 26.599 144.94  1.567   256.7                66 0.016 0.023                          
  86.0 12.677 35.191 26.605 144.44  1.596   257.0                73 0.014 0.017                          
  88.0 12.671 35.193 26.608 144.23  1.625   257.5                73 0.006 0.005                          
  90.0 12.664 35.195 26.611 144.00  1.654   256.6                59 0.002 0.001                          
  92.0 12.669 35.200 26.614 143.78  1.683   257.1                71 0.003 0.004                          
  94.0 12.666 35.199 26.614 143.85  1.711   255.9                65 0.004 0.005                          
