S s95019021     367
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   21
 DATE             : 20-JAN-1995  (DAY NUMBER  20)
 START TIME       : 0537 UTC = Z
 BOTTOM TIME      : 0550 UTC = Z
 FINISH TIME      : 0608 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 49:56.63S 140:08.56E
 BOTTOM POSITION  : 49:56.85S 140:09.14E
 FINISH POSITION  : 49:57.06S 140:09.95E
 MAXIMUM PRESSURE :  704 DECIBARS
 BOTTOM DEPTH     :   3798    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 10.312 34.588 26.577 144.99  0.029   288.3               208 0.005 0.008                          
   4.0 10.304 34.591 26.580 144.68  0.058   288.0               589 0.005 0.004                          
   6.0 10.302 34.590 26.580 144.76  0.087   288.0              1361 0.003 0.003                          
   8.0 10.302 34.589 26.579 144.88  0.116   289.2                97 0.001 0.001                          
  10.0 10.298 34.589 26.580 144.86  0.145   289.6                74 0.001 0.001                          
  12.0 10.285 34.591 26.584 144.54  0.174   288.5                94 0.010 0.007                          
  14.0 10.269 34.596 26.590 143.95  0.203   288.8               105 0.001 0.001                          
  16.0 10.256 34.596 26.592 143.78  0.231   288.4               119 0.009 0.009                          
  18.0 10.225 34.591 26.594 143.68  0.260   287.7                67 0.009 0.009                          
  20.0 10.196 34.589 26.597 143.39  0.289   288.7               101 0.014 0.015                          
  22.0 10.166 34.584 26.599 143.32  0.318   288.4                53 0.006 0.008                          
  24.0 10.129 34.579 26.601 143.12  0.346   289.3                81 0.007 0.007                          
  26.0 10.116 34.577 26.602 143.10  0.375   290.8                73 0.007 0.008                          
  28.0 10.076 34.569 26.602 143.08  0.403   290.1                43 0.011 0.010                          
  30.0 10.062 34.569 26.605 142.90  0.432   291.5                54 0.002 0.002                          
  32.0 10.060 34.569 26.605 142.91  0.461   292.8                58 0.001 0.001                          
  34.0 10.058 34.569 26.605 142.92  0.489   292.6                68 0.001 0.001                          
  36.0 10.045 34.567 26.606 142.90  0.518   290.5                62 0.005 0.005                          
  38.0 10.032 34.565 26.607 142.87  0.546   289.4                53 0.008 0.009                          
  40.0 10.017 34.564 26.609 142.75  0.575   289.4                40 0.001 0.001                          
  42.0 10.013 34.564 26.609 142.72  0.603   291.7                51 0.002 0.001                          
  44.0 10.008 34.563 26.609 142.76  0.632   293.1                83 0.001 0.001                          
  46.0  9.991 34.560 26.610 142.75  0.661   291.9                49 0.006 0.005                          
  48.0  9.985 34.561 26.612 142.62  0.689   291.4                45 0.002 0.002                          
  50.0  9.974 34.557 26.610 142.78  0.718   291.0                44 0.008 0.009                          
  52.0  9.903 34.543 26.612 142.71  0.746   291.7                44 0.031 0.033                          
  54.0  9.749 34.511 26.613 142.64  0.775   293.4                74 0.066 0.065                          
  56.0  9.638 34.503 26.625 141.50  0.803   292.1                54 0.025 0.025                          
  58.0  9.559 34.491 26.629 141.18  0.831   290.9                43 0.025 0.024                          
  60.0  9.512 34.486 26.632 140.85  0.860   291.6                42 0.010 0.010                          
  62.0  9.496 34.483 26.633 140.86  0.888   292.2                55 0.005 0.010                          
  64.0  9.403 34.467 26.635 140.62  0.916   294.0                56 0.029 0.025                          
  66.0  9.369 34.473 26.646 139.68  0.944   292.3                61 0.003 0.002                          
  68.0  9.369 34.475 26.647 139.58  0.972   289.3                43 0.001 0.002                          
  70.0  9.385 34.481 26.649 139.42  1.000   291.2                52 0.008 0.009                          
  72.0  9.401 34.485 26.650 139.42  1.028   292.9                61 0.006 0.008                          
  74.0  9.412 34.488 26.650 139.41  1.056   290.8                37 0.003 0.005                          
  76.0  9.440 34.500 26.655 139.00  1.083   290.3                48 0.014 0.014                          
  78.0  9.424 34.499 26.657 138.86  1.111   290.4                61 0.003 0.003                          
  80.0  9.415 34.499 26.659 138.76  1.139   290.2                58 0.003 0.002                          
  82.0  9.409 34.499 26.660 138.70  1.167   289.3                46 0.002 0.002                          
  84.0  9.380 34.489 26.656 139.03  1.194   290.0                47 0.028 0.032                          
  86.0  9.224 34.460 26.659 138.78  1.222   291.1                41 0.063 0.063                          
  88.0  9.147 34.467 26.677 137.11  1.250   291.9                50 0.005 0.009                          
  90.0  9.257 34.515 26.697 135.30  1.277   291.2                65 0.074 0.089                          
  92.0  9.366 34.536 26.696 135.48  1.304   287.5                52 0.015 0.019                          
  94.0  9.423 34.561 26.706 134.57  1.331   284.3                36 0.012 0.011                          
  96.0  9.396 34.560 26.709 134.26  1.358   283.8                44 0.027 0.027                          
  98.0  9.313 34.565 26.727 132.62  1.385   283.1                53 0.023 0.023                          
 100.0  9.260 34.571 26.740 131.39  1.411   282.7                73 0.008 0.010                          
 102.0  9.315 34.600 26.754 130.14  1.437   279.4                50 0.030 0.041                          
 104.0  9.350 34.610 26.756 129.99  1.463   277.9                35 0.014 0.016                          
 106.0  9.313 34.608 26.761 129.59  1.489   279.4                36 0.006 0.004                          
 108.0  9.325 34.622 26.770 128.79  1.515   278.5                52 0.011 0.015                          
 110.0  9.376 34.644 26.778 128.00  1.541   278.6                64 0.023 0.030                          
 112.0  9.401 34.651 26.780 127.91  1.566   276.9                59 0.008 0.008                          
 114.0  9.439 34.687 26.802 125.89  1.592   276.0                47 0.060 0.083                          
 116.0  9.571 34.720 26.806 125.59  1.617   274.8                39 0.002 0.002                          
 118.0  9.564 34.722 26.808 125.37  1.642   275.4                35 0.002 0.004                          
 120.0  9.567 34.727 26.812 125.09  1.667   274.8                38 0.004 0.005                          
 122.0  9.583 34.735 26.815 124.79  1.692   274.2                44 0.005 0.006                          
 124.0  9.582 34.735 26.816 124.82  1.717   272.9                81 0.002 0.003                          
 126.0  9.580 34.735 26.816 124.82  1.742   271.0                51 0.006 0.006                          
 128.0  9.523 34.717 26.811 125.29  1.767   271.1                38 0.042 0.048                          
 130.0  9.432 34.711 26.822 124.32  1.792   272.5                33 0.005 0.004                          
 132.0  9.419 34.708 26.821 124.38  1.817   273.2                28 0.006 0.007                          
 134.0  9.381 34.699 26.821 124.48  1.842   274.2                49 0.023 0.026                          
 136.0  9.323 34.691 26.824 124.20  1.866   274.2                95 0.007 0.008                          
 138.0  9.310 34.694 26.828 123.81  1.891   273.1                51 0.005 0.007                          
 140.0  9.329 34.701 26.831 123.63  1.916   272.0                35 0.009 0.012                          
 142.0  9.349 34.704 26.830 123.77  1.941   273.0                31 0.001 0.001                          
 144.0  9.338 34.702 26.830 123.78  1.966   272.9                34 0.004 0.004                          
 146.0  9.318 34.699 26.831 123.73  1.990   273.0                37 0.008 0.008                          
 148.0  9.293 34.695 26.832 123.67  2.015   272.8                71 0.016 0.017                          
 150.0  9.262 34.690 26.833 123.59  2.040   271.0                71 0.008 0.009                          
 152.0  9.244 34.689 26.835 123.42  2.064   270.0                37 0.005 0.006                          
 154.0  9.206 34.677 26.832 123.75  2.089   270.9                34 0.021 0.024                          
 156.0  9.153 34.672 26.837 123.33  2.114   272.3                30 0.004 0.003                          
 158.0  9.124 34.663 26.834 123.59  2.139   273.0                44 0.023 0.027                          
 160.0  9.088 34.662 26.839 123.14  2.163   273.8                51 0.001 0.002                          
 162.0  9.091 34.664 26.840 123.08  2.188   273.0                63 0.002 0.003                          
 164.0  9.097 34.667 26.842 122.99  2.212   272.4                53 0.003 0.003                          
 166.0  9.105 34.668 26.841 123.08  2.237   271.6                37 0.003 0.004                          
 168.0  9.111 34.670 26.842 123.06  2.262   272.5                34 0.001 0.002                          
 170.0  9.139 34.680 26.845 122.80  2.286   272.8                34 0.018 0.021                          
 172.0  9.170 34.684 26.843 123.02  2.311   272.4                42 0.004 0.005                          
 174.0  9.180 34.686 26.843 123.07  2.335   271.9                38 0.001 0.001                          
 176.0  9.175 34.684 26.842 123.18  2.360   271.1                49 0.005 0.006                          
 178.0  9.155 34.681 26.843 123.13  2.385   271.3                65 0.008 0.009                          
 180.0  9.135 34.679 26.845 123.00  2.409   270.3                43 0.002 0.001                          
 182.0  9.132 34.679 26.846 122.99  2.434   271.0                36 0.000 0.000                          
 184.0  9.132 34.679 26.846 123.03  2.459   271.7                32 0.000 0.000                          
 186.0  9.132 34.679 26.846 123.07  2.483   271.8                31 0.001 0.002                          
 188.0  9.134 34.680 26.846 123.07  2.508   272.7                38 0.003 0.003                          
 190.0  9.121 34.677 26.846 123.13  2.532   272.8                58 0.004 0.004                          
 192.0  9.116 34.677 26.847 123.09  2.557   271.9                57 0.001 0.001                          
 194.0  9.128 34.684 26.850 122.80  2.582   271.6                38 0.016 0.021                          
 196.0  9.197 34.703 26.854 122.51  2.606   270.8                37 0.028 0.033                          
 198.0  9.234 34.705 26.849 122.99  2.631   270.8                36 0.001 0.001                          
 200.0  9.234 34.705 26.849 123.03  2.655   271.0                31 0.000 0.001                          
 202.0  9.223 34.700 26.847 123.26  2.680   270.7                33 0.008 0.010                          
 204.0  9.186 34.695 26.849 123.09  2.705   270.9                56 0.007 0.006                          
 206.0  9.192 34.701 26.853 122.78  2.729   270.0                64 0.017 0.023                          
 208.0  9.241 34.713 26.854 122.70  2.754   268.8                45 0.008 0.010                          
 210.0  9.270 34.720 26.855 122.68  2.778   268.7                37 0.004 0.004                          
 212.0  9.275 34.721 26.855 122.73  2.803   269.2                43 0.001 0.002                          
 214.0  9.283 34.723 26.855 122.75  2.827   269.7                36 0.001 0.001                          
 216.0  9.286 34.723 26.855 122.83  2.852   269.9                32 0.001 0.001                          
 218.0  9.299 34.727 26.856 122.78  2.876   269.8                41 0.006 0.006                          
 220.0  9.303 34.726 26.855 122.96  2.901   269.6                75 0.001 0.002                          
 222.0  9.300 34.726 26.855 122.95  2.926   269.5                45 0.001 0.001                          
 224.0  9.304 34.727 26.855 122.98  2.950   269.5                37 0.002 0.003                          
 226.0  9.318 34.730 26.855 123.02  2.975   269.6                33 0.005 0.005                          
 228.0  9.320 34.730 26.855 123.10  2.999   269.7                39 0.001 0.001                          
 230.0  9.320 34.730 26.855 123.13  3.024   269.6                42 0.002 0.003                          
 232.0  9.323 34.731 26.855 123.15  3.049   269.5                49 0.002 0.003                          
 234.0  9.328 34.732 26.855 123.19  3.073   269.5                53 0.001 0.002                          
 236.0  9.329 34.731 26.854 123.32  3.098   269.6                45 0.003 0.004                          
 238.0  9.317 34.728 26.854 123.39  3.123   269.4                48 0.002 0.003                          
 240.0  9.298 34.723 26.853 123.50  3.147   269.7                44 0.008 0.008                          
 242.0  9.172 34.682 26.841 124.57  3.172   271.1                33 0.070 0.068                          
 244.0  8.983 34.642 26.841 124.60  3.197   272.6                37 0.080 0.088                          
 246.0  8.835 34.630 26.855 123.23  3.222   273.9                36 0.009 0.008                          
 248.0  8.837 34.634 26.857 123.00  3.246   273.7                46 0.003 0.002                          
 250.0  8.841 34.635 26.858 123.03  3.271   273.5                77 0.004 0.006                          
 252.0  8.826 34.627 26.854 123.42  3.296   273.0                40 0.013 0.017                          
 254.0  8.762 34.614 26.854 123.43  3.320   274.0                30 0.015 0.013                          
 256.0  8.747 34.615 26.857 123.17  3.345   274.4                30 0.002 0.002                          
 258.0  8.743 34.614 26.857 123.22  3.370   274.2                39 0.002 0.001                          
 260.0  8.740 34.614 26.857 123.21  3.394   274.6                53 0.001 0.001                          
 262.0  8.730 34.610 26.856 123.39  3.419   274.0                67 0.010 0.011                          
 264.0  8.713 34.610 26.858 123.16  3.444   273.7                42 0.002 0.003                          
 266.0  8.718 34.614 26.861 122.98  3.468   273.4                35 0.004 0.005                          
 268.0  8.720 34.613 26.860 123.12  3.493   273.3                40 0.002 0.002                          
 270.0  8.715 34.612 26.860 123.16  3.517   273.3                31 0.002 0.002                          
 272.0  8.706 34.609 26.859 123.28  3.542   272.9                31 0.006 0.008                          
 274.0  8.696 34.610 26.861 123.09  3.567   272.5                43 0.001 0.002                          
 276.0  8.695 34.608 26.860 123.26  3.591   272.5                78 0.004 0.005                          
 278.0  8.673 34.602 26.858 123.40  3.616   271.0                39 0.012 0.013                          
 280.0  8.647 34.600 26.861 123.19  3.641   271.1                35 0.005 0.005                          
 282.0  8.639 34.600 26.862 123.10  3.665   272.4                33 0.002 0.002                          
 284.0  8.635 34.599 26.862 123.15  3.690   272.7                30 0.002 0.003                          
 286.0  8.643 34.604 26.865 122.94  3.715   273.1                48 0.008 0.009                          
 288.0  8.666 34.607 26.863 123.11  3.739   272.3                59 0.005 0.004                          
 290.0  8.689 34.614 26.865 122.98  3.764   271.5                46 0.011 0.012                          
 292.0  8.691 34.615 26.866 122.97  3.788   271.3                36 0.010 0.018                          
