S s95019070      93
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   70
 DATE             : 31-JAN-1995  (DAY NUMBER  31)
 START TIME       : 0813 UTC = Z
 BOTTOM TIME      : 0817 UTC = Z
 FINISH TIME      : 0834 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:04.88S 143:32.96E
 BOTTOM POSITION  : 41:04.85S 143:33.00E
 FINISH POSITION  : 41:04.69S 143:33.09E
 MAXIMUM PRESSURE :  156 DECIBARS
 BOTTOM DEPTH     :   2028    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.357 34.931 25.612 236.59  0.047   222.9                36 0.011 0.016                          
   4.0 16.366 34.933 25.612 236.70  0.095   241.9               110 0.003 0.005                          
   6.0 16.362 34.936 25.615 236.46  0.142   256.3                45 0.001 0.001                          
   8.0 16.366 34.936 25.614 236.61  0.189   266.6               713 0.004 0.003                          
  10.0 16.368 34.935 25.613 236.78  0.237   267.7               611 0.004 0.003                          
  12.0 16.369 34.935 25.613 236.87  0.284   266.0                56 0.001 0.001                          
  14.0 16.365 34.935 25.614 236.84  0.331   266.1                40 0.002 0.003                          
  16.0 16.358 34.935 25.615 236.75  0.379   266.2                37 0.002 0.002                          
  18.0 16.351 34.934 25.616 236.73  0.426   268.3                47 0.008 0.008                          
  20.0 16.327 34.933 25.621 236.33  0.473   270.6                39 0.009 0.009                          
  22.0 16.304 34.932 25.625 235.96  0.521   269.8                27 0.011 0.012                          
  24.0 16.255 34.933 25.637 234.87  0.568   269.8                44 0.016 0.016                          
  26.0 16.197 34.930 25.649 233.88  0.615   270.3                32 0.019 0.022                          
  28.0 16.062 34.923 25.674 231.49  0.661   270.6                46 0.066 0.070                          
  30.0 15.662 34.915 25.759 223.47  0.707   271.6                42 0.164 0.160                          
  32.0 15.270 34.935 25.862 213.71  0.750   273.5                39 0.073 0.074                          
  34.0 14.641 34.892 25.967 203.79  0.792   278.3                45 0.304 0.299                          
  36.0 13.972 34.870 26.093 191.88  0.832   282.3                14 0.109 0.116                          
  38.0 13.382 34.903 26.240 177.87  0.869   284.7                50 0.119 0.097                          
  40.0 13.217 34.911 26.280 174.14  0.904   284.8                39 0.016 0.013                          
  42.0 13.171 34.914 26.292 173.08  0.939   283.3                41 0.019 0.016                          
  44.0 13.036 34.937 26.337 168.85  0.973   283.0                59 0.055 0.036                          
  46.0 12.940 34.969 26.381 164.71  1.006   281.6                54 0.021 0.013                          
  48.0 12.878 34.985 26.406 162.41  1.039   281.8                39 0.029 0.023                          
  50.0 12.746 35.004 26.447 158.56  1.071   281.9                31 0.027 0.023                          
  52.0 12.678 35.017 26.470 156.37  1.102   280.6                42 0.013 0.007                          
  54.0 12.652 35.029 26.485 155.05  1.133   278.2                35 0.006 0.005                          
  56.0 12.596 35.016 26.486 155.00  1.165   276.2                45 0.036 0.041                          
  58.0 12.476 34.999 26.496 154.05  1.195   274.4                34 0.039 0.047                          
  60.0 12.236 34.965 26.517 152.15  1.226   273.6                45 0.117 0.132                          
  62.0 11.974 34.944 26.551 148.94  1.256   274.1                35 0.039 0.045                          
  64.0 11.841 34.936 26.570 147.16  1.286   274.2                49 0.028 0.026                          
  66.0 11.749 34.927 26.580 146.21  1.315   272.6                42 0.046 0.052                          
  68.0 11.557 34.914 26.606 143.78  1.344   273.6                36 0.067 0.065                          
  70.0 11.433 34.918 26.632 141.32  1.373   273.3                45 0.019 0.018                          
  72.0 11.382 34.923 26.646 140.10  1.401   271.3                37 0.007 0.003                          
  74.0 11.351 34.931 26.658 139.01  1.429   267.6                36 0.016 0.010                          
  76.0 11.321 34.941 26.671 137.79  1.456   266.1                52 0.008 0.007                          
  78.0 11.293 34.937 26.673 137.64  1.484   264.3                44 0.015 0.017                          
  80.0 11.255 34.939 26.681 136.87  1.511   262.2                59 0.005 0.004                          
  82.0 11.239 34.944 26.688 136.27  1.539   261.7                31 0.006 0.011                          
  84.0 11.270 34.957 26.693 135.90  1.566   262.2                36 0.004 0.004                          
  86.0 11.240 34.952 26.694 135.79  1.593   264.2                47 0.018 0.019                          
  88.0 11.212 34.952 26.700 135.34  1.620   264.6                45 0.002 0.002                          
  90.0 11.203 34.951 26.700 135.31  1.647   264.1                50 0.003 0.002                          
  92.0 11.199 34.950 26.700 135.36  1.674   264.0                31 0.003 0.005                          
  94.0 11.122 34.931 26.700 135.46  1.701   264.9                52 0.051 0.057                          
  96.0 11.019 34.922 26.711 134.37  1.728   265.7                52 0.009 0.008                          
  98.0 11.001 34.926 26.718 133.81  1.755   265.3                40 0.007 0.009                          
 100.0 11.003 34.928 26.719 133.75  1.782   265.5                44 0.005 0.006                          
 102.0 11.000 34.932 26.723 133.44  1.809   265.2                34 0.003 0.003                          
 104.0 10.994 34.926 26.719 133.83  1.835   263.7                30 0.016 0.022                          
 106.0 10.915 34.915 26.725 133.32  1.862   264.1                37 0.016 0.015                          
 108.0 10.900 34.916 26.728 133.03  1.889   265.0                72 0.001 0.002                          
 110.0 10.900 34.916 26.728 133.08  1.915   263.9                51 0.010 0.012                          
 112.0 10.859 34.910 26.731 132.86  1.942   263.2                34 0.012 0.016                          
 114.0 10.777 34.897 26.736 132.45  1.968   263.7                29 0.019 0.016                          
 116.0 10.769 34.904 26.742 131.84  1.995   264.8                44 0.004 0.006                          
 118.0 10.770 34.905 26.743 131.83  2.021   265.7                51 0.005 0.006                          
 120.0 10.739 34.900 26.745 131.71  2.048   264.5                41 0.010 0.010                          
 122.0 10.717 34.899 26.748 131.45  2.074   264.8                53 0.007 0.007                          
 124.0 10.696 34.897 26.750 131.29  2.100   264.3                36 0.004 0.003                          
 126.0 10.688 34.898 26.752 131.12  2.126   263.4                33 0.002 0.002                          
 128.0 10.682 34.902 26.756 130.77  2.153   264.6                42 0.001 0.001                          
