S s95019067      93
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   67
 DATE             : 31-JAN-1995  (DAY NUMBER  31)
 START TIME       : 0206 UTC = Z
 BOTTOM TIME      : 0211 UTC = Z
 FINISH TIME      : 0231 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:02.95S 143:33.90E
 BOTTOM POSITION  : 41:02.88S 143:33.91E
 FINISH POSITION  : 41:02.61S 143:34.00E
 MAXIMUM PRESSURE :  158 DECIBARS
 BOTTOM DEPTH     :   1971    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   4.0 16.130 34.987 25.708 227.57  0.091   265.3                51 0.001 0.001                          
   6.0 16.129 34.986 25.707 227.68  0.137   263.3               998 0.006 0.006                          
   8.0 16.124 34.986 25.708 227.64  0.182   262.0              1796 0.007 0.007                          
  10.0 16.117 34.987 25.711 227.47  0.228   265.2               259 0.004 0.005                          
  12.0 16.107 34.985 25.712 227.46  0.273   264.5                68 0.002 0.002                          
  14.0 16.106 34.984 25.711 227.57  0.319   266.1                45 0.003 0.003                          
  16.0 16.093 34.984 25.714 227.35  0.364   266.7                40 0.005 0.005                          
  18.0 16.082 34.985 25.717 227.09  0.410   268.1                65 0.001 0.001                          
  20.0 16.081 34.985 25.718 227.13  0.455   266.5                52 0.001 0.000                          
  22.0 16.080 34.985 25.718 227.17  0.500   263.6                32 0.001 0.001                          
  24.0 16.080 34.985 25.718 227.23  0.546   265.4                53 0.001 0.001                          
  26.0 16.076 34.985 25.719 227.21  0.591   266.4                40 0.001 0.000                          
  28.0 16.077 34.985 25.718 227.29  0.637   266.9                71 0.002 0.003                          
  30.0 16.059 34.984 25.722 227.03  0.682   265.5                49 0.007 0.005                          
  32.0 15.964 34.969 25.732 226.12  0.727   265.0                36 0.088 0.096                          
  34.0 15.634 34.946 25.789 220.72  0.772   268.8                40 0.100 0.114                          
  36.0 15.163 34.911 25.867 213.33  0.816   273.6                39 0.111 0.111                          
  38.0 14.690 34.896 25.959 204.62  0.857   276.3               102 0.233 0.210                          
  40.0 14.017 34.914 26.117 189.67  0.897   280.2                37 0.091 0.083                          
  42.0 13.811 34.921 26.166 185.10  0.934   284.4                57 0.042 0.041                          
  44.0 13.647 34.916 26.196 182.27  0.971   286.1                58 0.076 0.076                          
  46.0 13.427 34.915 26.240 178.08  1.007   284.7                42 0.063 0.063                          
  48.0 13.259 34.920 26.279 174.50  1.042   284.3                54 0.049 0.050                          
  50.0 13.150 34.916 26.298 172.74  1.077   285.0                54 0.020 0.023                          
  52.0 13.057 34.927 26.325 170.20  1.111   281.5                57 0.017 0.010                          
  54.0 13.025 34.935 26.338 169.05  1.145   279.5                42 0.009 0.007                          
  56.0 12.957 34.940 26.355 167.43  1.179   278.5                42 0.026 0.019                          
  58.0 12.909 34.957 26.378 165.32  1.212   278.7                76 0.008 0.002                          
  60.0 12.841 34.983 26.412 162.16  1.245   276.8                45 0.031 0.025                          
  62.0 12.794 34.993 26.429 160.59  1.277   277.3                65 0.012 0.009                          
  64.0 12.693 34.966 26.428 160.71  1.309   276.9                47 0.079 0.089                          
  66.0 12.468 34.960 26.467 156.97  1.341   276.0                96 0.056 0.053                          
  68.0 12.433 34.986 26.494 154.46  1.372   273.5                68 0.021 0.024                          
  70.0 12.368 34.973 26.497 154.26  1.403   272.4                85 0.077 0.091                          
  72.0 12.218 34.964 26.519 152.19  1.434   270.1                66 0.003 0.004                          
  74.0 12.037 34.919 26.519 152.22  1.464   274.3                70 0.162 0.179                          
