S s95019039     534
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   39
 DATE             : 25-JAN-1995  (DAY NUMBER  25)
 START TIME       : 0847 UTC = Z
 BOTTOM TIME      : 0907 UTC = Z
 FINISH TIME      : 0940 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 43:00.00S 140:00.23E
 BOTTOM POSITION  : 42:59.86S 140:00.26E
 FINISH POSITION  : 42:59.75S 140:00.28E
 MAXIMUM PRESSURE : 1038 DECIBARS
 BOTTOM DEPTH     :   3909    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 14.027 34.776 26.008 198.95  0.040   282.1               168 0.012 0.011                          
   4.0 14.033 34.778 26.009 198.98  0.080   280.6               208 0.007 0.009                          
   6.0 14.029 34.777 26.009 199.03  0.119   281.8               347 0.004 0.005                          
   8.0 14.024 34.777 26.010 198.98  0.159   281.2              1085 0.005 0.005                          
  10.0 14.016 34.775 26.010 199.02  0.199   280.6               206 0.007 0.008                          
  12.0 13.975 34.772 26.016 198.48  0.239   280.9                51 0.014 0.013                          
  14.0 13.951 34.774 26.023 197.91  0.278   283.1                51 0.002 0.002                          
  16.0 13.938 34.773 26.025 197.78  0.318   284.0                54 0.005 0.004                          
  18.0 13.928 34.774 26.028 197.56  0.357   283.9                49 0.002 0.001                          
  20.0 13.921 34.774 26.029 197.47  0.397   283.3                52 0.002 0.001                          
  22.0 13.917 34.774 26.030 197.45  0.436   283.3                45 0.002 0.002                          
  24.0 13.906 34.773 26.031 197.36  0.476   283.3                80 0.005 0.005                          
  26.0 13.876 34.771 26.036 196.96  0.515   281.3                83 0.014 0.014                          
  28.0 13.798 34.763 26.046 196.06  0.555   281.8                48 0.043 0.046                          
  30.0 13.600 34.758 26.083 192.57  0.594   285.2                44 0.054 0.056                          
  32.0 13.315 34.752 26.137 187.51  0.632   290.1                65 0.095 0.090                          
  34.0 12.963 34.741 26.200 181.60  0.668   294.7                59 0.125 0.121                          
  36.0 12.598 34.731 26.264 175.49  0.704   299.4                87 0.132 0.145                          
  38.0 12.197 34.716 26.331 169.22  0.739   300.1                60 0.062 0.060                          
  40.0 12.061 34.718 26.358 166.63  0.772   300.1                44 0.021 0.018                          
  42.0 11.995 34.724 26.376 165.04  0.805   301.5                41 0.016 0.016                          
  44.0 11.955 34.726 26.385 164.21  0.838   300.1                80 0.005 0.006                          
  46.0 11.918 34.723 26.390 163.81  0.871   295.8                78 0.014 0.011                          
  48.0 11.884 34.725 26.398 163.10  0.904   289.2                41 0.009 0.009                          
  50.0 11.853 34.724 26.403 162.66  0.936   288.2                39 0.012 0.011                          
  52.0 11.793 34.726 26.416 161.48  0.969   288.7                43 0.019 0.017                          
  54.0 11.733 34.728 26.428 160.30  1.001   289.5                69 0.018 0.018                          
  56.0 11.641 34.730 26.447 158.55  1.033   287.9                68 0.045 0.043                          
  58.0 11.433 34.731 26.487 154.83  1.064   285.8                42 0.074 0.067                          
  60.0 11.187 34.720 26.523 151.37  1.095   286.8                41 0.093 0.094                          
  62.0 10.899 34.733 26.586 145.47  1.125   288.4                52 0.056 0.042                          
  64.0 10.838 34.748 26.608 143.36  1.153   288.8                48 0.003 0.001                          
  66.0 10.797 34.759 26.624 141.90  1.182   288.6                69 0.023 0.026                          
  68.0 10.741 34.771 26.644 140.10  1.210   287.4                57 0.046 0.043                          
  70.0 10.626 34.773 26.666 138.04  1.238   286.5                39 0.025 0.024                          
  72.0 10.573 34.784 26.684 136.38  1.265   285.8                43 0.013 0.010                          
  74.0 10.532 34.792 26.697 135.14  1.293   285.3                54 0.006 0.006                          
  76.0 10.525 34.795 26.701 134.85  1.320   283.6                60 0.002 0.003                          
  78.0 10.522 34.797 26.703 134.69  1.346   282.2                41 0.004 0.002                          
  80.0 10.517 34.800 26.706 134.43  1.373   282.0                35 0.004 0.004                          
  82.0 10.492 34.796 26.707 134.35  1.400   281.5                42 0.016 0.018                          
  84.0 10.484 34.807 26.717 133.45  1.427   280.8                41 0.022 0.029                          
  86.0 10.506 34.812 26.717 133.49  1.454   280.6                57 0.005 0.005                          
  88.0 10.498 34.812 26.719 133.40  1.480   279.9                51 0.007 0.009                          
  90.0 10.449 34.803 26.720 133.29  1.507   277.6                42 0.019 0.019                          
  92.0 10.427 34.809 26.729 132.52  1.534   276.6                39 0.002 0.005                          
  94.0 10.438 34.816 26.732 132.23  1.560   276.8                46 0.002 0.001                          
  96.0 10.431 34.818 26.735 132.01  1.587   277.1                44 0.002 0.002                          
  98.0 10.433 34.819 26.736 132.01  1.613   276.9                46 0.001 0.001                          
 100.0 10.423 34.815 26.734 132.18  1.639   275.8                37 0.010 0.013                          
 102.0 10.365 34.806 26.737 131.92  1.666   274.9                39 0.018 0.016                          
 104.0 10.352 34.811 26.744 131.37  1.692   275.4                62 0.001 0.002                          
 106.0 10.343 34.810 26.744 131.34  1.718   275.1                45 0.006 0.007                          
 108.0 10.318 34.806 26.746 131.26  1.745   274.9                38 0.011 0.012                          
 110.0 10.278 34.799 26.747 131.16  1.771   275.2                34 0.009 0.008                          
 112.0 10.267 34.799 26.749 131.02  1.797   275.6                36 0.002 0.002                          
 114.0 10.228 34.788 26.747 131.22  1.823   277.1                53 0.026 0.028                          
 116.0 10.163 34.781 26.753 130.71  1.850   277.6                47 0.018 0.018                          
 118.0 10.138 34.782 26.758 130.26  1.876   276.7                36 0.002 0.002                          
 120.0 10.127 34.779 26.758 130.34  1.902   276.6                43 0.009 0.010                          
 122.0 10.097 34.776 26.760 130.11  1.928   277.0                33 0.003 0.003                          
 124.0 10.085 34.773 26.760 130.18  1.954   276.6                34 0.011 0.013                          
 126.0 10.040 34.768 26.764 129.85  1.980   277.0                41 0.010 0.010                          
 128.0 10.024 34.769 26.767 129.55  2.006   277.3                36 0.002 0.001                          
 130.0  9.997 34.759 26.764 129.89  2.032   277.0                46 0.024 0.029                          
 132.0  9.928 34.755 26.773 129.10  2.058   277.2                35 0.006 0.003                          
 134.0  9.915 34.756 26.776 128.86  2.083   276.7                48 0.003 0.003                          
 136.0  9.912 34.755 26.776 128.92  2.109   276.8                35 0.004 0.005                          
 138.0  9.888 34.751 26.777 128.87  2.135   277.3                36 0.008 0.008                          
 140.0  9.860 34.744 26.776 128.97  2.161   277.8                35 0.019 0.022                          
 142.0  9.829 34.751 26.787 127.99  2.186   277.8                38 0.005 0.006                          
 144.0  9.832 34.752 26.787 128.01  2.212   278.0                45 0.004 0.005                          
