S s95019064     472
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   64
 DATE             : 30-JAN-1995  (DAY NUMBER  30)
 START TIME       : 0924 UTC = Z
 BOTTOM TIME      : 0940 UTC = Z
 FINISH TIME      : 1011 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:00.40S 143:44.71E
 BOTTOM POSITION  : 41:00.66S 143:44.95E
 FINISH POSITION  : 41:01.11S 143:45.36E
 MAXIMUM PRESSURE :  914 DECIBARS
 BOTTOM DEPTH     :   1024    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.189 35.017 25.717 226.61  0.045   270.4                44 0.002 0.002                          
   4.0 16.195 35.015 25.714 226.95  0.091   268.8                41 0.001 0.001                          
   6.0 16.196 35.014 25.713 227.10  0.136   263.0              1866 0.003 0.002                          
   8.0 16.204 35.014 25.712 227.34  0.182   263.0                44 0.001 0.001                          
  10.0 16.205 35.014 25.711 227.42  0.227   265.7                33 0.002 0.002                          
  12.0 16.205 35.015 25.712 227.41  0.272   267.1                43 0.002 0.002                          
  14.0 16.204 35.014 25.712 227.52  0.318   268.6                39 0.002 0.001                          
  16.0 16.198 35.012 25.711 227.60  0.363   271.9                37 0.006 0.008                          
  18.0 16.183 35.012 25.715 227.33  0.409   271.2                31 0.001 0.000                          
  20.0 16.180 35.012 25.715 227.33  0.454   271.2                49 0.001 0.001                          
  22.0 16.179 35.012 25.716 227.37  0.500   270.7                19 0.000 0.000                          
  24.0 16.178 35.012 25.716 227.41  0.545   269.9                76 0.001 0.001                          
  26.0 16.175 35.011 25.716 227.47  0.591   270.0                43 0.001 0.002                          
  28.0 16.173 35.012 25.717 227.42  0.636   269.7                54 0.001 0.002                          
  30.0 16.154 35.010 25.720 227.21  0.682   268.8                42 0.007 0.006                          
  32.0 16.138 35.010 25.724 226.92  0.727   268.6                49 0.008 0.007                          
  34.0 16.133 35.011 25.726 226.80  0.773   268.6                58 0.002 0.002                          
  36.0 16.126 35.011 25.727 226.70  0.818   267.8                37 0.002 0.002                          
  38.0 16.122 35.011 25.728 226.68  0.863   265.8                87 0.002 0.002                          
  40.0 16.094 35.009 25.733 226.27  0.909   267.2                57 0.011 0.012                          
  42.0 16.048 35.007 25.742 225.47  0.954   266.8                48 0.017 0.018                          
  44.0 15.981 35.003 25.754 224.36  0.999   269.2                47 0.033 0.033                          
  46.0 15.866 34.998 25.777 222.29  1.043   271.0                52 0.046 0.046                          
  48.0 15.789 34.997 25.793 220.75  1.088   269.1                78 0.023 0.026                          
  50.0 15.685 34.987 25.809 219.30  1.132   266.6                39 0.035 0.040                          
  52.0 15.393 34.952 25.848 215.67  1.175   268.1                47 0.146 0.154                          
  54.0 14.918 34.942 25.945 206.44  1.217   270.4                59 0.154 0.145                          
  56.0 14.369 34.943 26.065 195.10  1.258   272.0                39 0.187 0.185                          
  58.0 13.905 34.965 26.180 184.18  1.296   276.0                71 0.049 0.040                          
  60.0 13.723 34.942 26.200 182.30  1.332   276.2                52 0.088 0.098                          
  62.0 13.416 34.913 26.241 178.44  1.368   275.3                42 0.061 0.062                          
  64.0 13.215 34.897 26.270 175.76  1.404   278.3                43 0.053 0.052                          
  66.0 13.074 34.891 26.294 173.54  1.439   279.4                61 0.046 0.050                          
  68.0 12.892 34.915 26.349 168.34  1.473   281.6                53 0.022 0.015                          
  70.0 12.894 34.940 26.368 166.59  1.506   281.7                40 0.004 0.010                          
  72.0 12.906 34.958 26.379 165.55  1.539   281.9                72 0.002 0.006                          
  74.0 12.881 34.962 26.387 164.83  1.573   275.8                45 0.025 0.026                          
  76.0 12.734 34.967 26.420 161.72  1.605   277.2                44 0.043 0.044                          
  78.0 12.659 34.971 26.438 160.06  1.637   278.2                45 0.013 0.010                          
  80.0 12.612 34.994 26.466 157.53  1.669   276.4                67 0.042 0.048                          
  82.0 12.396 34.980 26.497 154.56  1.700   274.7                37 0.044 0.045                          
  84.0 12.203 34.963 26.521 152.28  1.731   275.8                74 0.046 0.043                          
  86.0 12.069 34.947 26.535 151.05  1.761   273.4                43 0.062 0.067                          
  88.0 11.827 34.917 26.558 148.89  1.791   272.4                43 0.082 0.088                          
  90.0 11.602 34.897 26.584 146.36  1.821   274.8                73 0.045 0.046                          
  92.0 11.444 34.903 26.619 143.15  1.850   272.2                35 0.023 0.018                          
  94.0 11.387 34.905 26.631 142.04  1.878   269.3                52 0.022 0.019                          
  96.0 11.376 34.940 26.660 139.31  1.906   269.0                66 0.017 0.027                          
  98.0 11.402 34.952 26.664 138.93  1.934   264.8                46 0.002 0.003                          
 100.0 11.408 34.954 26.665 138.94  1.962   264.4                56 0.003 0.005                          
 102.0 11.361 34.949 26.670 138.52  1.990   264.6                55 0.016 0.015                          
 104.0 11.304 34.941 26.674 138.15  2.017   262.9                36 0.015 0.015                          
 106.0 11.260 34.939 26.681 137.57  2.045   264.7                46 0.010 0.008                          
 108.0 11.236 34.941 26.687 137.05  2.073   265.4                60 0.008 0.007                          
 110.0 11.221 34.941 26.689 136.83  2.100   264.5                53 0.003 0.003                          
 112.0 11.213 34.941 26.691 136.74  2.127   264.6                60 0.001 0.001                          
 114.0 11.206 34.940 26.691 136.73  2.155   264.4                46 0.003 0.003                          
 116.0 11.200 34.940 26.692 136.67  2.182   262.5                39 0.003 0.003                          
 118.0 11.155 34.936 26.697 136.23  2.209   263.5                52 0.015 0.012                          
 120.0 11.134 34.938 26.703 135.76  2.236   263.4                49 0.003 0.002                          
 122.0 11.124 34.939 26.705 135.55  2.264   262.1                52 0.004 0.003                          
 124.0 11.118 34.940 26.707 135.42  2.291   264.5                56 0.001 0.000                          
 126.0 11.113 34.941 26.709 135.31  2.318   262.5                44 0.004 0.004                          
 128.0 11.097 34.941 26.712 135.07  2.345   261.2                40 0.004 0.004                          
 130.0 11.081 34.940 26.714 134.91  2.372   262.6                41 0.003 0.002                          
 132.0 11.076 34.941 26.716 134.80  2.399   262.7                44 0.001 0.001                          
 134.0 11.066 34.941 26.718 134.67  2.426   261.5                73 0.007 0.006                          
 136.0 11.016 34.932 26.720 134.51  2.453   260.7                49 0.026 0.028                          
 138.0 10.979 34.932 26.726 133.91  2.479   262.4                53 0.006 0.008                          
 140.0 10.941 34.923 26.726 133.96  2.506   260.9                37 0.022 0.023                          
 142.0 10.883 34.916 26.731 133.51  2.533   262.4                40 0.011 0.012                          
 144.0 10.846 34.912 26.735 133.21  2.560   265.3                60 0.008 0.007                          
 146.0 10.857 34.920 26.739 132.86  2.586   265.0                38 0.010 0.013                          
 148.0 10.901 34.933 26.741 132.71  2.613   263.4                59 0.008 0.010                          
 150.0 10.909 34.936 26.742 132.67  2.639   265.6                56 0.002 0.002                          
 152.0 10.907 34.938 26.744 132.53  2.666   265.4                39 0.001 0.001                          
 154.0 10.890 34.932 26.742 132.73  2.692   264.5                45 0.013 0.013                          
 156.0 10.867 34.930 26.745 132.52  2.719   266.5                60 0.004 0.004                          
 158.0 10.863 34.930 26.746 132.50  2.745   264.9                43 0.002 0.004                          
 160.0 10.835 34.928 26.749 132.21  2.772   264.3                50 0.004 0.003                          
 162.0 10.837 34.933 26.753 131.92  2.798   264.9                56 0.006 0.009                          
 164.0 10.848 34.937 26.754 131.86  2.825   263.1                38 0.001 0.002                          
 166.0 10.849 34.940 26.756 131.70  2.851   262.1                44 0.001 0.001                          
 168.0 10.862 34.947 26.759 131.46  2.877   263.3                59 0.015 0.020                          
 170.0 10.888 34.953 26.759 131.51  2.904   261.4                44 0.001 0.001                          
 172.0 10.887 34.952 26.759 131.61  2.930   260.3                41 0.001 0.001                          
 174.0 10.883 34.951 26.759 131.66  2.956   260.9                31 0.002 0.002                          
 176.0 10.835 34.939 26.758 131.76  2.983   261.5                60 0.018 0.018                          
 178.0 10.831 34.944 26.762 131.37  3.009   261.7                44 0.005 0.006                          
 180.0 10.844 34.949 26.764 131.27  3.035   261.7                45 0.008 0.010                          
 182.0 10.850 34.950 26.764 131.34  3.061   260.9                46 0.004 0.004                          
 184.0 10.817 34.941 26.763 131.48  3.088   261.5                49 0.024 0.028                          
 186.0 10.769 34.936 26.767 131.06  3.114   261.2                33 0.002 0.001                          
 188.0 10.760 34.935 26.768 131.03  3.140   261.1                54 0.005 0.005                          
 190.0 10.746 34.933 26.769 130.98  3.166   261.5                42 0.002 0.002                          
 192.0 10.736 34.931 26.769 131.00  3.193   261.9                47 0.005 0.006                          
 194.0 10.723 34.929 26.770 130.96  3.219   261.3                40 0.004 0.005                          
 196.0 10.683 34.921 26.771 130.91  3.245   260.9                43 0.016 0.016                          
 198.0 10.686 34.929 26.777 130.42  3.271   261.0                58 0.007 0.008                          
 200.0 10.641 34.918 26.776 130.50  3.297   260.0                42 0.015 0.012                          
 202.0 10.646 34.926 26.781 130.04  3.323   258.9                31 0.008 0.011                          
 204.0 10.650 34.925 26.780 130.23  3.349   259.7                42 0.009 0.010                          
 206.0 10.623 34.921 26.782 130.10  3.375   259.7                53 0.009 0.011                          
 208.0 10.595 34.915 26.782 130.11  3.401   259.4                35 0.008 0.009                          
 210.0 10.554 34.909 26.785 129.89  3.427   259.8                52 0.011 0.010                          
