S s95019026     517
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   26
 DATE             : 22-JAN-1995  (DAY NUMBER  22)
 START TIME       : 1259 UTC = Z
 BOTTOM TIME      : 1316 UTC = Z
 FINISH TIME      : 1353 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 48:00.13S 139:59.86E
 BOTTOM POSITION  : 48:00.63S 140:00.00E
 FINISH POSITION  : 48:01.78S 140:00.30E
 MAXIMUM PRESSURE : 1004 DECIBARS
 BOTTOM DEPTH     :   4576    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 11.322 34.709 26.490 153.19  0.031   237.1                34 0.004 0.011                          
   4.0 11.347 34.716 26.491 153.16  0.061   259.5               196 0.019 0.019                          
   6.0 11.320 34.714 26.494 152.88  0.092   269.3                84 0.011 0.011                          
   8.0 11.316 34.716 26.497 152.71  0.122   279.1               801 0.004 0.003                          
  10.0 11.314 34.716 26.497 152.72  0.153   280.9               932 0.002 0.002                          
  12.0 11.313 34.717 26.498 152.68  0.184   281.2                58 0.000 0.000                          
  14.0 11.313 34.717 26.498 152.72  0.214   281.1                45 0.000 0.000                          
  16.0 11.315 34.717 26.498 152.80  0.245   281.4                59 0.001 0.000                          
  18.0 11.315 34.716 26.497 152.92  0.275   281.2                63 0.001 0.000                          
  20.0 11.314 34.717 26.498 152.88  0.306   280.8                37 0.001 0.000                          
  22.0 11.315 34.716 26.497 153.02  0.336   280.5                30 0.000 0.000                          
  24.0 11.315 34.717 26.498 152.99  0.367   282.4                59 0.000 0.000                          
  26.0 11.315 34.717 26.498 153.04  0.398   283.1                46 0.000 0.000                          
  28.0 11.315 34.717 26.498 153.08  0.428   281.5                34 0.000 0.000                          
  30.0 11.315 34.716 26.497 153.21  0.459   281.4                37 0.000 0.001                          
  32.0 11.315 34.717 26.498 153.18  0.489   282.0                43 0.001 0.000                          
  34.0 11.313 34.717 26.498 153.19  0.520   282.9                53 0.001 0.001                          
  36.0 11.311 34.716 26.498 153.28  0.551   283.1                53 0.000 0.001                          
  38.0 11.312 34.716 26.497 153.34  0.581   281.7                42 0.001 0.001                          
  40.0 11.310 34.716 26.498 153.35  0.612   280.4                36 0.002 0.002                          
  42.0 11.305 34.716 26.499 153.31  0.643   281.8                45 0.002 0.002                          
  44.0 11.299 34.716 26.500 153.25  0.673   283.3                49 0.001 0.001                          
  46.0 11.281 34.712 26.500 153.28  0.704   282.8                42 0.022 0.023                          
  48.0 11.229 34.714 26.511 152.27  0.735   281.1                41 0.007 0.008                          
  50.0 11.192 34.704 26.510 152.41  0.765   280.5                43 0.043 0.043                          
  52.0 11.072 34.707 26.534 150.15  0.795   281.2                44 0.029 0.025                          
  54.0 10.789 34.689 26.571 146.66  0.825   283.7                46 0.094 0.065                          
  56.0 10.675 34.707 26.606 143.44  0.854   283.1                36 0.009 0.008                          
  58.0 10.630 34.710 26.616 142.50  0.883   282.0                36 0.012 0.008                          
  60.0 10.611 34.713 26.622 142.00  0.911   280.6                41 0.005 0.005                          
  62.0 10.588 34.717 26.629 141.36  0.939   279.6                44 0.005 0.003                          
  64.0 10.574 34.728 26.640 140.36  0.968   278.9                43 0.001 0.002                          
  66.0 10.577 34.733 26.643 140.08  0.996   277.4                56 0.004 0.005                          
  68.0 10.580 34.735 26.644 140.03  1.024   275.4                38 0.001 0.001                          
  70.0 10.573 34.734 26.645 140.03  1.052   275.3                39 0.005 0.005                          
  72.0 10.560 34.733 26.646 139.93  1.080   275.4                32 0.003 0.003                          
  74.0 10.527 34.728 26.648 139.79  1.108   277.0                40 0.015 0.015                          
  76.0 10.497 34.727 26.653 139.40  1.135   278.2                54 0.009 0.010                          
  78.0 10.454 34.715 26.651 139.61  1.163   276.9                59 0.024 0.024                          
  80.0 10.368 34.709 26.661 138.66  1.191   275.3                34 0.044 0.046                          
  82.0 10.279 34.709 26.677 137.22  1.219   274.9                33 0.007 0.006                          
  84.0 10.252 34.708 26.681 136.89  1.246   274.9                38 0.012 0.013                          
  86.0 10.205 34.710 26.690 136.00  1.274   275.4                51 0.008 0.006                          
  88.0 10.174 34.707 26.693 135.76  1.301   275.5                62 0.023 0.026                          
  90.0  9.992 34.681 26.704 134.73  1.328   274.8                36 0.063 0.064                          
  92.0  9.888 34.695 26.733 132.05  1.354   273.2                29 0.030 0.045                          
  94.0  9.899 34.690 26.727 132.64  1.381   273.9                44 0.045 0.054                          
  96.0  9.650 34.632 26.724 132.95  1.407   276.6                62 0.087 0.093                          
  98.0  9.463 34.622 26.747 130.76  1.434   277.1                40 0.004 0.002                          
 100.0  9.416 34.617 26.751 130.43  1.460   276.7                39 0.021 0.020                          
 102.0  9.493 34.654 26.767 128.95  1.486   276.7                44 0.030 0.033                          
 104.0  9.618 34.708 26.788 126.98  1.511   276.5                47 0.054 0.058                          
 106.0  9.692 34.722 26.787 127.17  1.537   275.7                57 0.020 0.026                          
 108.0  9.763 34.746 26.794 126.58  1.562   273.3                54 0.048 0.076                          
 110.0  9.985 34.797 26.796 126.46  1.588   268.5                38 0.014 0.012                          
 112.0  9.907 34.776 26.793 126.78  1.613   267.6                37 0.023 0.022                          
 114.0  9.864 34.774 26.799 126.27  1.638   269.3                52 0.005 0.005                          
 116.0  9.863 34.776 26.800 126.15  1.663   269.3                57 0.003 0.004                          
 118.0  9.881 34.782 26.802 126.04  1.689   267.8                39 0.007 0.008                          
 120.0  9.885 34.780 26.800 126.30  1.714   267.4                49 0.015 0.019                          
 122.0  9.835 34.771 26.801 126.19  1.739   268.5                61 0.014 0.015                          
 124.0  9.797 34.766 26.804 125.99  1.764   266.5                39 0.008 0.008                          
 126.0  9.784 34.762 26.803 126.11  1.790   266.1                40 0.006 0.009                          
 128.0  9.642 34.728 26.800 126.38  1.815   268.8                64 0.067 0.069                          
 130.0  9.605 34.734 26.811 125.38  1.840   268.5                43 0.009 0.010                          
 132.0  9.611 34.733 26.809 125.59  1.865   268.0                35 0.007 0.008                          
 134.0  9.623 34.738 26.811 125.45  1.890   269.7               110 0.006 0.007                          
 136.0  9.594 34.726 26.806 125.92  1.915   268.8                36 0.017 0.023                          
 138.0  9.506 34.708 26.807 125.88  1.940   268.4                30 0.019 0.016                          
 140.0  9.574 34.742 26.822 124.50  1.966   268.5                54 0.047 0.051                          
 142.0  9.626 34.746 26.817 125.08  1.990   268.5                81 0.004 0.003                          
 144.0  9.583 34.731 26.812 125.53  2.016   268.8                78 0.027 0.029                          
