S s95019008      91
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :    8
 DATE             : 17-JAN-1995  (DAY NUMBER  17)
 START TIME       : 1018 UTC = Z
 BOTTOM TIME      : 1022 UTC = Z
 FINISH TIME      : 1041 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 53:03.40S 140:19.70E
 BOTTOM POSITION  : 53:03.35S 140:19.81E
 FINISH POSITION  : 53:03.36S 140:20.20E
 MAXIMUM PRESSURE :  152 DECIBARS
 BOTTOM DEPTH     :   2828    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  5.455 33.838 26.701 133.15  0.027   279.4                55 0.002 0.003                          
   4.0  5.453 33.842 26.704 132.85  0.053   293.6               182 0.003 0.002                          
   6.0  5.446 33.845 26.708 132.57  0.080   298.9                43 0.001 0.001                          
   8.0  5.449 33.845 26.707 132.63  0.106   307.6               183 0.002 0.003                          
  10.0  5.449 33.845 26.707 132.65  0.133   310.1               829 0.002 0.002                          
  12.0  5.447 33.846 26.708 132.58  0.159   310.8                58 0.000 0.000                          
  14.0  5.447 33.846 26.708 132.60  0.186   310.9                46 0.000 0.000                          
  16.0  5.447 33.846 26.708 132.62  0.212   311.8                52 0.001 0.001                          
  18.0  5.449 33.846 26.708 132.67  0.239   313.5                44 0.001 0.001                          
  20.0  5.449 33.846 26.708 132.69  0.265   314.1                39 0.000 0.000                          
  22.0  5.448 33.846 26.708 132.70  0.292   313.5                36 0.001 0.000                          
  24.0  5.447 33.846 26.708 132.71  0.319   312.0                65 0.000 0.000                          
  26.0  5.448 33.847 26.709 132.67  0.345   311.0                46 0.001 0.001                          
  28.0  5.449 33.846 26.708 132.78  0.372   310.8                44 0.000 0.000                          
  30.0  5.449 33.846 26.708 132.81  0.398   310.7                45 0.000 0.000                          
  32.0  5.450 33.846 26.708 132.84  0.425   308.8                44 0.000 0.001                          
  34.0  5.448 33.846 26.708 132.84  0.451   311.0                70 0.001 0.000                          
  36.0  5.448 33.846 26.708 132.86  0.478   313.1                35 0.001 0.001                          
  38.0  5.448 33.846 26.708 132.89  0.504   310.8                48 0.001 0.001                          
  40.0  5.445 33.846 26.709 132.87  0.531   310.6                47 0.001 0.001                          
  42.0  5.447 33.846 26.708 132.92  0.558   311.9                55 0.000 0.000                          
  44.0  5.444 33.846 26.709 132.91  0.584   311.2                56 0.001 0.001                          
  46.0  5.445 33.846 26.709 132.94  0.611   310.6                44 0.001 0.001                          
  48.0  5.447 33.847 26.709 132.91  0.637   310.3                46 0.001 0.001                          
  50.0  5.441 33.846 26.709 132.94  0.664   311.6                54 0.007 0.005                          
  52.0  5.433 33.847 26.711 132.80  0.691   312.9                42 0.006 0.006                          
  54.0  5.446 33.846 26.708 133.05  0.717   312.0                44 0.001 0.001                          
  56.0  5.445 33.846 26.709 133.06  0.744   312.1                55 0.002 0.002                          
  58.0  5.440 33.846 26.709 133.02  0.770   310.0                42 0.003 0.003                          
  60.0  5.424 33.846 26.711 132.86  0.797   309.1                41 0.003 0.003                          
  62.0  5.398 33.845 26.713 132.67  0.823   310.8                59 0.006 0.004                          
  64.0  5.380 33.846 26.716 132.41  0.850   311.5                49 0.003 0.002                          
  66.0  5.374 33.845 26.716 132.44  0.876   311.2                44 0.003 0.002                          
  68.0  5.371 33.845 26.717 132.43  0.903   310.7                39 0.001 0.001                          
  70.0  5.365 33.845 26.717 132.38  0.929   310.8                41 0.003 0.003                          
  72.0  5.342 33.845 26.720 132.14  0.956   310.9                42 0.008 0.006                          
  74.0  5.333 33.846 26.722 131.99  0.982   311.7                62 0.006 0.005                          
  76.0  5.320 33.846 26.723 131.86  1.009   311.6                54 0.004 0.004                          
  78.0  5.297 33.843 26.724 131.85  1.035   310.2                37 0.021 0.019                          
  80.0  5.184 33.837 26.732 131.05  1.061   308.5                36 0.065 0.059                          
  82.0  4.972 33.844 26.762 128.21  1.087   309.3                50 0.042 0.032                          
  84.0  4.859 33.843 26.774 127.07  1.113   310.1                63 0.053 0.054                          
  86.0  4.406 33.828 26.812 123.43  1.138   312.9                38 0.157 0.129                          
  88.0  3.994 33.843 26.866 118.17  1.162   313.6                29 0.114 0.100                          
  90.0  3.709 33.862 26.910 113.99  1.185   315.8                42 0.047 0.043                          
  92.0  3.482 33.861 26.931 111.95  1.208   318.1                46 0.086 0.071                          
  94.0  3.307 33.872 26.957 109.53  1.230   320.5                40 0.040 0.034                          
  96.0  3.203 33.879 26.972 108.07  1.252   319.6                42 0.017 0.012                          
  98.0  3.153 33.881 26.978 107.49  1.273   319.9                54 0.010 0.006                          
 100.0  3.134 33.884 26.982 107.11  1.295   320.7                48 0.004 0.003                          
 102.0  3.116 33.883 26.983 107.03  1.316   319.3                39 0.007 0.006                          
 104.0  3.091 33.885 26.987 106.67  1.338   319.9                46 0.006 0.004                          
 106.0  3.076 33.885 26.988 106.55  1.359   320.1                35 0.004 0.003                          
 108.0  3.061 33.886 26.990 106.36  1.380   320.5                43 0.004 0.003                          
 110.0  3.045 33.885 26.991 106.30  1.401   320.2                59 0.006 0.005                          
 112.0  3.028 33.889 26.996 105.86  1.423   322.4                68 0.004 0.002                          
 114.0  3.018 33.892 26.999 105.56  1.444   318.7                33 0.004 0.003                          
 116.0  3.008 33.894 27.001 105.33  1.465   317.0                46 0.002 0.001                          
 118.0  2.983 33.895 27.005 105.05  1.486   318.0                62 0.010 0.007                          
 120.0  2.970 33.898 27.008 104.72  1.507   318.0                79 0.003 0.002                          
 122.0  2.943 33.899 27.011 104.42  1.528   316.6                46 0.010 0.007                          
 124.0  2.926 33.901 27.014 104.14  1.549   318.3                92 0.003 0.002                          
 126.0  2.915 33.902 27.016 103.98  1.569   314.8                49 0.003 0.002                          
 128.0  2.902 33.901 27.017 103.95  1.590   315.3                57 0.006 0.005                          
 130.0  2.873 33.902 27.020 103.63  1.611   317.9                82 0.011 0.010                          
 132.0  2.837 33.903 27.024 103.26  1.632   316.4                50 0.007 0.006                          
 134.0  2.812 33.903 27.026 103.05  1.652   314.3                63 0.009 0.008                          
 136.0  2.775 33.901 27.028 102.90  1.673   316.5                75 0.014 0.012                          
 138.0  2.744 33.903 27.032 102.49  1.693   315.5                58 0.004 0.003                          
 140.0  2.727 33.902 27.033 102.43  1.714   315.6                41 0.007 0.006                          
 142.0  2.699 33.904 27.037 102.06  1.734   316.8                66 0.007 0.005                          
 144.0  2.684 33.905 27.039 101.86  1.755   318.1                64 0.004 0.003                          
 146.0  2.669 33.906 27.041 101.67  1.775   316.2                48 0.004 0.003                          
 148.0  2.668 33.908 27.042 101.52  1.795   317.1               142 0.004 0.003                          
 150.0  2.660 33.909 27.044 101.39  1.816   315.8               281 0.008 0.008                          
 152.0  2.644 33.909 27.045 101.26  1.836   315.1                71 0.004 0.004                          
