S s95019050     522
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   50
 DATE             : 27-JAN-1995  (DAY NUMBER  27)
 START TIME       : 1548 UTC = Z
 BOTTOM TIME      : 1614 UTC = Z
 FINISH TIME      : 1652 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 40:00.05S 140:00.65E
 BOTTOM POSITION  : 40:00.00S 140:00.58E
 FINISH POSITION  : 39:59.55S 140:00.66E
 MAXIMUM PRESSURE : 1014 DECIBARS
 BOTTOM DEPTH     :   4154    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 15.923 35.082 25.828 216.06  0.043   261.7               111 0.003 0.014                          
   4.0 15.922 35.098 25.841 214.92  0.086   260.1               456 0.002 0.004                          
   6.0 15.923 35.100 25.842 214.86  0.129   254.1               204 0.001 0.002                          
   8.0 15.922 35.100 25.842 214.90  0.172   253.8               122 0.000 0.001                          
  10.0 15.923 35.100 25.842 214.98  0.215   255.0               161 0.001 0.001                          
  12.0 15.922 35.101 25.843 214.95  0.258   255.7               200 0.001 0.000                          
  14.0 15.923 35.101 25.843 215.03  0.301   254.9               145 0.000 0.001                          
  16.0 15.923 35.101 25.843 215.09  0.344   254.7               109 0.000 0.000                          
  18.0 15.924 35.101 25.843 215.17  0.387   255.0               119 0.001 0.001                          
  20.0 15.924 35.102 25.843 215.16  0.430   255.4               112 0.000 0.001                          
  22.0 15.924 35.102 25.843 215.22  0.473   254.1                89 0.000 0.000                          
  24.0 15.922 35.102 25.844 215.24  0.516   255.7               126 0.001 0.001                          
  26.0 15.919 35.102 25.845 215.23  0.559   256.2               104 0.001 0.001                          
  28.0 15.914 35.104 25.847 215.04  0.602   256.3               128 0.001 0.001                          
  30.0 15.914 35.104 25.847 215.10  0.645   253.9                67 0.001 0.000                          
  32.0 15.911 35.103 25.847 215.17  0.689   257.7               138 0.002 0.002                          
  34.0 15.904 35.103 25.849 215.08  0.732   256.4                77 0.009 0.009                          
  36.0 15.875 35.105 25.857 214.36  0.774   257.0               134 0.004 0.006                          
  38.0 15.807 35.102 25.870 213.17  0.817   257.1                64 0.054 0.055                          
  40.0 15.513 35.108 25.941 206.46  0.859   258.3               109 0.186 0.214                          
  42.0 14.899 34.968 25.969 203.80  0.900   259.4               151 0.081 0.127                          
  44.0 14.680 35.121 26.135 188.11  0.939   258.9                54 0.014 0.009                          
  46.0 14.571 35.130 26.166 185.26  0.977   259.2               163 0.049 0.053                          
  48.0 14.260 35.080 26.194 182.62  1.014   256.9                59 0.118 0.116                          
  50.0 13.996 35.083 26.252 177.13  1.050   259.7                67 0.027 0.022                          
  52.0 13.956 35.084 26.261 176.31  1.085   260.1               151 0.027 0.033                          
  54.0 13.608 35.047 26.305 172.16  1.120   261.0                96 0.113 0.105                          
  56.0 13.275 35.044 26.371 165.92  1.154   260.7                66 0.155 0.166                          
  58.0 13.049 35.104 26.464 157.20  1.186   263.2               123 0.033 0.053                          
  60.0 13.043 35.131 26.486 155.15  1.217   260.1                72 0.025 0.026                          
  62.0 12.920 35.141 26.518 152.11  1.248   262.2                80 0.023 0.022                          
  64.0 12.885 35.156 26.537 150.39  1.278   261.9                71 0.010 0.017                          
  66.0 12.878 35.172 26.551 149.13  1.308   260.4                74 0.007 0.006                          
  68.0 12.870 35.173 26.553 148.96  1.338   259.9               118 0.004 0.007                          
  70.0 12.899 35.186 26.557 148.61  1.368   258.0                59 0.004 0.005                          
  72.0 12.903 35.189 26.559 148.52  1.397   260.8               138 0.008 0.007                          
  74.0 12.868 35.181 26.560 148.49  1.427   257.9                64 0.012 0.013                          
  76.0 12.871 35.189 26.565 148.01  1.457   258.1               116 0.006 0.006                          
  78.0 12.848 35.184 26.566 147.99  1.486   257.4                52 0.009 0.012                          
  80.0 12.776 35.181 26.578 146.89  1.516   258.7               120 0.017 0.016                          
  82.0 12.722 35.169 26.579 146.80  1.545   256.8                78 0.017 0.018                          
  84.0 12.690 35.174 26.590 145.88  1.574   257.6                92 0.003 0.004                          
  86.0 12.642 35.168 26.595 145.46  1.603   255.6                66 0.015 0.013                          
  88.0 12.634 35.170 26.598 145.22  1.633   257.8               118 0.001 0.002                          
  90.0 12.619 35.167 26.598 145.21  1.662   257.1                60 0.009 0.010                          
  92.0 12.584 35.163 26.602 144.89  1.691   257.2                78 0.013 0.012                          
  94.0 12.574 35.168 26.608 144.39  1.720   258.4               100 0.002 0.002                          
  96.0 12.560 35.163 26.607 144.54  1.748   256.4                58 0.010 0.012                          
  98.0 12.517 35.157 26.611 144.22  1.777   257.6                70 0.014 0.013                          
 100.0 12.500 35.157 26.614 143.96  1.806   259.3                89 0.003 0.005                          
 102.0 12.476 35.152 26.615 143.92  1.835   257.9                56 0.007 0.007                          
 104.0 12.465 35.151 26.616 143.84  1.864   259.7               122 0.005 0.006                          
 106.0 12.439 35.146 26.617 143.77  1.892   257.1                52 0.010 0.011                          
 108.0 12.407 35.140 26.619 143.67  1.921   259.6                57 0.014 0.017                          
 110.0 12.365 35.139 26.627 143.00  1.950   259.4               127 0.011 0.013                          
 112.0 12.350 35.137 26.628 142.92  1.978   256.6                62 0.011 0.014                          
 114.0 12.351 35.148 26.636 142.18  2.007   258.0                62 0.022 0.030                          
 116.0 12.347 35.148 26.637 142.16  2.035   258.3                70 0.011 0.011                          
 118.0 12.310 35.140 26.638 142.11  2.064   257.3                80 0.015 0.016                          
 120.0 12.276 35.136 26.642 141.82  2.092   256.5                69 0.008 0.009                          
 122.0 12.231 35.133 26.648 141.25  2.121   256.1                75 0.015 0.017                          
 124.0 12.232 35.139 26.652 140.88  2.149   255.8                65 0.014 0.020                          
 126.0 12.101 35.111 26.656 140.56  2.177   256.5                69 0.044 0.047                          
 128.0 12.004 35.096 26.663 139.93  2.205   259.4                55 0.023 0.028                          
 130.0 11.986 35.110 26.677 138.62  2.233   259.8                84 0.024 0.031                          
 132.0 12.004 35.113 26.676 138.78  2.261   258.6                58 0.002 0.002                          
 134.0 12.008 35.115 26.677 138.75  2.288   257.4                63 0.012 0.017                          
 136.0 11.920 35.100 26.682 138.29  2.316   258.6                83 0.016 0.014                          
 138.0 11.917 35.105 26.687 137.92  2.344   258.2                80 0.006 0.008                          
 140.0 11.906 35.105 26.689 137.77  2.371   255.8                39 0.001 0.002                          
 142.0 11.910 35.108 26.690 137.67  2.399   258.1               113 0.005 0.009                          
 144.0 11.879 35.103 26.692 137.52  2.426   256.3                45 0.022 0.022                          
 146.0 11.875 35.112 26.700 136.83  2.454   257.7                53 0.007 0.008                          
 148.0 11.866 35.110 26.700 136.86  2.481   257.7               129 0.012 0.015                          
 150.0 11.826 35.097 26.698 137.14  2.508   255.5                43 0.025 0.035                          
 152.0 11.719 35.080 26.705 136.49  2.536   258.8               112 0.017 0.016                          
 154.0 11.700 35.077 26.706 136.42  2.563   256.1                47 0.002 0.003                          
 156.0 11.697 35.076 26.706 136.48  2.590   256.8                51 0.001 0.001                          
 158.0 11.688 35.073 26.705 136.59  2.618   259.0               126 0.016 0.019                          
 160.0 11.625 35.056 26.704 136.75  2.645   257.3                40 0.024 0.028                          
