S s95019036     522
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   36
 DATE             : 24-JAN-1995  (DAY NUMBER  24)
 START TIME       : 1455 UTC = Z
 BOTTOM TIME      : 1518 UTC = Z
 FINISH TIME      : 1555 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 45:01.81S 139:51.65E
 BOTTOM POSITION  : 45:01.90S 139:51.86E
 FINISH POSITION  : 45:02.13S 139:52.20E
 MAXIMUM PRESSURE : 1014 DECIBARS
 BOTTOM DEPTH     :   4086    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 12.786 34.834 26.307 170.58  0.034   286.1                37 0.015 0.025                          
   4.0 12.809 34.851 26.316 169.81  0.068   285.4               317 0.009 0.012                          
   6.0 12.806 34.850 26.315 169.88  0.102   280.8               134 0.002 0.003                          
   8.0 12.813 34.849 26.313 170.14  0.136   281.0                95 0.000 0.000                          
  10.0 12.813 34.849 26.313 170.19  0.170   283.9                63 0.000 0.000                          
  12.0 12.812 34.849 26.313 170.22  0.204   285.3                99 0.001 0.000                          
  14.0 12.811 34.849 26.314 170.26  0.238   282.3                99 0.000 0.000                          
  16.0 12.811 34.849 26.314 170.31  0.272   281.7                47 0.001 0.001                          
  18.0 12.814 34.849 26.313 170.42  0.306   283.7                58 0.000 0.000                          
  20.0 12.814 34.849 26.313 170.47  0.340   279.8               110 0.000 0.000                          
  22.0 12.814 34.849 26.313 170.52  0.375   281.1                48 0.001 0.000                          
  24.0 12.814 34.849 26.313 170.57  0.409   282.3                69 0.000 0.000                          
  26.0 12.814 34.849 26.313 170.62  0.443   281.1                75 0.000 0.000                          
  28.0 12.813 34.849 26.313 170.66  0.477   281.4                60 0.000 0.000                          
  30.0 12.813 34.849 26.313 170.71  0.511   282.9                69 0.000 0.000                          
  32.0 12.815 34.849 26.313 170.80  0.545   284.2                73 0.002 0.002                          
  34.0 12.815 34.848 26.312 170.92  0.579   284.6                66 0.003 0.003                          
  36.0 12.813 34.849 26.313 170.86  0.614   284.4                53 0.002 0.002                          
  38.0 12.802 34.846 26.313 170.93  0.648   285.4                60 0.005 0.004                          
  40.0 12.783 34.846 26.317 170.62  0.682   286.0                82 0.007 0.006                          
  42.0 12.774 34.847 26.319 170.43  0.716   283.7                86 0.001 0.000                          
  44.0 12.771 34.848 26.321 170.35  0.750   283.7                47 0.001 0.001                          
  46.0 12.767 34.848 26.322 170.32  0.784   285.5                42 0.001 0.001                          
  48.0 12.761 34.848 26.323 170.26  0.818   285.9               137 0.001 0.001                          
  50.0 12.757 34.848 26.324 170.24  0.852   284.1                45 0.001 0.001                          
  52.0 12.731 34.842 26.324 170.24  0.886   284.0                41 0.018 0.020                          
  54.0 12.555 34.810 26.334 169.33  0.920   286.6                46 0.116 0.134                          
  56.0 12.021 34.809 26.437 159.59  0.953   290.9               104 0.096 0.081                          
  58.0 11.838 34.806 26.469 156.54  0.985   290.8                75 0.070 0.070                          
  60.0 11.713 34.807 26.494 154.26  1.016   290.6                44 0.011 0.010                          
  62.0 11.661 34.806 26.503 153.45  1.047   291.9                49 0.017 0.017                          
  64.0 11.609 34.806 26.512 152.57  1.077   292.2                53 0.008 0.005                          
  66.0 11.594 34.810 26.518 152.05  1.108   291.4                74 0.005 0.006                          
  68.0 11.595 34.814 26.521 151.83  1.138   288.8                82 0.004 0.003                          
  70.0 11.581 34.814 26.524 151.62  1.168   285.7                55 0.006 0.006                          
  72.0 11.548 34.810 26.527 151.38  1.199   286.2                49 0.009 0.008                          
  74.0 11.529 34.810 26.530 151.09  1.229   287.5                46 0.004 0.004                          
  76.0 11.509 34.807 26.532 151.00  1.259   288.4                93 0.008 0.010                          
