S s95019057     168
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   57
 DATE             : 28-JAN-1995  (DAY NUMBER  28)
 START TIME       : 1837 UTC = Z
 BOTTOM TIME      : 1844 UTC = Z
 FINISH TIME      : 1906 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 39:57.03S 139:57.02E
 BOTTOM POSITION  : 39:57.02S 139:57.01E
 FINISH POSITION  : 39:57.02S 139:57.01E
 MAXIMUM PRESSURE :  306 DECIBARS
 BOTTOM DEPTH     :   5040    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 16.331 35.114 25.759 222.64  0.045   223.1                85 0.001 0.009                          
   4.0 16.329 35.118 25.763 222.37  0.089   255.7               477 0.002 0.002                          
   6.0 16.325 35.118 25.763 222.34  0.133   260.8                83 0.000 0.000                          
   8.0 16.325 35.118 25.763 222.40  0.178   261.6               101 0.001 0.001                          
  10.0 16.318 35.117 25.764 222.38  0.222   262.3               123 0.013 0.014                          
  12.0 16.204 35.107 25.783 220.67  0.267   257.8                61 0.046 0.047                          
  14.0 16.085 35.103 25.807 218.41  0.311   259.2               117 0.022 0.021                          
  16.0 15.993 35.106 25.831 216.25  0.354   257.2                51 0.017 0.015                          
  18.0 15.969 35.107 25.837 215.71  0.397   259.3                99 0.003 0.003                          
  20.0 15.955 35.105 25.839 215.62  0.440   257.2                58 0.005 0.006                          
  22.0 15.949 35.107 25.842 215.40  0.484   259.7                61 0.001 0.003                          
  24.0 15.942 35.106 25.842 215.38  0.527   260.8               128 0.004 0.005                          
  26.0 15.934 35.104 25.843 215.41  0.570   258.5                62 0.001 0.002                          
  28.0 15.928 35.103 25.843 215.42  0.613   260.3                66 0.002 0.002                          
  30.0 15.922 35.104 25.845 215.27  0.656   260.2                71 0.001 0.001                          
  32.0 15.918 35.105 25.847 215.18  0.699   260.0                81 0.001 0.000                          
  34.0 15.915 35.106 25.849 215.10  0.742   256.1                63 0.002 0.001                          
  36.0 15.864 35.101 25.856 214.42  0.785   257.0                45 0.040 0.044                          
  38.0 15.517 35.094 25.930 207.51  0.827   258.7               121 0.143 0.137                          
  40.0 15.217 35.090 25.993 201.48  0.868   257.2                66 0.109 0.114                          
  42.0 14.797 35.082 26.080 193.33  0.907   259.9                63 0.128 0.124                          
  44.0 14.569 35.096 26.140 187.65  0.946   260.8                60 0.025 0.025                          
  46.0 14.475 35.100 26.163 185.48  0.983   259.7                90 0.027 0.024                          
  48.0 14.408 35.093 26.172 184.68  1.020   257.3                65 0.035 0.050                          
  50.0 14.129 35.064 26.209 181.20  1.056   258.5                56 0.068 0.070                          
  52.0 13.754 35.022 26.256 176.83  1.092   261.7                85 0.216 0.237                          
  54.0 13.291 35.036 26.362 166.76  1.127   260.9                56 0.018 0.007                          
  56.0 13.194 35.051 26.393 163.83  1.160   264.4                75 0.041 0.045                          
  58.0 13.005 35.027 26.413 162.01  1.192   267.1                68 0.087 0.079                          
  60.0 12.792 35.036 26.462 157.33  1.224   267.4                69 0.038 0.036                          
  62.0 12.750 35.050 26.482 155.56  1.256   269.9                64 0.003 0.008                          
  64.0 12.698 35.053 26.494 154.41  1.287   267.6                57 0.032 0.029                          
  66.0 12.846 35.146 26.537 150.43  1.317   262.4                75 0.065 0.080                          
  68.0 12.925 35.179 26.547 149.57  1.347   262.9                64 0.008 0.011                          
  70.0 12.925 35.187 26.553 149.03  1.377   260.9                72 0.003 0.004                          
  72.0 12.918 35.185 26.553 149.10  1.407   258.7                68 0.004 0.008                          
  74.0 12.828 35.163 26.554 149.05  1.436   257.9                68 0.025 0.023                          
  76.0 12.774 35.153 26.557 148.81  1.466   258.8                55 0.027 0.031                          
  78.0 12.735 35.153 26.564 148.12  1.496   258.3                41 0.001 0.002                          
  80.0 12.690 35.144 26.566 147.98  1.526   259.8                78 0.026 0.028                          
  82.0 12.639 35.142 26.575 147.21  1.555   260.2                68 0.005 0.004                          
  84.0 12.624 35.143 26.579 146.91  1.584   258.3                66 0.003 0.003                          
  86.0 12.620 35.149 26.584 146.44  1.614   256.8                46 0.006 0.007                          
  88.0 12.600 35.148 26.587 146.19  1.643   257.7                57 0.005 0.004                          
  90.0 12.590 35.153 26.593 145.69  1.672   259.1                75 0.004 0.004                          
  92.0 12.576 35.157 26.599 145.18  1.701   258.0                47 0.003 0.007                          
  94.0 12.577 35.161 26.602 144.96  1.730   258.1                69 0.010 0.011                          
  96.0 12.618 35.187 26.614 143.87  1.759   256.3                51 0.024 0.032                          
  98.0 12.660 35.194 26.611 144.20  1.788   258.2                82 0.001 0.001                          
 100.0 12.651 35.191 26.611 144.31  1.817   257.9                55 0.007 0.008                          
 102.0 12.625 35.190 26.615 143.94  1.846   257.5                48 0.003 0.004                          
 104.0 12.622 35.192 26.617 143.79  1.875   257.4                45 0.005 0.006                          
