S s95019060      93
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   60
 DATE             : 29-JAN-1995  (DAY NUMBER  29)
 START TIME       : 0802 UTC = Z
 BOTTOM TIME      : 0806 UTC = Z
 FINISH TIME      : 0824 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 40:01.81S 140:02.33E
 BOTTOM POSITION  : 40:01.86S 140:02.33E
 FINISH POSITION  : 40:02.06S 140:02.53E
 MAXIMUM PRESSURE :  156 DECIBARS
 BOTTOM DEPTH     :   5060    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 17.374 35.114 25.512 246.11  0.049   255.4                97 0.049 0.054                          
   4.0 17.281 35.119 25.538 243.68  0.098   253.2               428 0.075 0.083                          
   6.0 17.190 35.115 25.557 241.96  0.147   251.2               498 0.171 0.178                          
   8.0 16.626 35.088 25.670 231.27  0.194   259.3               121 0.187 0.172                          
  10.0 16.421 35.112 25.737 225.03  0.240   260.5               115 0.036 0.035                          
  12.0 16.446 35.120 25.737 225.06  0.285   260.8               278 0.070 0.076                          
  14.0 16.367 35.127 25.761 222.86  0.330   262.6               102 0.042 0.053                          
  16.0 16.206 35.103 25.779 221.13  0.374   261.3                33 0.049 0.050                          
  18.0 16.047 35.101 25.815 217.85  0.418   261.8                27 0.036 0.031                          
  20.0 15.998 35.108 25.831 216.33  0.461   260.7                39 0.006 0.005                          
  22.0 15.980 35.107 25.835 216.07  0.504   260.8                22 0.005 0.005                          
  24.0 15.959 35.109 25.841 215.53  0.548   260.5               213 0.005 0.004                          
  26.0 15.951 35.109 25.843 215.42  0.591   258.4               129 0.003 0.003                          
  28.0 15.943 35.110 25.845 215.23  0.634   257.1                47 0.002 0.002                          
  30.0 15.933 35.111 25.848 215.00  0.677   258.9                50 0.003 0.002                          
  32.0 15.919 35.112 25.852 214.69  0.720   258.8                43 0.006 0.006                          
  34.0 15.878 35.106 25.857 214.29  0.763   259.4                38 0.027 0.030                          
  36.0 15.742 35.097 25.881 212.07  0.805   259.4                46 0.041 0.041                          
  38.0 15.278 35.065 25.961 204.55  0.847   258.7                97 0.285 0.284                          
  40.0 14.639 35.082 26.114 190.00  0.886   260.9                55 0.119 0.106                          
  42.0 14.455 35.092 26.161 185.55  0.924   261.3                64 0.017 0.018                          
  44.0 14.393 35.083 26.168 184.99  0.961   260.5                52 0.010 0.012                          
  46.0 14.326 35.082 26.181 183.76  0.998   261.8                83 0.036 0.040                          
  48.0 14.128 35.064 26.210 181.12  1.034   262.1                68 0.083 0.088                          
  50.0 13.640 35.005 26.266 175.76  1.070   262.9                45 0.159 0.158                          
  52.0 13.387 35.048 26.352 167.70  1.104   264.8                93 0.019 0.033                          
  54.0 13.397 35.097 26.387 164.35  1.138   263.0                84 0.015 0.021                          
  56.0 13.168 35.087 26.426 160.68  1.170   261.9               105 0.079 0.076                          
  58.0 13.037 35.080 26.447 158.73  1.202   259.9               147 0.040 0.047                          
  60.0 12.984 35.100 26.474 156.29  1.234   258.6                48 0.028 0.023                          
  62.0 12.880 35.114 26.505 153.33  1.265   262.4                29 0.025 0.019                          
  64.0 12.858 35.125 26.518 152.15  1.295   265.3                38 0.003 0.005                          
  66.0 12.863 35.131 26.522 151.86  1.326   267.0                60 0.002 0.005                          
  68.0 12.848 35.137 26.530 151.18  1.356   266.8                36 0.011 0.008                          
  70.0 12.848 35.148 26.538 150.43  1.386   265.2                35 0.003 0.005                          
  72.0 12.863 35.160 26.544 149.89  1.416   263.9                42 0.008 0.015                          
  74.0 12.874 35.169 26.549 149.49  1.446   262.7                38 0.015 0.016                          
  76.0 12.846 35.168 26.554 149.08  1.476   262.1                40 0.004 0.004                          
  78.0 12.809 35.158 26.554 149.16  1.506   261.1                35 0.021 0.024                          
  80.0 12.750 35.153 26.562 148.46  1.535   260.3                51 0.016 0.019                          
  82.0 12.746 35.168 26.574 147.33  1.565   259.8                39 0.023 0.032                          
  84.0 12.793 35.181 26.575 147.32  1.594   259.7                79 0.016 0.022                          
  86.0 12.792 35.184 26.577 147.13  1.624   257.0                43 0.003 0.004                          
  88.0 12.777 35.188 26.583 146.61  1.653   257.2                61 0.005 0.006                          
  90.0 12.745 35.186 26.588 146.20  1.683   257.8                54 0.007 0.005                          
  92.0 12.718 35.189 26.596 145.52  1.712   257.5                41 0.009 0.008                          
  94.0 12.694 35.190 26.601 145.04  1.741   259.1                76 0.008 0.007                          
  96.0 12.686 35.194 26.606 144.65  1.770   258.3                52 0.000 0.001                          
  98.0 12.679 35.193 26.607 144.64  1.799   257.9                60 0.006 0.006                          
 100.0 12.652 35.193 26.612 144.18  1.828   259.5                55 0.005 0.004                          
 102.0 12.640 35.193 26.614 144.00  1.856   258.5                45 0.003 0.003                          
 104.0 12.618 35.189 26.616 143.93  1.885   259.7                54 0.009 0.009                          
 106.0 12.605 35.188 26.617 143.81  1.914   258.5                51 0.003 0.003                          
 108.0 12.592 35.187 26.619 143.69  1.943   257.5                45 0.004 0.004                          
 110.0 12.570 35.184 26.621 143.55  1.971   259.5                66 0.009 0.009                          
 112.0 12.555 35.183 26.623 143.39  2.000   258.9                54 0.006 0.007                          
 114.0 12.526 35.180 26.627 143.11  2.029   257.5                45 0.008 0.008                          
 116.0 12.497 35.178 26.631 142.77  2.057   258.6                54 0.006 0.006                          
 118.0 12.481 35.177 26.633 142.59  2.086   258.6                58 0.005 0.005                          
 120.0 12.467 35.177 26.636 142.38  2.114   258.1                34 0.003 0.003                          
 122.0 12.441 35.172 26.637 142.31  2.143   259.2                69 0.016 0.019                          
 124.0 12.392 35.164 26.641 142.03  2.171   258.4                46 0.012 0.014                          
 126.0 12.375 35.164 26.644 141.76  2.200   258.3                49 0.001 0.002                          
 128.0 12.337 35.149 26.640 142.20  2.228   258.6                51 0.038 0.047                          
 130.0 12.239 35.133 26.646 141.60  2.256   258.9                53 0.023 0.026                          
 132.0 12.193 35.127 26.651 141.24  2.285   257.1                30 0.008 0.009                          
 134.0 12.153 35.121 26.654 140.99  2.313   257.5                65 0.020 0.025                          
 136.0 12.070 35.106 26.658 140.61  2.341   258.9                53 0.017 0.019                          
 138.0 12.010 35.094 26.660 140.43  2.369   260.5                62 0.022 0.026                          
 140.0 11.937 35.088 26.670 139.58  2.397   259.9                42 0.010 0.010                          
 142.0 11.968 35.108 26.679 138.73  2.425   259.5                37 0.010 0.010                          
 144.0 11.971 35.109 26.679 138.76  2.453   259.9                44 0.003 0.003                          
 146.0 11.962 35.108 26.680 138.72  2.481   259.9                41 0.004 0.004                          
 148.0 11.967 35.117 26.686 138.20  2.508   260.1                77 0.016 0.023                          
 150.0 11.986 35.120 26.685 138.38  2.536   259.5                52 0.011 0.014                          
 152.0 11.929 35.109 26.687 138.19  2.564   258.5                42 0.013 0.015                          
 154.0 11.879 35.102 26.691 137.84  2.591   258.9               152 0.009 0.010                          
 156.0 11.873 35.103 26.693 137.70  2.619   258.7               181 0.008 0.009                          
