S s95019006      85
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :    6
 DATE             : 17-JAN-1995  (DAY NUMBER  17)
 START TIME       : 0447 UTC = Z
 BOTTOM TIME      : 0452 UTC = Z
 FINISH TIME      : 0521 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 53:01.20S 140:11.21E
 BOTTOM POSITION  : 53:01.25S 140:11.41E
 FINISH POSITION  : 53:01.48S 140:12.18E
 MAXIMUM PRESSURE :  142 DECIBARS
 BOTTOM DEPTH     :   2360    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   4.0  5.456 33.834 26.698 133.49  0.053   287.7                73 0.003 0.004                          
   6.0  5.450 33.841 26.704 132.92  0.080   312.1              1205 0.005 0.004                          
   8.0  5.445 33.842 26.705 132.81  0.107   313.1               130 0.004 0.003                          
  10.0  5.436 33.844 26.708 132.58  0.133   312.7                41 0.004 0.003                          
  12.0  5.437 33.845 26.709 132.54  0.160   315.3                62 0.003 0.003                          
  14.0  5.442 33.844 26.707 132.69  0.186   309.8                46 0.002 0.002                          
  16.0  5.429 33.844 26.709 132.57  0.213   311.3                55 0.003 0.001                          
  18.0  5.430 33.845 26.710 132.53  0.239   312.0                49 0.003 0.003                          
  20.0  5.425 33.844 26.709 132.57  0.266   310.7                43 0.004 0.003                          
  22.0  5.417 33.845 26.711 132.43  0.292   312.9                56 0.006 0.005                          
  24.0  5.419 33.844 26.710 132.55  0.319   313.3                73 0.003 0.003                          
  26.0  5.420 33.845 26.711 132.51  0.345   310.9                47 0.002 0.001                          
  28.0  5.428 33.846 26.711 132.55  0.372   310.1                46 0.003 0.002                          
  30.0  5.428 33.845 26.710 132.64  0.398   310.0                53 0.001 0.001                          
  32.0  5.429 33.845 26.710 132.68  0.425   311.2                64 0.001 0.001                          
  34.0  5.406 33.845 26.712 132.44  0.451   313.0                72 0.011 0.011                          
  36.0  5.381 33.844 26.715 132.25  0.478   310.5                38 0.005 0.004                          
  38.0  5.376 33.846 26.717 132.07  0.504   310.6                51 0.004 0.003                          
