S s95019002     617
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :    2
 DATE             : 15-JAN-1995  (DAY NUMBER  15)
 START TIME       : 0040 UTC = Z
 BOTTOM TIME      : 0102 UTC = Z
 FINISH TIME      : 0127 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 46:32.84S 145:11.68E
 BOTTOM POSITION  : 46:32.81S 145:11.91E
 FINISH POSITION  : 46:32.84S 145:12.25E
 MAXIMUM PRESSURE : 1204 DECIBARS
 BOTTOM DEPTH     :   3500    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 11.216 34.580 26.409 160.87  0.032   246.0               142 0.004 0.069                          
   4.0 11.213 34.628 26.447 157.32  0.064   276.1               459 0.004 0.007                          
   6.0 11.206 34.630 26.450 157.10  0.095   279.9               178 0.005 0.004                          
   8.0 11.198 34.631 26.452 156.93  0.127   281.2               144 0.001 0.001                          
  10.0 11.193 34.628 26.451 157.11  0.158   279.2                66 0.012 0.015                          
  12.0 11.137 34.631 26.463 155.97  0.190   277.8                46 0.007 0.006                          
  14.0 11.150 34.630 26.460 156.31  0.221   280.7                77 0.006 0.006                          
  16.0 11.127 34.628 26.463 156.11  0.252   281.8                42 0.007 0.007                          
  18.0 11.103 34.631 26.469 155.52  0.283   280.7                42 0.003 0.003                          
  20.0 11.094 34.630 26.470 155.48  0.314   281.4                70 0.007 0.007                          
  22.0 11.048 34.631 26.479 154.66  0.345   280.5                63 0.016 0.012                          
  24.0 10.978 34.635 26.495 153.21  0.376   280.3                96 0.046 0.047                          
  26.0 10.807 34.640 26.530 149.96  0.406   281.4                47 0.026 0.020                          
  28.0 10.742 34.644 26.545 148.60  0.436   282.3                33 0.015 0.013                          
  30.0 10.697 34.648 26.556 147.59  0.466   283.6                46 0.012 0.010                          
  32.0 10.654 34.649 26.564 146.84  0.495   285.7                70 0.018 0.018                          
  34.0 10.581 34.651 26.579 145.50  0.525   284.4                58 0.016 0.014                          
  36.0 10.540 34.652 26.587 144.78  0.554   283.9                47 0.011 0.010                          
  38.0 10.501 34.652 26.593 144.18  0.582   285.7                52 0.012 0.012                          
  40.0 10.443 34.653 26.604 143.18  0.611   286.4                46 0.011 0.008                          
  42.0 10.415 34.654 26.610 142.68  0.640   287.1                57 0.013 0.012                          
  44.0 10.381 34.655 26.617 142.08  0.668   286.6                48 0.004 0.003                          
  46.0 10.355 34.654 26.621 141.77  0.697   286.3                77 0.012 0.011                          
  48.0 10.296 34.649 26.627 141.20  0.725   285.8                48 0.032 0.033                          
  50.0 10.205 34.647 26.641 139.89  0.753   286.4                37 0.018 0.018                          
  52.0 10.090 34.639 26.655 138.64  0.781   287.2                62 0.056 0.052                          
  54.0  9.992 34.643 26.675 136.79  0.808   285.6                55 0.014 0.012                          
  56.0  9.964 34.647 26.682 136.08  0.836   285.1                45 0.005 0.004                          
  58.0  9.937 34.648 26.688 135.61  0.863   285.4                40 0.009 0.007                          
