S s95019049     523
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   49
 DATE             : 27-JAN-1995  (DAY NUMBER  27)
 START TIME       : 0823 UTC = Z
 BOTTOM TIME      : 0840 UTC = Z
 FINISH TIME      : 0916 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 41:00.01S 140:00.16E
 BOTTOM POSITION  : 40:59.76S 139:59.93E
 FINISH POSITION  : 40:59.30S 139:59.43E
 MAXIMUM PRESSURE : 1018 DECIBARS
 BOTTOM DEPTH     :   4545    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   4.0 15.831 35.044 25.820 216.90  0.087   237.3                78 0.001 0.001                          
   6.0 15.833 35.041 25.817 217.23  0.130   250.2               107 0.001 0.003                          
   8.0 15.836 35.042 25.817 217.28  0.174   262.4               550 0.001 0.002                          
  10.0 15.836 35.042 25.817 217.34  0.217   263.2               548 0.001 0.001                          
  12.0 15.837 35.042 25.817 217.42  0.261   264.0                61 0.000 0.000                          
  14.0 15.837 35.042 25.817 217.48  0.304   263.3                42 0.000 0.000                          
  16.0 15.837 35.042 25.817 217.54  0.348   263.5                47 0.000 0.001                          
  18.0 15.838 35.041 25.816 217.70  0.391   265.6                52 0.000 0.000                          
  20.0 15.838 35.041 25.816 217.76  0.435   264.7                46 0.000 0.000                          
  22.0 15.838 35.041 25.816 217.82  0.478   263.6                35 0.000 0.000                          
  24.0 15.838 35.040 25.815 217.95  0.522   262.1                39 0.000 0.002                          
  26.0 15.839 35.041 25.816 217.96  0.565   264.4                36 0.000 0.000                          
  28.0 15.839 35.041 25.816 218.02  0.609   265.8                60 0.000 0.000                          
  30.0 15.840 35.041 25.816 218.10  0.653   263.8                51 0.000 0.000                          
  32.0 15.840 35.041 25.816 218.16  0.696   262.2                33 0.000 0.000                          
  34.0 15.839 35.041 25.816 218.20  0.740   263.4                39 0.001 0.001                          
  36.0 15.837 35.041 25.816 218.22  0.783   263.7                68 0.001 0.001                          
  38.0 15.813 35.036 25.818 218.12  0.827   262.2                38 0.016 0.018                          
  40.0 15.593 34.951 25.802 219.66  0.871   265.5                32 0.251 0.353                          
  42.0 13.686 34.765 26.071 194.07  0.912   278.8                39 0.432 0.374                          
  44.0 13.241 34.819 26.204 181.47  0.950   284.4               104 0.055 0.060                          
  46.0 13.008 34.798 26.235 178.58  0.986   285.3                30 0.054 0.055                          
  48.0 12.853 34.788 26.258 176.42  1.021   288.6                32 0.038 0.037                          
  50.0 12.787 34.791 26.273 175.00  1.056   290.7                36 0.011 0.012                          
  52.0 12.743 34.785 26.278 174.66  1.091   291.8                70 0.015 0.018                          
  54.0 12.689 34.782 26.286 173.91  1.126   289.5                46 0.010 0.007                          
  56.0 12.660 34.781 26.291 173.49  1.161   286.2                43 0.016 0.016                          
  58.0 12.621 34.792 26.307 172.00  1.196   285.8                47 0.004 0.004                          
  60.0 12.563 34.784 26.312 171.55  1.230   284.9                42 0.034 0.034                          
  62.0 12.470 34.787 26.333 169.64  1.264   282.1                36 0.031 0.030                          
  64.0 12.295 34.781 26.362 166.88  1.298   280.5                39 0.058 0.053                          
