S s95019004     516
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :    4
 DATE             : 16-JAN-1995  (DAY NUMBER  16)
 START TIME       : 2353 UTC = Z
 BOTTOM TIME      : 0018 UTC = Z
 FINISH TIME      : 0057 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 53:00.16S 140:00.85E
 BOTTOM POSITION  : 52:59.91S 140:02.00E
 FINISH POSITION  : 52:59.56S 142:03.81E
 MAXIMUM PRESSURE : 1002 DECIBARS
 BOTTOM DEPTH     :   3066    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  5.402 33.807 26.683 134.89  0.027   299.8                70 0.005 0.023                          
   4.0  5.397 33.852 26.719 131.47  0.054   295.8               872 0.005 0.005                          
   6.0  5.377 33.854 26.723 131.12  0.080   295.7                51 0.007 0.007                          
   8.0  5.383 33.855 26.723 131.14  0.106   295.7                60 0.002 0.002                          
  10.0  5.388 33.854 26.722 131.29  0.132   296.6               279 0.004 0.003                          
  12.0  5.383 33.854 26.722 131.26  0.159   297.4               118 0.001 0.000                          
  14.0  5.384 33.854 26.722 131.29  0.185   297.5               132 0.002 0.002                          
  16.0  5.379 33.854 26.723 131.26  0.211   298.2               123 0.001 0.000                          
  18.0  5.379 33.855 26.724 131.20  0.237   298.5               100 0.001 0.001                          
  20.0  5.377 33.855 26.724 131.20  0.264   299.2                89 0.001 0.000                          
  22.0  5.383 33.855 26.723 131.29  0.290   300.1               110 0.002 0.003                          
  24.0  5.384 33.855 26.723 131.33  0.316   299.4                97 0.001 0.001                          
  26.0  5.381 33.855 26.723 131.32  0.342   300.1               114 0.001 0.001                          
  28.0  5.383 33.855 26.723 131.36  0.369   301.0               103 0.002 0.001                          
  30.0  5.378 33.855 26.724 131.33  0.395   299.8                69 0.002 0.002                          
  32.0  5.374 33.854 26.723 131.38  0.421   301.0               115 0.009 0.008                          
  34.0  5.365 33.855 26.725 131.23  0.447   301.5               120 0.002 0.002                          
  36.0  5.366 33.855 26.725 131.26  0.474   300.6                58 0.001 0.001                          
  38.0  5.363 33.855 26.725 131.25  0.500   300.8                95 0.002 0.002                          
  40.0  5.362 33.855 26.726 131.26  0.526   301.8                83 0.002 0.002                          
  42.0  5.358 33.855 26.726 131.24  0.552   300.9                81 0.001 0.000                          
  44.0  5.357 33.855 26.726 131.25  0.579   302.7                68 0.001 0.001                          
  46.0  5.358 33.855 26.726 131.28  0.605   302.1               115 0.001 0.001                          
  48.0  5.357 33.855 26.726 131.29  0.631   301.1               102 0.000 0.000                          
  50.0  5.358 33.855 26.726 131.33  0.657   301.8                66 0.001 0.000                          
  52.0  5.359 33.855 26.726 131.36  0.684   302.2               113 0.000 0.000                          
  54.0  5.359 33.855 26.726 131.38  0.710   301.9                72 0.000 0.000                          
  56.0  5.353 33.855 26.727 131.34  0.736   301.8                97 0.004 0.003                          
  58.0  5.349 33.856 26.728 131.24  0.763   303.5                97 0.000 0.000                          
  60.0  5.345 33.855 26.728 131.29  0.789   300.8                62 0.003 0.002                          
  62.0  5.342 33.855 26.728 131.28  0.815   302.8               107 0.002 0.003                          
  64.0  5.338 33.856 26.729 131.18  0.841   301.1                54 0.001 0.001                          
  66.0  5.336 33.856 26.729 131.18  0.868   302.6                98 0.001 0.001                          
  68.0  5.336 33.856 26.729 131.20  0.894   302.1               103 0.002 0.002                          
  70.0  5.324 33.856 26.731 131.09  0.920   300.3                67 0.002 0.002                          
  72.0  5.323 33.856 26.731 131.10  0.946   302.8               155 0.001 0.001                          
  74.0  5.314 33.856 26.732 131.02  0.972   300.7                50 0.003 0.002                          
  76.0  5.299 33.857 26.735 130.80  0.999   301.4                84 0.007 0.005                          
  78.0  5.289 33.856 26.735 130.78  1.025   304.3                91 0.006 0.006                          
  80.0  5.244 33.858 26.742 130.15  1.051   304.2               122 0.012 0.010                          
  82.0  5.098 33.855 26.756 128.77  1.077   305.2                67 0.070 0.057                          
  84.0  5.021 33.866 26.774 127.11  1.102   303.7                67 0.015 0.014                          
  86.0  4.832 33.877 26.804 124.25  1.127   305.8               139 0.076 0.064                          
  88.0  4.600 33.870 26.824 122.32  1.152   303.9                64 0.083 0.072                          
  90.0  4.371 33.872 26.850 119.80  1.176   306.5                79 0.080 0.075                          
  92.0  4.119 33.893 26.893 115.68  1.200   307.5                58 0.032 0.027                          
  94.0  4.043 33.897 26.904 114.64  1.223   308.0               127 0.030 0.028                          
  96.0  3.886 33.893 26.917 113.41  1.246   308.3                48 0.049 0.045                          
  98.0  3.671 33.905 26.948 110.45  1.268   310.7               120 0.038 0.028                          
 100.0  3.572 33.904 26.957 109.60  1.290   312.1                77 0.034 0.030                          
 102.0  3.485 33.909 26.969 108.43  1.312   310.6                56 0.022 0.019                          
 104.0  3.432 33.914 26.978 107.57  1.334   310.8               114 0.007 0.007                          
 106.0  3.389 33.913 26.982 107.27  1.355   311.1                58 0.009 0.006                          
 108.0  3.362 33.914 26.985 106.95  1.376   309.9                65 0.011 0.009                          
 110.0  3.344 33.915 26.987 106.73  1.398   312.4               132 0.015 0.014                          
 112.0  3.291 33.917 26.994 106.11  1.419   310.2                46 0.004 0.003                          
 114.0  3.276 33.918 26.996 105.91  1.440   311.4               108 0.008 0.007                          
 116.0  3.221 33.916 27.000 105.57  1.461   310.8                55 0.017 0.014                          
 118.0  3.167 33.917 27.005 105.02  1.482   312.3               112 0.010 0.007                          
 120.0  3.139 33.920 27.010 104.56  1.503   310.9                57 0.005 0.003                          
 122.0  3.125 33.922 27.013 104.29  1.524   310.0                70 0.002 0.001                          
 124.0  3.124 33.924 27.015 104.15  1.545   312.4               124 0.001 0.000                          
 126.0  3.120 33.924 27.015 104.12  1.566   310.3                53 0.002 0.001                          
 128.0  3.122 33.928 27.018 103.85  1.587   307.5                42 0.002 0.003                          
 130.0  3.125 33.929 27.019 103.82  1.608   310.2               139 0.001 0.001                          
 132.0  3.121 33.929 27.019 103.79  1.628   308.5                37 0.002 0.002                          
 134.0  3.110 33.930 27.021 103.63  1.649   311.3               120 0.002 0.002                          
 136.0  3.109 33.933 27.023 103.41  1.670   309.0                53 0.003 0.004                          
 138.0  3.129 33.939 27.026 103.15  1.690   309.8                85 0.006 0.006                          
 140.0  3.140 33.940 27.026 103.18  1.711   310.5                78 0.002 0.003                          
 142.0  3.159 33.943 27.027 103.14  1.732   307.5                55 0.003 0.002                          
 144.0  3.155 33.943 27.027 103.12  1.752   307.4                72 0.004 0.005                          
 146.0  3.188 33.956 27.035 102.45  1.773   306.4                71 0.024 0.026                          
 148.0  3.273 33.969 27.037 102.26  1.793   303.5                83 0.024 0.023                          
 150.0  3.297 33.968 27.034 102.57  1.814   302.4                79 0.002 0.003                          
 152.0  3.290 33.967 27.034 102.59  1.834   300.7                54 0.004 0.003                          
 154.0  3.303 33.977 27.041 101.97  1.855   299.0                51 0.020 0.023                          
 156.0  3.378 33.984 27.039 102.16  1.875   300.2               107 0.007 0.006                          
 158.0  3.387 33.986 27.040 102.10  1.896   298.4                56 0.002 0.002                          
 160.0  3.388 33.987 27.041 102.05  1.916   298.3                40 0.003 0.003                          
 162.0  3.380 33.987 27.041 101.99  1.936   299.4               113 0.002 0.002                          
 164.0  3.373 33.986 27.041 102.01  1.957   297.4                43 0.003 0.003                          
 166.0  3.356 33.985 27.042 101.94  1.977   298.5                84 0.006 0.006                          
 168.0  3.349 33.991 27.047 101.44  1.998   297.7                63 0.012 0.013                          
 170.0  3.393 34.003 27.053 100.96  2.018   295.8                55 0.018 0.019                          
 172.0  3.433 34.006 27.051 101.13  2.038   295.3                53 0.003 0.003                          
 174.0  3.411 34.008 27.055 100.78  2.058   295.9                96 0.010 0.007                          
 176.0  3.384 34.007 27.057 100.62  2.078   293.3                56 0.002 0.001                          
 178.0  3.371 34.004 27.056 100.74  2.099   292.9                58 0.011 0.011                          
 180.0  3.331 34.001 27.057 100.60  2.119   293.8                62 0.011 0.009                          
 182.0  3.315 34.004 27.061 100.24  2.139   294.4                95 0.001 0.001                          
 184.0  3.319 34.008 27.064  99.99  2.159   294.6                58 0.003 0.003                          
 186.0  3.316 34.013 27.068  99.60  2.179   293.0                50 0.003 0.005                          
 188.0  3.336 34.021 27.073  99.20  2.199   293.3                45 0.009 0.010                          
 190.0  3.368 34.027 27.074  99.06  2.218   293.0                86 0.013 0.012                          
 192.0  3.365 34.024 27.072  99.27  2.238   291.7                59 0.009 0.008                          
 194.0  3.374 34.036 27.081  98.47  2.258   289.2                52 0.028 0.032                          
 196.0  3.447 34.047 27.083  98.34  2.278   288.8                71 0.011 0.013                          
 198.0  3.505 34.060 27.088  97.93  2.297   286.6                62 0.013 0.007                          
 200.0  3.510 34.057 27.085  98.22  2.317   284.1                54 0.005 0.005                          
 202.0  3.488 34.054 27.084  98.25  2.337   284.5                65 0.017 0.015                          
 204.0  3.442 34.052 27.087  97.98  2.356   283.6                90 0.011 0.008                          
 206.0  3.380 34.042 27.085  98.16  2.376   283.7                36 0.032 0.031                          
 208.0  3.156 34.006 27.077  98.79  2.396   286.3                56 0.068 0.059                          
 210.0  3.056 34.008 27.088  97.74  2.415   289.2                93 0.052 0.037                          
 212.0  3.013 34.020 27.102  96.45  2.435   290.7                65 0.006 0.006                          
 214.0  2.996 34.021 27.104  96.24  2.454   292.4                43 0.002 0.002                          
 216.0  2.968 34.012 27.099  96.68  2.473   293.5                47 0.025 0.025                          
 218.0  2.843 33.995 27.097  96.85  2.493   295.4                71 0.073 0.069                          
 220.0  2.721 33.996 27.108  95.72  2.512   296.3                63 0.008 0.007                          
 222.0  2.693 33.994 27.109  95.63  2.531   296.4                51 0.016 0.015                          
 224.0  2.677 33.996 27.112  95.35  2.550   297.0                56 0.010 0.010                          
 226.0  2.645 33.991 27.111  95.46  2.569   298.6                71 0.017 0.015                          
 228.0  2.631 33.997 27.117  94.90  2.588   297.7                48 0.004 0.004                          
 230.0  2.683 34.015 27.127  94.00  2.607   295.7                63 0.025 0.025                          
 232.0  2.761 34.024 27.127  94.02  2.626   294.6                83 0.028 0.032                          
 234.0  2.847 34.042 27.134  93.44  2.645   290.8                42 0.017 0.016                          
 236.0  2.881 34.042 27.131  93.75  2.663   289.7                81 0.004 0.004                          
 238.0  2.926 34.054 27.137  93.26  2.682   286.5                66 0.030 0.032                          
 240.0  3.013 34.067 27.139  93.09  2.701   282.5                43 0.019 0.020                          
 242.0  3.129 34.091 27.148  92.36  2.719   281.2                69 0.049 0.047                          
 244.0  3.201 34.094 27.143  92.82  2.738   279.0                86 0.012 0.015                          
 246.0  3.332 34.123 27.154  91.88  2.756   274.0                55 0.039 0.033                          
 248.0  3.367 34.118 27.147  92.61  2.775   273.0                46 0.001 0.002                          
 250.0  3.331 34.111 27.145  92.81  2.793   272.9                49 0.013 0.010                          
 252.0  3.282 34.107 27.146  92.66  2.812   273.1                78 0.031 0.029                          
 254.0  3.255 34.113 27.154  91.96  2.830   271.8                55 0.011 0.010                          
 256.0  3.253 34.116 27.156  91.73  2.849   272.1                52 0.004 0.005                          
 258.0  3.209 34.108 27.154  91.93  2.867   272.2                67 0.028 0.024                          
 260.0  3.163 34.110 27.160  91.36  2.885   271.7                51 0.008 0.006                          
 262.0  3.155 34.117 27.166  90.77  2.903   270.5                41 0.003 0.005                          
 264.0  3.161 34.121 27.169  90.54  2.922   271.1                97 0.003 0.004                          
 266.0  3.090 34.105 27.162  91.10  2.940   269.9                55 0.048 0.047                          
 268.0  3.021 34.113 27.175  89.87  2.958   269.1                43 0.007 0.006                          
 270.0  2.993 34.104 27.170  90.30  2.976   270.1                47 0.029 0.028                          
 272.0  2.965 34.115 27.182  89.23  2.994   271.4                72 0.019 0.021                          
 274.0  2.997 34.116 27.180  89.46  3.012   270.1                43 0.015 0.015                          
 276.0  2.954 34.115 27.183  89.15  3.030   271.0                72 0.007 0.005                          
 278.0  2.970 34.126 27.190  88.48  3.047   270.0                47 0.017 0.018                          
 280.0  2.988 34.126 27.188  88.66  3.065   269.0                61 0.002 0.001                          
 282.0  2.969 34.125 27.189  88.57  3.083   268.4                45 0.011 0.010                          
 284.0  2.957 34.126 27.191  88.40  3.100   268.4                42 0.000 0.000                          
 286.0  2.952 34.126 27.192  88.37  3.118   267.5                80 0.004 0.003                          
 288.0  2.947 34.130 27.195  88.03  3.136   265.7                41 0.004 0.008                          
 290.0  3.029 34.151 27.205  87.22  3.153   264.8                64 0.036 0.035                          
 292.0  3.109 34.157 27.202  87.53  3.171   264.0                68 0.016 0.014                          
 294.0  3.104 34.151 27.198  87.95  3.188   262.3                38 0.011 0.009                          
 296.0  3.073 34.151 27.201  87.67  3.206   261.9                74 0.005 0.005                          
