S s95019018      65
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   18
 DATE             : 19-JAN-1995  (DAY NUMBER  19)
 START TIME       : 2122 UTC = Z
 BOTTOM TIME      : 2126 UTC = Z
 FINISH TIME      : 2142 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 49:57.31S 140:00.31E
 BOTTOM POSITION  : 49:57.38S 140:00.40E
 FINISH POSITION  : 49:57.55S 140:00.80E
 MAXIMUM PRESSURE :  100 DECIBARS
 BOTTOM DEPTH     :   3730    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0  9.181 34.369 26.595 143.24  0.029   273.7                71 0.005 0.008                          
   4.0  9.175 34.386 26.609 141.92  0.057   282.8                65 0.000 0.001                          
   6.0  9.181 34.389 26.611 141.83  0.086   294.3               403 0.006 0.006                          
   8.0  9.176 34.390 26.612 141.72  0.114   297.7                74 0.001 0.001                          
  10.0  9.176 34.390 26.612 141.76  0.142   299.4                42 0.000 0.001                          
  12.0  9.175 34.390 26.612 141.78  0.171   296.8                34 0.001 0.001                          
  14.0  9.175 34.390 26.612 141.82  0.199   293.6                39 0.001 0.001                          
  16.0  9.174 34.391 26.613 141.77  0.227   291.7                41 0.000 0.000                          
  18.0  9.173 34.391 26.613 141.79  0.256   291.3                77 0.000 0.000                          
  20.0  9.174 34.391 26.613 141.85  0.284   289.5                65 0.001 0.001                          
  22.0  9.174 34.391 26.613 141.88  0.312   288.1                59 0.000 0.000                          
  24.0  9.175 34.391 26.613 141.94  0.341   288.8                60 0.001 0.000                          
  26.0  9.173 34.392 26.614 141.87  0.369   289.4               176 0.001 0.001                          
  28.0  9.172 34.392 26.614 141.90  0.398   288.7                65 0.000 0.000                          
  30.0  9.173 34.392 26.614 141.95  0.426   287.3               336 0.001 0.001                          
  32.0  9.172 34.392 26.614 141.97  0.454   288.5                60 0.000 0.000                          
  34.0  9.172 34.392 26.614 142.01  0.483   290.1                72 0.000 0.000                          
  36.0  9.170 34.392 26.615 142.02  0.511   289.3                58 0.001 0.001                          
  38.0  9.169 34.393 26.616 141.97  0.540   288.8                64 0.001 0.001                          
  40.0  9.167 34.393 26.616 141.98  0.568   288.8                34 0.001 0.000                          
  42.0  9.167 34.394 26.617 141.94  0.596   289.2                46 0.000 0.001                          
  44.0  9.168 34.393 26.616 142.07  0.625   289.4               153 0.001 0.001                          
  46.0  9.165 34.394 26.617 141.99  0.653   286.6                72 0.001 0.000                          
  48.0  9.164 34.394 26.617 142.01  0.682   288.0                69 0.002 0.001                          
  50.0  9.154 34.397 26.621 141.67  0.710   287.8                34 0.003 0.001                          
  52.0  9.149 34.399 26.624 141.49  0.738   289.1                46 0.001 0.001                          
  54.0  9.142 34.401 26.626 141.27  0.766   292.1                61 0.002 0.001                          
  56.0  9.136 34.402 26.628 141.14  0.795   291.9                42 0.001 0.000                          
  58.0  9.132 34.405 26.631 140.90  0.823   291.6                31 0.001 0.000                          
  60.0  9.128 34.407 26.633 140.72  0.851   290.9                28 0.001 0.000                          
  62.0  9.124 34.409 26.635 140.55  0.879   290.6                25 0.002 0.001                          
  64.0  9.116 34.412 26.639 140.25  0.907   291.6                31 0.003 0.002                          
  66.0  9.115 34.413 26.640 140.19  0.935   292.0               123 0.003 0.002                          
  68.0  9.107 34.416 26.644 139.89  0.963   289.0                35 0.001 0.000                          
  70.0  9.110 34.418 26.645 139.82  0.991   288.5                37 0.003 0.003                          
  72.0  9.109 34.419 26.646 139.77  1.019   288.5                53 0.002 0.002                          
  74.0  9.102 34.419 26.647 139.70  1.047   288.3                97 0.002 0.002                          
  76.0  9.089 34.419 26.649 139.54  1.075   284.3                47 0.006 0.005                          
  78.0  9.079 34.419 26.651 139.43  1.103   285.1               157 0.004 0.005                          
  80.0  9.061 34.419 26.653 139.19  1.131   284.4                58 0.002 0.002                          
  82.0  9.055 34.419 26.654 139.13  1.159   285.4               169 0.001 0.001                          
  84.0  9.034 34.415 26.655 139.15  1.187   285.6                79 0.014 0.015                          
  86.0  8.986 34.414 26.661 138.52  1.214   286.9                52 0.007 0.005                          
  88.0  8.968 34.418 26.667 137.99  1.242   287.2                59 0.003 0.002                          
  90.0  8.949 34.422 26.674 137.44  1.270   286.5                87 0.010 0.010                          
  92.0  8.881 34.418 26.681 136.74  1.297   285.4                57 0.023 0.019                          
  94.0  8.846 34.417 26.686 136.32  1.324   285.3               106 0.006 0.006                          
  96.0  8.804 34.414 26.690 135.95  1.351   281.7               124 0.012 0.012                          
  98.0  8.772 34.411 26.693 135.72  1.379   281.2               195 0.020 0.022                          
 100.0  8.753 34.410 26.695 135.55  1.406   283.2               343 0.020 0.021                          
