S s95019027     523
 SHIP             : F.R.V.Southern Surve
 STATION NUMBER   :   27
 DATE             : 22-JAN-1995  (DAY NUMBER  22)
 START TIME       : 2204 UTC = Z
 BOTTOM TIME      : 2229 UTC = Z
 FINISH TIME      : 2304 UTC = Z
 CRUISE           : Ss01/95
 START POSITION   : 47:00.11S 140:00.15E
 BOTTOM POSITION  : 47:00.61S 140:01.03E
 FINISH POSITION  : 47:01.31S 140:02.33E
 MAXIMUM PRESSURE : 1016 DECIBARS
 BOTTOM DEPTH     :   4140    METRES    

 PRESS  TEMP   SAL  SIGMA-T S.V.A.  G.A.      D.O.                                                       
       (T-90)
   2.0 10.291 34.568 26.565 146.12  0.029   253.8                44 0.002 0.004                          
   4.0 10.291 34.579 26.573 145.35  0.058   269.8                87 0.001 0.003                          
   6.0 10.291 34.585 26.578 144.95  0.087   286.8               607 0.017 0.018                          
   8.0 10.280 34.586 26.581 144.74  0.116   293.2               116 0.001 0.001                          
  10.0 10.277 34.586 26.581 144.73  0.145   291.8                86 0.001 0.000                          
  12.0 10.277 34.586 26.581 144.78  0.174   290.2                72 0.001 0.001                          
  14.0 10.276 34.586 26.581 144.80  0.203   288.5                73 0.001 0.001                          
  16.0 10.271 34.587 26.583 144.69  0.232   287.2                84 0.002 0.002                          
  18.0 10.269 34.587 26.583 144.70  0.261   287.7                83 0.000 0.001                          
  20.0 10.269 34.587 26.583 144.74  0.290   286.9                68 0.001 0.001                          
  22.0 10.269 34.587 26.583 144.78  0.319   287.2                69 0.001 0.000                          
  24.0 10.268 34.587 26.583 144.81  0.348   286.9                84 0.001 0.001                          
  26.0 10.268 34.587 26.583 144.85  0.377   286.8                82 0.001 0.001                          
  28.0 10.268 34.587 26.583 144.90  0.406   284.5                45 0.001 0.001                          
  30.0 10.269 34.587 26.583 144.96  0.435   287.4               126 0.001 0.001                          
  32.0 10.266 34.587 26.584 144.95  0.464   285.9                45 0.001 0.001                          
  34.0 10.264 34.587 26.584 144.96  0.493   288.2                81 0.001 0.001                          
  36.0 10.266 34.588 26.585 144.96  0.522   287.6                52 0.003 0.002                          
  38.0 10.269 34.588 26.584 145.05  0.551   287.2               103 0.004 0.003                          
  40.0 10.255 34.587 26.586 144.94  0.580   286.4                56 0.014 0.013                          
  42.0 10.230 34.589 26.592 144.42  0.609   286.4                54 0.004 0.003                          
  44.0 10.223 34.586 26.590 144.57  0.638   288.5                86 0.012 0.014                          
